57r1|n|	a:9zvd,96,9;59lg,86,11;a3so,81,9;59pk,72,1;ab3e,64,8;84gu,63,50;57r1,55,19;1lve,52,21;7bja,43,1;4ehy,42,20;6p0q,33,1;50m6,27,1;6lfq,26,149;34dz,25,75;6kus,25,31~69ri,4,260;6lfq,26,149;65xl,3,125;34dz,25,75;d4e,18,68;84gu,63,50;3qmv,19,46;6kus,25,31;1lve,52,21;4ehy,42,20;57r1,55,19;6lip,15,18;5wdo,9,13;59lg,86,11;9zvd,96,9	v:9fo9,119,8;a3so,75,6;84gu,63,51;84hp,63,15;1sza,52,17;ab3e,34,1;5z8v,25,1;6dn3,24,1;57r1,22,2;1rj0,1,2~84gu,63,51;1sza,52,17;84hp,63,15;9fo9,119,8;a3so,75,6;57r1,22,2;1rj0,1,2;ab3e,34,1;5z8v,25,1;6dn3,24,1	V:9zt6,148,185;696p,127,4;96cl,114,7;6p0q,113,259;ag86,106,1;3td5,105,1;7bp8,103,5;3c8h,101,2;isq,99,2;9zvd,88,5;aho1,86,7;aako,84,9;53ir,74,2;6baf,74,162;9zsb,69,28~6p0q,113,259;9zt6,148,185;6baf,74,162;agid,62,30;9zsb,69,28;3tu5,69,23;5vos,36,20;5dg3,28,11;aako,84,9;96cl,114,7;aho1,86,7;2bdp,17,6;3c3i,1,6;7bp8,103,5;9zvd,88,5	n:wb4,128,8;9fo9,117,7;5ao0,105,1;9sca,105,3;5ph,103,12;57rk,93,3;ab3e,87,40;59lg,84,10;57r1,84,144;9zvd,81,3;6p0q,77,22;5oaf,68,11;2t43,67,115;40he,60,1;7bja,53,2~65xl,15,276;57r1,84,144;2t43,67,115;73f3,27,69;3qmv,23,58;2dun,13,53;5xt6,35,51;93dg,36,44;ab3e,87,40;3jol,26,32;8yia,53,24;6p0q,77,22;2g6a,9,17;5d7u,3,15;5o5y,27,12	N:9zt6,157,349;3c8h,153,76;ag86,144,14;6p0q,140,1724;3td5,138,10;96cl,132,25;9lq6,131,9;696p,130,5;9zvd,124,60;isq,118,7;8pek,114,2;6p0p,113,5;3kct,112,2;8s94,109,9;8vmm,104,5~6p0q,140,1724;65xl,30,780;9zt6,157,349;9wy0,71,342;5xt6,60,306;73f3,46,257;3jh4,28,257;395p,6,227;2t43,75,196;6baf,73,157;57r1,84,144;8s5n,50,133;3tu5,92,120;2dxi,39,116;73i6,65,110
57r1|v|	o:7bp8,79,1;57r1,22,2~57r1,22,2;7bp8,79,1	s:5dka,7,9~5dka,7,9
57r1|a|	j:ag86,116,2;3c8h,107,3;6p0q,76,20;aho1,68,2;57r1,55,19;3tu5,39,3;86pv,38,1;5fjp,29,1;3h46,13,1;9wy0,10,5;65xl,6,155;6baf,0,1~65xl,6,155;6p0q,76,20;57r1,55,19;9wy0,10,5;3c8h,107,3;3tu5,39,3;ag86,116,2;aho1,68,2;6baf,0,1;3h46,13,1;5fjp,29,1;86pv,38,1
57r2|n|	a:752l,44,5;2okx,41,3;2j1i,40,5;3qmv,24,3;5w3j,24,1;6lip,18,1~752l,44,5;2j1i,40,5;2okx,41,3;3qmv,24,3;6lip,18,1;5w3j,24,1	v:7f38,27,1;1v9y,22,2;99zd,19,1~1v9y,22,2;99zd,19,1;7f38,27,1	V:6u5d,52,1~6u5d,52,1	n:5g88,83,2;mz4,83,1;3q4v,81,9;lsh,77,4;3kb0,68,3;8thn,55,11;4jvp,50,5;5w3j,44,4;752l,40,4;177s,34,5;1v9y,32,4;7f38,27,1;99zd,19,1;w46,6,5~8thn,55,11;3q4v,81,9;177s,34,5;w46,6,5;4jvp,50,5;752l,40,4;5w3j,44,4;1v9y,32,4;lsh,77,4;3kb0,68,3;5g88,83,2;99zd,19,1;mz4,83,1;7f38,27,1	N:4bww,101,4;6u5d,72,4;5z4r,66,2;8thn,55,11;1h5h,54,4;6tvj,51,30;6tx7,45,7;4jvp,43,3;6xec,28,4;2tu1,17,9;23ni,2,3;9d1e,0,3~6tvj,51,30;8thn,55,11;2tu1,17,9;6tx7,45,7;6u5d,72,4;4bww,101,4;6xec,28,4;1h5h,54,4;23ni,2,3;9d1e,0,3;4jvp,43,3;5z4r,66,2
57r2|a|	j:6tvj,2,1~6tvj,2,1
57r3|n|	v:a6d9,2,2~a6d9,2,2	n:55qo,182,5;3iqq,31,7;a6d9,8,3~3iqq,31,7;55qo,182,5;a6d9,8,3	N:vyq,86,14;5cz1,50,4;3iqq,26,5~vyq,86,14;3iqq,26,5;5cz1,50,4
57r3|v|	o:3iqq,3,1~3iqq,3,1
57r3|a|	j:3itk,43,3~3itk,43,3
57r5|n|	a:59lh,118,2;86m9,27,1~59lh,118,2;86m9,27,1	n:59lh,150,19;2g6a,51,3;86m9,27,1;80ll,22,5~59lh,150,19;80ll,22,5;2g6a,51,3;86m9,27,1	N:as39,117,6~as39,117,6
57r5|v|	o:6oii,49,2~6oii,49,2
