6bb2|n|	a:3djn,124,46;6hds,117,401;8sx5,110,25;a86k,102,3;3wsk,101,7;anvh,99,1;4sy9,94,1;42un,91,3;3wwe,80,7;3wo0,76,14;4jzf,56,2;1hka,51,4;28dx,50,5;4z3n,43,3;7cfa,35,2~6hds,117,401;3djn,124,46;8sx5,110,25;95fj,9,23;3wo0,76,14;pi0,13,11;3wsk,101,7;3wwe,80,7;28dx,50,5;1hka,51,4;4z3n,43,3;42un,91,3;a86k,102,3;4jzf,56,2;7cfa,35,2	v:2uu2,81,1;3uq8,71,1;28sh,55,6;6hds,53,5;4z3n,37,2~28sh,55,6;6hds,53,5;4z3n,37,2;2uu2,81,1;3uq8,71,1	V:28rb,66,61;2img,63,6;7uha,63,5;9fcj,61,1;55tn,59,4;6vtv,50,2;7hyb,30,23;90qn,22,20;a801,5,1~28rb,66,61;7hyb,30,23;90qn,22,20;2img,63,6;7uha,63,5;55tn,59,4;6vtv,50,2;a801,5,1;9fcj,61,1	n:4v9n,140,58;anvh,140,17;aqt0,136,25;6yyp,134,15;38kg,126,14;3jcg,125,9;a86k,124,14;au9q,124,14;4s5q,123,7;4s5p,122,13;3jc8,122,9;4sy9,120,6;42un,119,21;3uub,118,5;2z8h,117,7~6bb2,57,75;4v9n,140,58;absm,71,54;6hds,85,44;6832,31,34;pi0,25,26;6g20,32,26;aqt0,136,25;42un,119,21;7rl,112,19;anvh,140,17;oy,83,17;3djn,109,16;66u8,71,15;6yyp,134,15	N:4v9n,149,109;3jcg,129,12;aqt0,127,14;asyf,125,7;1bz5,106,4;abta,104,7;55ho,104,77;55hp,103,16;3wsi,103,6;6qjp,99,6;28r9,94,3;7rl,93,5;8asr,90,25;6irz,85,7;3qsg,84,6~19jq,68,522;65xl,4,230;19jr,63,145;34zs,2,133;19in,34,116;4v9n,149,109;a801,68,83;55ho,104,77;6bb2,57,75;absm,75,70;65xm,37,57;19qu,47,45;6ber,66,45;7pns,5,44;af1h,8,34
6bb2|v|	o:a801,15,2~a801,15,2	s:3jcg,103,2;3djn,79,2;absm,14,1~3jcg,103,2;3djn,79,2;absm,14,1
6bb2|a|	j:aqt0,99,2;4v9n,91,2;3wqv,76,3;6qjp,73,1;3qsg,58,1;6irz,57,1;55ho,41,1;4lxy,38,3;a801,33,7;absm,30,3;6ber,11,1;6bj7,9,1;19je,2,2;19jr,1,2~a801,33,7;absm,30,3;3wqv,76,3;4lxy,38,3;19jr,1,2;19je,2,2;4v9n,91,2;aqt0,99,2;55ho,41,1;6irz,57,1;3qsg,58,1;6ber,11,1;6bj7,9,1;6qjp,73,1
6bb3|n|	a:3rsh,153,13;3vg,78,14;a05q,65,10;6dzz,60,2;a07w,60,9;5u0s,57,82;9sje,47,23;oce,46,2;oac,46,2;8s2d,44,24;ai4e,44,7;2ysz,41,77;6pq2,32,7;6q1o,28,73;1vsq,24,16~5u0s,57,82;2ysz,41,77;6q1o,28,73;69ri,1,71;8s2d,44,24;9sje,47,23;3a8z,15,18;7v2v,19,16;1vsq,24,16;3vg,78,14;3rsh,153,13;90mt,4,12;1ue4,11,12;a05q,65,10;6x9o,2,10	v:8pgu,47,4;7zvw,44,42;1ug1,44,28;1stb,39,10;1t5,37,10;1stj,36,5;80y5,36,4;1st8,28,15;1ue4,27,35;2n1u,21,14;1sh,16,8;ai4e,16,1;3qr1,14,50;29nk,13,3;1vsq,10,6~3qr1,14,50;7zvw,44,42;3dwl,6,41;1ue4,27,35;1ug1,44,28;1st8,28,15;2n1u,21,14;15dl,2,10;1stb,39,10;1t5,37,10;1sh,16,8;1vsq,10,6;1stj,36,5;8pgu,47,4;5wx3,8,4	V:1tj,73,119;7skz,68,18;7vgj,64,9;1t5,57,40;3wbe,56,10;7sky,55,7;28cw,45,9;1hm2,44,7;7r1h,33,6;6jxj,31,11;8y06,28,2;7skp,23,5;1stb,21,3;7rf1,21,7;8qgg,17,3~1tj,73,119;1t5,57,40;sbb,11,27;1t6x,14,21;5e2o,5,18;7skz,68,18;7yfa,15,13;6jxj,31,11;1rq,13,11;9dwt,7,11;3wbe,56,10;7vgj,64,9;28cw,45,9;7rf1,21,7;7sky,55,7	n:9m6k,104,54;6bb3,77,11;4eif,50,9;2e8x,49,3;769t,48,6;7abz,46,7;oac,46,2;2yhl,40,31;34zt,40,3;173g,32,7;95pa,17,9;af1h,16,11;1udi,9,3;8pa9,7,3;29nk,7,2~9m6k,104,54;2yhl,40,31;91jr,7,17;6bb3,77,11;af1h,16,11;4eif,50,9;95pa,17,9;173g,32,7;7abz,46,7;3418,1,6;769t,48,6;7ul4,1,3;8pa9,7,3;1udi,9,3;34zt,40,3	N:2dho,123,4;a2ry,89,13;5u26,87,34;3ayg,84,9;6bb3,77,11;oac,64,7;1tj,62,55;oce,59,5;1t5,54,31;9tab,52,11;8pgv,50,25;37fp,48,11;2win,48,17;3y3o,46,2;2e8x,43,2~91jr,29,77;91ol,41,69;1tj,62,55;7ul4,38,38;5u26,87,34;1t5,54,31;1stm,41,26;8pgv,50,25;af1h,23,19;9g7,20,18;2win,48,17;2whs,25,17;1pzh,34,15;4dju,15,15;2ep1,33,14
6bb3|v|	s:3rsh,126,2~3rsh,126,2
6bb3|a|	j:9t9l,7,2~9t9l,7,2
6bb5|n|	a:4jow,55,18~4jow,55,18
6bb6|n|	a:4jow,33,2~4jow,33,2	n:4jow,38,3~4jow,38,3
6bb8|n|	a:4jow,42,5~4jow,42,5
6bba|n|	a:a05q,95,9;5u0s,62,14;5js4,16,8;1vsq,15,1;7pes,13,2;2flr,7,6;4wm6,1,2~5u0s,62,14;a05q,95,9;5js4,16,8;2flr,7,6;4wm6,1,2;7pes,13,2;1vsq,15,1	v:5u2h,79,5;1ug1,60,10;1st8,52,9;1ue4,38,9;a7cv,30,8;1vsq,15,1;3qr1,15,6;a7g2,10,22~a7g2,10,22;1ug1,60,10;1st8,52,9;1ue4,38,9;a7cv,30,8;3qr1,15,6;5u2h,79,5;1vsq,15,1	V:1t5,51,3;1rq,39,8;3qr1,5,3~1rq,39,8;1t5,51,3;3qr1,5,3	n:5u2h,56,1;1st8,40,4;2yhl,37,3;w46,21,12;11a,16,22;7pes,13,2~11a,16,22;w46,21,12;1st8,40,4;2yhl,37,3;7pes,13,2;5u2h,56,1	N:1t5,35,1;1rq,9,1;am4b,1,5~am4b,1,5;1t5,35,1;1rq,9,1
