7lt5|n|	a:6eb7,113,94;31l6,112,10;7n57,100,3;10sk,91,21;7vnq,89,325;4lh6,78,176;99ri,75,8;a14q,70,43;88d9,64,2;4lgj,63,59;9amb,63,8;6pq2,59,159;4hjp,59,2;6qfe,58,24;10sj,57,1~90mt,36,366;7vnq,89,325;4lh6,78,176;sn4,33,173;6pq2,59,159;6eb7,113,94;a7kk,35,84;7v2v,25,80;5wuf,32,74;2t85,44,71;4lgj,63,59;1joh,36,53;3ifa,7,49;a14q,70,43;60w,30,41	v:35vo,74,10;a29y,73,5;7spf,64,5;a2bf,63,9;a2be,63,11;3fds,59,12;a2nd,59,6;3fdo,55,32;1uwc,51,3;7xv4,51,8;962r,50,78;7xv8,45,6;7sp6,45,7;961k,43,31;a16d,43,1~a1bz,6,85;55zg,30,84;962r,50,78;55z2,19,52;5ihi,3,51;a16r,30,40;h03,7,37;33qf,6,34;3fdo,55,32;961k,43,31;a1ca,11,30;962m,23,27;7xv0,32,26;5ln7,2,25;4kss,29,23	V:7cg3,87,103;7ax9,72,18;9jei,65,71;9wid,56,11;ad24,53,27;1qin,46,88;1wyt,46,34;565k,45,15;8trp,39,3;2ugr,38,2;2cim,37,47;agrv,32,48;7ax7,28,2;9gw6,27,47;33qv,25,27~8arb,20,124;7cg3,87,103;1qin,46,88;9jei,65,71;3qrn,7,51;agrv,32,48;2cim,37,47;9gw6,27,47;5ihi,2,46;7yfa,12,36;adw,12,35;1wyt,46,34;u0q,14,32;ad24,53,27;33qv,25,27	n:3tkp,118,81;7n57,114,8;607z,106,5;9amb,94,66;3v2s,92,77;88d9,78,5;1uwc,73,14;4bjg,72,20;10sj,67,2;31l5,63,3;a16d,63,4;7lrk,61,4;8kxi,58,2;a14s,52,28;4lh6,51,27~11a,16,646;w46,15,226;70mg,16,85;3tkp,118,81;3v2s,92,77;9amb,94,66;6x8q,37,62;90mt,9,58;al51,5,51;57fs,6,46;unx,18,39;a14s,52,28;4lh6,51,27;4bjg,72,20;9jeh,31,19	N:8n3b,105,9;3hzn,86,47;4ff1,81,8;3f01,76,78;7lv2,74,18;4kt5,74,113;9jei,67,81;7cfv,67,63;7ax9,66,12;99ni,66,5;7zc7,64,20;agsn,63,43;9jeh,61,153;8trp,60,13;7cg3,59,15~116w,36,265;1wxi,27,201;11bx,45,165;9jeh,61,153;9cla,12,143;9l01,29,125;17wu,50,117;4kt5,74,113;9jd7,8,110;2rvt,42,99;4kt1,43,85;9jei,67,81;3f01,76,78;5wns,9,73;9cpf,28,71
7lt5|v|	s:607z,83,1;3v2s,29,1~3v2s,29,1;607z,83,1
7lt5|a|	j:agsq,38,2;7cfv,27,4;8trp,23,1;9jei,20,3;4kt5,16,2;3f01,14,1;27sd,12,4;565k,6,1;3zh0,3,13~3zh0,3,13;7cfv,27,4;27sd,12,4;9jei,20,3;agsq,38,2;4kt5,16,2;565k,6,1;3f01,14,1;8trp,23,1
7lt6|n|	v:af1h,33,2~af1h,33,2	V:50vg,38,4;1t6x,28,3;1pve,27,2~50vg,38,4;1t6x,28,3;1pve,27,2	n:af1h,49,6;w46,35,15;1jlg,27,14;11a,21,15;598y,1,6~11a,21,15;w46,35,15;1jlg,27,14;598y,1,6;af1h,49,6	N:1pwp,86,8;ab0h,83,8;ab0z,81,1;1pzh,57,4;5gor,32,3;4dmo,31,2;7f8j,30,3;1pve,27,2;7f7m,14,6;1jlg,12,5;1t6x,12,1~1pwp,86,8;ab0h,83,8;7f7m,14,6;1jlg,12,5;1pzh,57,4;7f8j,30,3;5gor,32,3;4dmo,31,2;1pve,27,2;ab0z,81,1;1t6x,12,1
7lt7|n|	a:7sof,47,1;90mt,23,9;86xk,19,11;6lfq,17,6;218w,11,7;4j8a,5,2;6q1o,5,3~86xk,19,11;90mt,23,9;218w,11,7;6lfq,17,6;6q1o,5,3;4j8a,5,2;7sof,47,1	v:7sof,71,5;6xz9,67,3;7ffv,48,16;1rgh,38,7;4j9g,37,6;a7cv,32,17;86xk,26,18;7zk1,24,2;4j8a,21,6;8707,20,3;a7g2,20,77;9gvf,19,7;uut,13,4;4j6w,8,4;7xax,6,2~a7g2,20,77;86xk,26,18;a7cv,32,17;7ffv,48,16;1rgh,38,7;9gvf,19,7;4j9g,37,6;4j8a,21,6;7sof,71,5;4j6w,8,4;uut,13,4;6xz9,67,3;8707,20,3;7zk1,24,2;7xax,6,2	V:9pcg,75,1;912w,47,27;7i03,29,4;a7cv,28,13;9uib,19,1;86xk,11,6~912w,47,27;a7cv,28,13;86xk,11,6;7i03,29,4;9uib,19,1;9pcg,75,1	n:7amb,64,6;7sof,47,1;93dg,35,3;1rgh,30,4;7zk1,30,3;7ffv,28,4;6tvj,26,8;abv8,21,9;294h,19,10;9mne,13,10;11a,2,15;8pj0,1,7~11a,2,15;294h,19,10;9mne,13,10;abv8,21,9;6tvj,26,8;8pj0,1,7;7amb,64,6;1rgh,30,4;7ffv,28,4;7zk1,30,3;93dg,35,3;7sof,47,1	N:5hrl,117,4;9pcg,108,10;60xx,88,5;8gte,87,11;3324,75,2;2m83,74,3;8sno,65,11;7nf7,51,16;4j79,50,15;5dka,47,10;28n,46,7;30dq,38,11;9uib,34,3;8hz6,34,57;5cz1,32,15~8hz6,34,57;395p,19,39;7nf7,51,16;5cz1,32,15;4j79,50,15;8sno,65,11;8gte,87,11;30dq,38,11;5dka,47,10;9pcg,108,10;1rex,31,10;8i6l,20,8;28n,46,7;60xx,88,5;5hrl,117,4
7lt7|v|	o:3324,65,1;8gte,52,1;8i4f,11,1~8i4f,11,1;3324,65,1;8gte,52,1
7lt7|a|	j:9pcg,90,3;60xx,81,3;5hob,55,18;5dka,34,4;4j79,21,2;8i4f,11,1;8i6l,0,2~5hob,55,18;5dka,34,4;60xx,81,3;9pcg,90,3;8i6l,0,2;4j79,21,2;8i4f,11,1	e:7zo1,20,1;7zk1,14,1~7zo1,20,1;7zk1,14,1
7lt8|n|	a:96k8,70,3;7j6e,54,649;4h3f,48,2;96k3,25,2;7m6t,25,2;35ur,12,12;8pm3,5,8;8p3m,4,9;2uyp,3,3~7j6e,54,649;35ur,12,12;8p3m,4,9;8pm3,5,8;96k8,70,3;2uyp,3,3;7m6t,25,2;4h3f,48,2;96k3,25,2	v:4h3f,75,13;96k3,45,8;4h3n,43,3;7yxf,40,6;4dov,12,13;333o,9,4;7xax,9,5;1y1p,4,6;4emi,2,6~4dov,12,13;4h3f,75,13;96k3,45,8;4emi,2,6;1y1p,4,6;7yxf,40,6;7xax,9,5;333o,9,4;4h3n,43,3	V:5zgo,69,3;2c9c,49,22;4h34,44,5;1t6n,32,12;9dwt,31,23;7i03,21,5;7yfa,10,4;1t6x,6,5~9dwt,31,23;2c9c,49,22;1t6n,32,12;1t6x,6,5;4h34,44,5;7i03,21,5;7yfa,10,4;5zgo,69,3	n:3gb0,117,6;7lt8,84,3;7o46,74,4;4jek,53,10;4h3f,48,2;4h3n,47,4;7m6t,45,8;1gsq,12,4;4dov,11,12;6wes,10,4;4izy,6,8;akbw,2,3~4dov,11,12;4jek,53,10;4izy,6,8;7m6t,45,8;3gb0,117,6;1gsq,12,4;4h3n,47,4;6wes,10,4;7o46,74,4;7lt8,84,3;akbw,2,3;4h3f,48,2	N:1d80,101,1;7lg7,90,3;7ltu,85,1;7lt8,84,3;7o46,64,2;4h3n,63,12;96k3,56,17;5zgo,53,1;2d7p,49,4;ajmn,46,10;7yxf,40,6;5i6k,38,1;1su1,36,17;2er8,30,7;6wes,25,11~1jlg,22,77;6j5v,13,26;4jb7,21,19;4dov,17,19;96k3,56,17;1su1,36,17;4h3n,63,12;6wes,25,11;ajmn,46,10;9omv,16,8;2er8,30,7;7yxf,40,6;2d7p,49,4;akbw,6,4;9ysj,16,4
7lt9|n|	a:5js4,44,3~5js4,44,3
7lta|n|	a:7lta,66,4;7yit,60,5;5idz,53,12;a1jf,53,5;86qo,45,476;7m6t,34,8;2ruy,34,12;7n4n,29,3;5cl1,26,4;7pbz,25,11;1jyz,24,13;86xk,22,59;15dl,13,20;32p3,12,9;4m68,10,2~86qo,45,476;86xk,22,59;15dl,13,20;1vot,2,16;1jyz,24,13;5idz,53,12;2ruy,34,12;7pbz,25,11;32p3,12,9;98c0,7,9;7m6t,34,8;5wnj,6,8;7yit,60,5;a1jf,53,5;7lta,66,4	v:7yiv,102,14;7yit,87,32;8qu1,84,103;7lta,61,3;4m7k,45,8;a1jf,39,2;86xk,38,182;32s0,37,17;7pbz,37,25;7n4n,36,5;9y0p,36,12;5cl1,34,7;15fv,34,31;9gvw,29,9;86qo,28,151~a7g2,20,343;86xk,38,182;86qo,28,151;8qu1,84,103;184m,8,34;7yit,87,32;15fv,34,31;7pbz,37,25;32s0,37,17;18ag,19,17;2kxb,0,16;a7cv,9,15;7yiv,102,14;3ei7,12,12;9y0p,36,12	V:6cty,75,3;oar,57,1;7lta,46,1;3m00,34,12;3lxf,33,41;7frq,26,7;7kbw,23,6;3dw0,21,10;4ve,21,7;7fel,19,6;60w,15,4;8707,15,9;5ibu,14,113;3m0n,13,4;1ycv,11,5~5ibu,14,113;3lxf,33,41;sbb,9,22;3m00,34,12;3qrn,4,11;3dw0,21,10;8707,15,9;4ve,21,7;7frq,26,7;9dwt,0,6;7kbw,23,6;7fel,19,6;7yfa,3,5;3lwz,1,5;1ycv,11,5	n:7lta,77,9;aiz5,59,1;7m6t,43,15;5idz,33,3;1raw,12,7;32p3,10,8;abv8,10,18;2pat,9,11;7gvc,8,2;9qf8,8,7;5cl1,6,1;1op6,6,17;9mne,4,25;294h,1,13;9gw6,1,2~9mne,4,25;abv8,10,18;1op6,6,17;7m6t,43,15;294h,1,13;2pat,9,11;7lta,77,9;32p3,10,8;9qf8,8,7;1raw,12,7;5idz,33,3;9gw6,1,2;7gvc,8,2;7pbz,0,2;aiz5,59,1	N:5vx8,133,6;96pq,90,11;7lta,77,9;5wh7,69,6;5idz,66,30;4ktk,62,8;6cty,60,1;8cfh,50,1;7gis,50,343;8wqb,38,11;3m00,37,15;7s0z,35,5;4ja9,34,3;ab93,33,172;1rex,32,47~7gis,50,343;ab93,33,172;395p,13,116;1op6,28,83;1rex,32,47;5idz,66,30;a9cm,21,27;1raw,26,19;39l9,2,18;2kj2,18,16;3m00,37,15;8707,22,15;7fcf,3,13;7tza,4,13;a9bo,1,13
