5fbv|n|	a:5a1z,131,23;6djx,110,28;5a3s,109,31;58pq,109,6;540r,108,24;5a0m,106,6;5ffw,101,6;5dla,81,9;5dyq,80,3;5e43,78,12;3t5k,75,53;6fge,73,8;2fc5,72,1;nz0,71,63;69jf,69,33~nz0,71,63;4lx1,17,61;3t5k,75,53;69jf,69,33;5a3s,109,31;6djx,110,28;5cjp,56,24;540r,108,24;5a1z,131,23;5e43,78,12;x8u,53,11;5nh1,36,10;5dla,81,9;6fge,73,8;6xc2,63,7	v:58pq,113,8;69jf,91,145;1znv,87,6;41q9,79,4;5jzi,75,2;5ir9,70,6;813h,50,2;41q8,13,3;nz0,12,1;5nh1,3,1~69jf,91,145;58pq,113,8;1znv,87,6;5ir9,70,6;41q9,79,4;41q8,13,3;813h,50,2;5jzi,75,2;5nh1,3,1;nz0,12,1	V:9241,19,23;5fce,15,2;1ckw,9,2;25pn,4,1~9241,19,23;5fce,15,2;1ckw,9,2;25pn,4,1	n:58pq,119,12;187q,115,43;6a85,109,11;294c,108,5;1znv,101,16;a2rh,100,28;55dv,92,7;7zrl,81,5;69jf,75,49;5cjv,74,3;39vw,73,5;18k7,72,5;4d8b,72,13;5ir9,70,6;asat,68,5~865d,65,201;5fbv,48,187;11ns,14,51;69jf,75,49;187q,115,43;5f4c,19,43;3w0l,25,32;5cjp,59,29;a2rh,100,28;2yj1,18,28;5nh1,49,24;4lvv,54,23;41q8,40,19;3w12,59,18;9ftm,31,17	N:60em,130,18;1lp4,107,26;8xgl,93,803;865d,68,235;5b5r,66,11;4zin,63,9;afhd,62,16;4ao6,61,3435;4t27,60,9;5fex,57,57;57ur,55,12;5fbv,48,187;5fce,48,20;5b5s,48,3;9241,45,143~4ao6,61,3435;8xgl,93,803;865d,68,235;5fbv,48,187;9241,45,143;7f38,28,89;2yj1,29,61;81e6,30,60;5fex,57,57;3w0l,32,53;4hyq,3,53;55t4,0,36;1lp4,107,26;5fce,48,20;60em,130,18
5fbv|v|	o:1lp4,90,8;4t27,29,1;8xgl,6,2~1lp4,90,8;8xgl,6,2;4t27,29,1	s:65n8,108,12;asat,102,52;apz4,89,36;1947,80,8;5cjv,78,4;a2rh,72,4;1znv,71,2;59tw,69,3;5b1r,43,1;2yq6,16,1~asat,102,52;apz4,89,36;65n8,108,12;1947,80,8;5cjv,78,4;a2rh,72,4;59tw,69,3;1znv,71,2;2yq6,16,1;5b1r,43,1	d:5cjp,31,4~5cjp,31,4
5fbv|a|	j:1lp4,88,7;8xgl,58,72;1nrf,46,5;4t27,39,2;1oqn,28,8;7ssr,27,1;3tbb,21,4;1ckw,19,4~8xgl,58,72;1oqn,28,8;1lp4,88,7;1nrf,46,5;1ckw,19,4;3tbb,21,4;4t27,39,2;7ssr,27,1	e:5cjp,59,28~5cjp,59,28
5fbw|n|	v:1jec,57,4~1jec,57,4	N:1f68,55,3;38xh,52,7~38xh,52,7;1f68,55,3
5fbx|n|	a:a97p,16,1~a97p,16,1	n:2g6a,66,4~2g6a,66,4
5fby|n|	a:9di7,113,4;5cl1,60,1~9di7,113,4;5cl1,60,1	v:a7g2,16,6~a7g2,16,6	n:5cl1,76,3~5cl1,76,3	N:3at7,152,4;9di7,93,1~3at7,152,4;9di7,93,1
5fbz|n|	a:3zp,197,2~3zp,197,2	n:3zp,207,4;80c,111,2~3zp,207,4;80c,111,2	N:7wc,172,4;80c,135,11~80c,135,11;7wc,172,4
5fc1|n|	a:6azn,58,3~6azn,58,3
5fc2|n|	a:2g6a,62,1~2g6a,62,1	n:2g6a,86,5~2g6a,86,5
5fc3|n|	a:4g35,120,3;2sug,98,6~2sug,98,6;4g35,120,3	V:a8we,42,8~a8we,42,8	n:4ucf,51,5~4ucf,51,5	N:su,67,6;5ws7,51,2;pzp,24,4~su,67,6;pzp,24,4;5ws7,51,2
5fc5|n|	a:5b1d,80,2;43ys,33,4;16n1,26,7;7s6n,17,5;6lfq,1,5~16n1,26,7;7s6n,17,5;6lfq,1,5;43ys,33,4;5b1d,80,2	v:5u4h,61,11;8g7h,41,8;16n1,31,10;8h3f,29,14;9t27,22,5;7dt5,10,4;8goq,7,7~8h3f,29,14;5u4h,61,11;16n1,31,10;8g7h,41,8;8goq,7,7;9t27,22,5;7dt5,10,4	V:5b1d,85,3;5u4h,26,1;zj3,26,1;1w75,21,2;t2y,19,1;93qk,17,2;4fnq,15,2~5b1d,85,3;93qk,17,2;4fnq,15,2;1w75,21,2;zj3,26,1;t2y,19,1;5u4h,26,1	n:8sll,115,4;tgx,96,8;5b1d,80,2;14qg,61,5;30fl,39,7;9gcv,33,2;1h5h,29,3;5u4h,26,1;ch1,26,2;16n1,21,5;8g7h,11,1;9d1e,1,13~9d1e,1,13;tgx,96,8;30fl,39,7;14qg,61,5;16n1,21,5;8sll,115,4;1h5h,29,3;ch1,26,2;9gcv,33,2;5b1d,80,2;5u4h,26,1;8g7h,11,1	N:2s1g,142,4;3t8s,125,2;5b1d,103,10;2ktt,97,3;5u4h,72,24;7k52,61,1;afz8,59,20;zj3,56,8;25pm,51,10;4jnk,51,7;1h6e,51,6;4kw0,50,3;25pn,47,1;t2y,43,5;1n39,40,5~4py,24,27;5u4h,72,24;afz8,59,20;5b1d,103,10;25pm,51,10;zj3,56,8;9su7,23,7;4jnk,51,7;zmy,26,7;4hyq,16,6;1h6e,51,6;1h5h,39,6;30dq,15,6;zid,2,5;t2y,43,5
5fc5|v|	s:9gfq,35,2~9gfq,35,2
5fc5|a|	j:r1v,6,1~r1v,6,1
5fc6|n|	v:2h15,67,3;6yql,52,4~6yql,52,4;2h15,67,3	n:al68,6,2~al68,6,2	N:9fez,89,28;7q70,70,4;7q5s,54,7;91xd,43,5~9fez,89,28;7q5s,54,7;91xd,43,5;7q70,70,4
5fc7|n|	n:6isy,77,8;52oe,63,6~6isy,77,8;52oe,63,6
5fc8|n|	V:a6ev,39,3~a6ev,39,3	n:3iv1,120,6~3iv1,120,6
5fc9|n|	n:7qop,195,3~7qop,195,3	N:55hf,204,5~55hf,204,5
5fca|n|	a:a9qn,135,2;5fi0,127,25;7iyh,122,28;9rvu,122,1;7j4o,105,30;7kgp,94,11;7rq2,92,4;199y,77,171;2x5l,64,5;a806,63,3;2u2,48,1;4fmw,48,8;7ja6,44,9;1peu,42,48;4ftz,32,23~199y,77,171;1peu,42,48;7j4o,105,30;7iyh,122,28;5fi0,127,25;6tfq,10,24;4ftz,32,23;74bb,18,15;7kgp,94,11;7ja6,44,9;4fmw,48,8;2x5l,64,5;7rq2,92,4;a806,63,3;8uww,19,3	v:a9qn,141,3;41ai,136,21;7j4o,132,203;7kgp,112,36;7iyh,109,11;63je,90,3;5fi0,80,1;9sj4,73,41;2ps4,72,3;zpd,67,1;7ja6,66,44;23cn,58,7;9cpf,58,144;3bk1,54,3;44ni,53,1~7j4o,132,203;9cpf,58,144;7ja6,66,44;9sj4,73,41;7kgp,112,36;11bx,41,31;41ai,136,21;44nf,45,21;5a1x,46,17;7iyh,109,11;40xf,46,8;2wi1,37,8;23cn,58,7;59f2,12,5;1peu,10,5	V:1lta,161,16;27ue,135,8;2rbp,108,8;1662,95,647;7qn3,90,6;4juj,77,129;198n,76,12;1swt,72,12;3jrw,68,51;9lp8,68,6;lsh,60,8;aher,54,5;7og5,50,4;ab17,39,29;5z4r,29,1~1662,95,647;4juj,77,129;3jrw,68,51;ab17,39,29;1lta,161,16;2dun,13,16;198n,76,12;1swt,72,12;7i03,18,8;lsh,60,8;27ue,135,8;2rbp,108,8;ag6t,19,8;7qn3,90,6;9lp8,68,6	n:a9qn,151,6;41ai,145,38;1zck,142,6;7j4o,141,368;7iyh,137,76;7kgp,134,170;3sm2,131,4;1lz1,130,2819;5lad,127,8;72x2,125,22;4vrg,121,3;87hb,120,9;7rq2,116,22;10kg,114,10;el,107,30~1lz1,130,2819;3vgl,54,455;7j4o,141,368;7kgp,134,170;1peu,54,104;74bb,46,103;9gfq,84,91;gq,63,76;7iyh,137,76;9gft,65,75;ric,61,59;a686,73,54;4kmv,67,48;7j70,83,47;9zle,59,47	N:1lta,165,20;9bmy,153,24;27ue,151,25;6pv2,148,29;2s2l,145,21;6ikg,139,850;2s2m,132,3;2qhl,123,6;36z4,119,24;7qn3,119,45;8we,117,22;4i4i,114,4;1gqe,113,10;4aie,110,35;3b3s,97,20~6ikg,139,850;2dun,69,735;a800,44,310;46by,84,189;101y,77,149;1peu,58,145;1662,72,138;a6aa,51,104;40ec,68,48;7qn3,119,45;4aie,110,35;65xl,2,34;6z4z,84,30;6pv2,148,29;aofq,89,25
5fca|v|	o:142s,111,3~142s,111,3	s:7kgp,76,3;4g0r,65,4;2x52,56,1;9gfq,47,7;3el1,45,2;8v2b,36,2;ajnk,27,2;8idn,21,10;8u7s,1,4~8idn,21,10;9gfq,47,7;8u7s,1,4;4g0r,65,4;7kgp,76,3;8v2b,36,2;ajnk,27,2;3el1,45,2;2x52,56,1
5fca|a|	j:1peu,25,14~1peu,25,14
5fcb|n|	n:bfx,223,17;176i,199,8;45yd,121,4~bfx,223,17;176i,199,8;45yd,121,4	N:86af,195,20~86af,195,20
5fcc|n|	N:716a,126,10;5x2f,64,7;a2m7,51,2~716a,126,10;5x2f,64,7;a2m7,51,2
5fcd|n|	n:5f1l,197,50;55md,191,19;4v13,131,28~5f1l,197,50;4v13,131,28;55md,191,19	N:5ggn,191,91~5ggn,191,91
5fce|n|	a:8qc2,135,3;9gvd,125,9;7mxw,116,6;5tac,87,9;ab3e,84,14;4786,81,15;5fce,60,5;a2yo,41,6;5wdo,36,35;99y9,22,14;4kmv,21,3;2v55,21,15;2gzc,21,13;6baf,13,1;4bdu,8,3~5wdo,36,35;4786,81,15;2v55,21,15;ab3e,84,14;99y9,22,14;8h7u,7,13;2gzc,21,13;9gvd,125,9;5tac,87,9;a2yo,41,6;7mxw,116,6;5fce,60,5;5i5,4,4;8qc2,135,3;4bdu,8,3	v:9gvd,93,1;ab3e,56,2;6p0q,55,2;2v93,41,10;a2yo,39,5;2h15,34,8;99zd,34,27;h18,27,14;99xz,22,47;8yia,19,1;2v55,12,8;2gzc,7,5;a7cv,5,16;7q88,3,1;a7g2,1,122~a7g2,1,122;99xz,22,47;99zd,34,27;a7cv,5,16;h18,27,14;2v93,41,10;2v55,12,8;2h15,34,8;2gzc,7,5;a2yo,39,5;ab3e,56,2;6p0q,55,2;8yia,19,1;7q88,3,1;9gvd,93,1	V:2mc8,98,10;5wtg,82,10;rg5,81,80;a5bf,76,7;5wtd,53,10;re1,46,21;60w,46,46;69i4,32,7;2v65,25,15;90qn,23,5;rgh,20,3;a7cv,14,29;1b6b,13,6;56ru,12,3;1ttz,11,5~rg5,81,80;60w,46,46;a7cv,14,29;86xk,5,24;re1,46,21;2v65,25,15;2mc8,98,10;5wtg,82,10;5wtd,53,10;7yfa,5,8;a5bf,76,7;69i4,32,7;1b6b,13,6;90qn,23,5;1ttz,11,5	n:8qc2,147,7;8omk,119,18;9gvd,119,6;afhp,117,5;7mxw,106,3;9zt2,100,7;a023,97,5;1pgt,95,11;6p0q,89,21;2mc8,88,5;ano9,87,5;ab3e,87,17;31s3,80,8;1cjj,75,4;2eqk,74,6~6sdz,30,208;abv8,23,61;a6aa,37,55;9mne,5,35;5txw,63,33;6p0q,89,21;3jh4,4,21;4ao6,20,21;5fbv,48,20;99zd,29,19;8omk,119,18;40ec,48,17;ab3e,87,17;4bdu,30,14;4mpv,24,13	N:2wsw,142,9;85v1,104,9;5wtd,98,220;2mc8,97,9;1xb7,90,7;auby,90,7;ano9,90,6;3737,89,3;2le0,88,50;rg5,84,100;5wtg,84,11;6kqg,84,10;91e4,83,9;13xf,83,18;4ao6,79,1241~4ao6,79,1241;5wtd,98,220;69fe,47,208;1s0o,38,133;24yt,12,130;5x2f,38,112;rg5,84,100;a6aa,43,83;56ru,59,75;858y,54,68;re1,63,67;2dun,27,60;s8p,29,58;8oc7,37,57;2le0,88,50
5fce|v|	o:1x36,19,2;19it,11,1~1x36,19,2;19it,11,1	s:756a,134,3;83uu,58,2;4ao6,22,25;5fbv,15,2;99zd,13,6~4ao6,22,25;99zd,13,6;756a,134,3;5fbv,15,2;83uu,58,2	D:re1,12,2~re1,12,2
5fce|a|	j:5fce,60,5;4ao6,20,22;5wtd,20,1;rg5,18,1;5fbv,15,2;8odd,8,2;rgh,4,1~4ao6,20,22;5fce,60,5;5fbv,15,2;8odd,8,2;5wtd,20,1;rg5,18,1;rgh,4,1
5fcf|n|	a:2g6a,55,4;a9bo,38,5;6azn,37,4;4jow,14,2;5dsp,13,1~a9bo,38,5;2g6a,55,4;6azn,37,4;4jow,14,2;5dsp,13,1	n:2g6a,70,11;6azn,37,4~2g6a,70,11;6azn,37,4	N:2vor,4,1~2vor,4,1
5fcf|a|	e:5dsp,42,7~5dsp,42,7
5fcg|n|	a:a97p,7,1~a97p,7,1	v:1883,32,3;a7g2,30,18;a6ev,22,4~a7g2,30,18;a6ev,22,4;1883,32,3	V:7yfa,58,6;5ihi,46,7~5ihi,46,7;7yfa,58,6	n:6tvj,37,2;a97p,17,2~6tvj,37,2;a97p,17,2	N:6tvj,74,27;1mcq,9,3~6tvj,74,27;1mcq,9,3
5fcg|a|	j:6tvj,37,2~6tvj,37,2
5fch|n|	n:4jb7,62,15~4jb7,62,15
5fci|n|	n:38kx,85,4~38kx,85,4	N:9d1e,33,4~9d1e,33,4
5fcl|n|	N:38bh,81,1~38bh,81,1
5fcn|n|	v:ufn,65,9;94wq,19,4~ufn,65,9;94wq,19,4	n:a97p,24,4;7zsk,18,2~a97p,24,4;7zsk,18,2
5fcn|a|	j:9ia7,9,1~9ia7,9,1
5fco|n|	a:a97p,17,3~a97p,17,3	v:ufn,40,2;94wq,20,5~94wq,20,5;ufn,40,2	n:ufn,79,30;a97p,21,4~ufn,79,30;a97p,21,4	N:294h,11,1~294h,11,1
5fcp|n|	n:1jlg,39,9~1jlg,39,9	N:6d3p,163,1;ar65,159,1;1jlg,33,6~1jlg,33,6;ar65,159,1;6d3p,163,1
5fcq|n|	a:3qmv,38,1~3qmv,38,1	v:7yfa,70,10~7yfa,70,10	n:3qmv,54,3~3qmv,54,3	N:1iuw,101,10;1iua,75,10~1iua,75,10;1iuw,101,10
5fcq|v|	o:1iuw,68,1~1iuw,68,1
5fcr|n|	v:a7g2,37,8~a7g2,37,8	n:2c16,99,8~2c16,99,8	N:aeii,81,5;8trd,67,4~aeii,81,5;8trd,67,4
5fcr|a|	j:aeii,68,2~aeii,68,2
5fcs|n|	a:4acn,60,1;68i1,56,6;43ai,55,10;5en8,53,6~43ai,55,10;5en8,53,6;68i1,56,6;4acn,60,1	V:923c,74,4;3sf5,58,11;a8we,18,2~3sf5,58,11;923c,74,4;a8we,18,2	N:7rae,93,4;ric,66,3;923c,54,1;a8we,28,4;a8r3,20,5~a8r3,20,5;7rae,93,4;a8we,28,4;ric,66,3;923c,54,1
5fcs|v|	D:5dsp,11,1;a4pc,5,2~a4pc,5,2;5dsp,11,1
5fcs|a|	j:7rae,89,3;ric,50,1~7rae,89,3;ric,50,1
5fct|n|	n:108g,118,1~108g,118,1	N:2o9k,217,14;15kx,153,4;5tu6,124,11;5jtg,40,1~2o9k,217,14;5tu6,124,11;15kx,153,4;5jtg,40,1
5fct|a|	j:5jtg,40,1~5jtg,40,1
5fcu|n|	a:6s6x,33,2~6s6x,33,2	v:1b2h,50,3~1b2h,50,3	N:558f,42,3;85bk,25,2;2t7p,11,1~558f,42,3;85bk,25,2;2t7p,11,1
5fcu|v|	o:2t7p,11,1~2t7p,11,1
5fcu|a|	j:7bci,57,2;2xjh,48,4;558f,36,2;1f0s,36,3;85bk,35,4;7b8f,31,3;2t7p,21,2~2xjh,48,4;85bk,35,4;1f0s,36,3;7b8f,31,3;558f,36,2;2t7p,21,2;7bci,57,2
5fcv|n|	a:a4dl,170,2;8i4,103,9~8i4,103,9;a4dl,170,2	v:8i4,98,6;17p6,92,2~8i4,98,6;17p6,92,2	n:a4dl,170,2;9349,131,4;8i4,116,21;17p6,82,1~8i4,116,21;9349,131,4;a4dl,170,2;17p6,82,1	N:1mcq,26,5~1mcq,26,5
5fcv|v|	s:8i4,88,3~8i4,88,3	d:17p6,82,1~17p6,82,1
5fcv|a|	j:1mcq,18,3~1mcq,18,3	e:a4dl,160,1~a4dl,160,1
5fcw|v|	s:9k66,38,2~9k66,38,2
5fcx|n|	v:2dh4,64,3~2dh4,64,3	V:au09,106,14~au09,106,14	N:au09,78,2~au09,78,2
5fcy|n|	v:a97p,24,1~a97p,24,1
