5s1m|n|	a:5m9v,104,1;aapt,100,6;5zsb,89,1;5hy8,85,3;75vm,76,3;5hy2,70,1;4bmr,70,1;fav,66,9;20fu,60,17;l63,53,2;atv9,41,1;70gn,39,1;7jyw,39,1;5xcz,38,2;52je,33,2~20fu,60,17;fav,66,9;ai47,6,9;aapt,100,6;173g,10,4;75vm,76,3;5hy8,85,3;5xcz,38,2;52je,33,2;l63,53,2;5s1m,24,2;atv9,41,1;7jyw,39,1;5kzx,32,1;4bmr,70,1	v:5m9v,114,2;5zsb,89,1;75vm,60,1;74vg,52,4;5t13,51,1;fav,44,2;32xq,39,2;r1v,11,7;7z1g,7,9~7z1g,7,9;r1v,11,7;74vg,52,4;fav,44,2;5m9v,114,2;32xq,39,2;75vm,60,1;5zsb,89,1;5t13,51,1	V:1j5e,60,1;2ls8,59,4;17kh,51,5;32xk,44,4;35c,36,26;5s1m,34,4;1gf6,20,1;2lru,18,1;2gpb,10,3;83bx,8,4;3p3,7,5;1vzt,2,5~35c,36,26;3p3,7,5;1vzt,2,5;17kh,51,5;5s1m,34,4;32xk,44,4;83bx,8,4;2ls8,59,4;2gpb,10,3;1gf6,20,1;1j5e,60,1;2lru,18,1	n:5m9v,140,12;75vm,112,37;5hy2,106,12;78m0,102,6;4bmr,93,5;5hy8,85,3;6454,82,8;ap8j,81,4;5t13,77,6;5rxs,67,19;70gn,65,6;5hd1,64,10;5s3w,63,1;fav,58,5;3la0,54,12~3ei7,31,126;75vm,112,37;70mg,4,29;65xm,37,29;ai47,22,27;199r,41,23;173g,34,21;5rxs,67,19;5hfn,26,13;3la0,54,12;5hy2,106,12;5m9v,140,12;5hd1,64,10;5le9,3,9;5s1m,46,9	N:8o5p,116,2;7cgs,107,3;7cgr,97,1;8oo0,94,1;73q,93,5;5im6,90,1;19zs,90,6;5q7,88,3;2ji,88,3;4bm,87,1;5gyc,87,6;49ac,86,4;cbd,85,1;4b2e,84,2;1j5e,80,4~1gf6,80,65;2v4y,49,52;8i4,50,50;1vzt,29,33;173g,38,29;5s4k,75,23;4hyq,12,22;17kh,72,21;8pi0,17,19;9d99,42,17;83bx,29,17;750a,75,16;5omy,71,16;4bdu,20,15;2lru,56,14
5s1m|v|	o:me2,5,2~me2,5,2	s:74vg,74,18;6454,72,4;atv9,41,1;32xq,39,2;5s1m,34,4;3765,23,2;2ym5,15,11~74vg,74,18;2ym5,15,11;5s1m,34,4;6454,72,4;32xq,39,2;3765,23,2;atv9,41,1
5s1m|a|	j:9wr6,111,6;1p9,108,158;7cgs,102,2;8oo0,94,1;9fc4,88,2;17kh,74,24;4b2e,74,1;adoj,73,22;1bmk,70,5;49ac,66,1;6vo9,63,1;5hd1,61,8;238a,59,2;2lri,58,2;19id,55,1~1p9,108,158;17kh,74,24;adoj,73,22;8tm8,53,16;9d99,39,14;4mgj,47,13;9d9q,48,9;5hd1,61,8;3p3,14,8;7azj,55,8;9wr6,111,6;1bmk,70,5;5r8m,6,4;8w3y,54,4;3765,33,4	e:5t13,51,1~5t13,51,1
5s1n|n|	a:apj8,90,4~apj8,90,4	v:a2zn,111,8;5lo9,59,4~a2zn,111,8;5lo9,59,4	V:au09,98,87;1ut2,21,1~au09,98,87;1ut2,21,1	n:3la1,110,1;5o98,105,1;apj8,70,1;5x2f,42,11~5x2f,42,11;3la1,110,1;5o98,105,1;apj8,70,1	N:a7qm,94,6;au09,86,37;au0y,77,4;2nmy,56,13;2ib1,49,24;1ut2,46,6~au09,86,37;2ib1,49,24;2nmy,56,13;1ut2,46,6;a7qm,94,6;au0y,77,4
5s1n|v|	d:425y,9,8~425y,9,8	D:425y,5,6~425y,5,6
5s1n|a|	j:8dws,12,2~8dws,12,2
5s1q|n|	n:4jow,9,1~4jow,9,1
5s1r|n|	n:3k1i,46,1;1jlg,45,6~1jlg,45,6;3k1i,46,1
5s1w|n|	n:2nq8,169,5~2nq8,169,5
5s1z|n|	n:102e,229,41~102e,229,41
5s21|n|	V:888b,20,3;8arb,17,2~888b,20,3;8arb,17,2	n:598y,6,10~598y,6,10
5s22|n|	v:3mfx,96,1~3mfx,96,1	n:3mfx,106,2~3mfx,106,2
5s26|n|	a:2gzc,85,41~2gzc,85,41	n:6e0y,62,19~6e0y,62,19	N:7g4n,91,64;ume,84,57;xlc,45,2~7g4n,91,64;ume,84,57;xlc,45,2
5s26|a|	j:ume,68,19~ume,68,19
5s27|n|	v:5byn,65,8;a7g2,16,8~a7g2,16,8;5byn,65,8	V:5byn,67,9~5byn,67,9	n:65xm,93,15;6tvj,73,30~6tvj,73,30;65xm,93,15	N:3k07,135,4;6tvj,66,18;6tx7,62,5~6tvj,66,18;6tx7,62,5;3k07,135,4
5s27|a|	j:3k07,115,1;6tvj,76,35~6tvj,76,35;3k07,115,1
5s28|n|	n:7uio,76,6;9k66,23,4~7uio,76,6;9k66,23,4	N:8pi0,50,2;8hz6,15,2;3iqq,5,2~3iqq,5,2;8hz6,15,2;8pi0,50,2
5s28|v|	s:9k66,3,1~9k66,3,1	D:8hz6,5,1~8hz6,5,1
5s28|a|	j:90ed,86,6~90ed,86,6
5s29|n|	a:anux,1,1~anux,1,1	N:a5jv,137,41;431g,112,4~a5jv,137,41;431g,112,4
5s2a|n|	a:a97p,32,1~a97p,32,1	n:a97p,48,3~a97p,48,3	N:4dov,57,3~4dov,57,3
5s2c|n|	v:6k5l,95,8~6k5l,95,8	n:707q,116,2~707q,116,2
5s2e|n|	n:3n4d,100,1~3n4d,100,1
5s2f|n|	n:3n4h,158,16;a97p,24,3~3n4h,158,16;a97p,24,3
5s2g|n|	n:8p9j,186,6~8p9j,186,6
