au94|n|	a:atw8,179,36;atvy,160,10;atv9,84,2;attb,82,1;atib,71,1;5s1m,48,1;8v2s,45,1;14k9,37,1;2m07,30,14;6eqb,7,3;aqdd,4,8~atw8,179,36;2m07,30,14;atvy,160,10;aqdd,4,8;6eqb,7,3;atv9,84,2;14k9,37,1;atib,71,1;attb,82,1;5s1m,48,1;8v2s,45,1	v:7diq,39,3;7dhz,21,3~7diq,39,3;7dhz,21,3	V:3yai,78,4;28rx,61,6;6oac,35,3~28rx,61,6;3yai,78,4;6oac,35,3	n:as7p,175,16;3vv3,161,7;atw8,157,8;atvy,142,3;761u,142,725;asba,139,2;8asr,135,29;atu5,126,18;apmf,126,63;atre,117,2;au8z,103,2;attb,92,2;acqo,87,3;6ber,86,9;as72,80,6~761u,142,725;3l4a,69,71;apmf,126,63;aqdd,24,33;8asr,135,29;atu5,126,18;as7p,175,16;2g6a,41,15;a97p,7,11;3cq8,31,9;6ber,86,9;14k9,67,8;atw8,157,8;3vv3,161,7;as72,80,6	N:anvg,151,11;3ww8,128,4;atre,123,3;wkj,120,3;auh1,118,12;65xm,117,737;4tpy,117,7;4wh5,113,5;3wo0,111,8;atib,94,5;67oc,93,42;3yai,92,11;14k9,75,14;66u8,75,1;abqo,69,9~65xm,117,737;3l4a,62,42;67oc,93,42;65xl,8,16;14k9,75,14;auh1,118,12;anvg,151,11;3yai,92,11;abqo,69,9;3wo0,111,8;4tpy,117,7;atib,94,5;4wh5,113,5;3bx3,23,4;3ww8,128,4
au94|v|	s:761u,84,13;16yv,4,2~761u,84,13;16yv,4,2
au95|n|	n:atfq,100,1~atfq,100,1
au95|v|	s:atfq,116,3~atfq,116,3
au96|n|	a:5x0u,62,1;2v55,58,19;2gzc,47,8;3da,47,2;61tf,25,8;1rgh,18,1;5js4,13,7;4j8a,13,2;5x2f,3,1~2v55,58,19;2gzc,47,8;61tf,25,8;5js4,13,7;3da,47,2;4j8a,13,2;5x0u,62,1;5x2f,3,1;1rgh,18,1	v:5x0u,62,1;3da,52,3;4j9g,49,8;2v55,46,8;4j8a,44,17;a7cv,29,8;2gzc,27,2;7wdi,25,7;a7g2,23,56;4j6w,19,5;1rgh,18,1;a6d9,15,40;a6ev,9,8;9voq,2,5;5ibu,1,6~a7g2,23,56;a6d9,15,40;4j8a,44,17;4j9g,49,8;a6ev,9,8;2v55,46,8;a7cv,29,8;7wdi,25,7;5ibu,1,6;9voq,2,5;4j6w,19,5;3da,52,3;2gzc,27,2;1rgh,18,1;5x0u,62,1	V:au96,114,2;1qb8,71,8;9az1,26,1;sbb,20,6;5ihi,18,5~1qb8,71,8;sbb,20,6;5ihi,18,5;au96,114,2;9az1,26,1	n:5x0u,107,23;au96,104,1;1rgh,48,8;3urk,46,5;5x2f,31,7;3l4a,29,2;2dun,18,3;11a,9,14;a6d9,0,14~5x0u,107,23;a6d9,0,14;11a,9,14;1rgh,48,8;5x2f,31,7;3urk,46,5;2dun,18,3;3l4a,29,2;au96,104,1	N:au96,104,1;9az1,87,69;29d9,64,9;4f25,56,6;af1h,52,16;2dun,49,27;2dxi,49,10;8qdh,34,16;5x2f,33,8;zid,31,8;a68u,22,2;4ylc,22,2;2hyj,22,2~9az1,87,69;2dun,49,27;af1h,52,16;8qdh,34,16;2dxi,49,10;29d9,64,9;zid,31,8;5x2f,33,8;4f25,56,6;4ylc,22,2;a68u,22,2;2hyj,22,2;au96,104,1
au96|v|	o:af1h,12,1~af1h,12,1	s:au96,114,2;5x0u,62,1~au96,114,2;5x0u,62,1
au96|a|	j:9az1,56,8;2dxi,44,7;2hyj,35,5;a68u,28,3;2dun,22,4;5x2f,19,3;8qdh,14,4~9az1,56,8;2dxi,44,7;2hyj,35,5;8qdh,14,4;2dun,22,4;5x2f,19,3;a68u,28,3
au97|n|	a:7tie,89,8;8ipk,19,10;4jow,15,4~8ipk,19,10;7tie,89,8;4jow,15,4	v:3cq8,24,1;a7g2,22,22;a6d9,12,13;8ipk,6,4~a7g2,22,22;a6d9,12,13;8ipk,6,4;3cq8,24,1	V:65wu,179,3;auaf,136,1;7prv,98,7;87m1,9,2;4yu0,3,1~7prv,98,7;65wu,179,3;87m1,9,2;auaf,136,1;4yu0,3,1	n:5s2h,142,7;3cq8,56,9;8ipk,43,52~8ipk,43,52;3cq8,56,9;5s2h,142,7	N:65wu,184,4;657x,124,4;7prv,70,1;1ws4,34,1;1op6,30,5;7zsk,24,5;4yu0,3,1~7zsk,24,5;1op6,30,5;657x,124,4;65wu,184,4;7prv,70,1;4yu0,3,1;1ws4,34,1
au97|v|	o:1ws4,49,3~1ws4,49,3
au98|n|	a:8ipk,8,2~8ipk,8,2	v:a6d9,27,17;a7g2,26,13~a6d9,27,17;a7g2,26,13	V:657x,126,2;9ql5,23,1;4yu0,15,1~657x,126,2;9ql5,23,1;4yu0,15,1	n:7tie,96,6;7pns,29,1;a6d9,10,5~7tie,96,6;a6d9,10,5;7pns,29,1	N:657x,139,5;73z,82,12;4yu0,41,6~73z,82,12;4yu0,41,6;657x,139,5
