4bj4|n|I.	a:5x6b,109,4;afic,102,1;5ght,91,1;4bjx,84,1;8xwx,84,48;9sa1,76,11;5zn3,71,6;4krl,62,9;agku,61,4;4q31,59,18;40zl,57,3;cj4,55,16;2swb,54,4;82h5,53,1;414m,45,1~8xwx,84,48;22ah,16,42;nxb,34,40;8p3m,6,36;6tfq,6,32;47fs,25,19;4q31,59,18;7h25,15,18;sn4,12,18;3a8z,8,17;cj4,55,16;7v2v,13,16;90mt,1,14;8k4w,3,13;3ebr,43,13	v:82ge,86,10;9sa1,57,3;828w,54,2;4krl,54,5;8xwx,54,6;414m,45,1;qzj,42,5;4x3d,40,1;2swb,34,1;7a65,34,5;17wl,32,15;8u9d,31,24;3m0n,26,16;ix3,24,6;56gp,20,2~a7g2,4,186;4fi,13,33;8u8i,10,27;8u9d,31,24;5zu0,17,17;h03,7,16;3m0n,26,16;17wl,32,15;1qfk,18,14;333o,7,12;82ge,86,10;3dvv,0,7;17uw,1,7;8xwx,54,6;ix3,24,6	V:6zz2,96,1;828w,96,36;828s,89,28;68g1,85,4;aspe,68,1;40zl,61,4;112z,60,26;v49,57,4;1sr5,53,15;82h5,53,1;828b,49,8;2swb,44,2;1ed5,42,7;1u5w,38,38;9es6,35,8~amd6,8,58;1u5w,38,38;828w,96,36;828s,89,28;112z,60,26;9elm,10,16;1sr5,53,15;8u9d,24,15;77js,33,14;3yjj,21,8;9es6,35,8;828b,49,8;78kt,32,7;9g7,1,7;1ed5,42,7	n:2bb0,132,8;4y0y,120,25;afic,118,3;asri,115,4;4bjx,114,8;8xwx,112,343;5ght,107,3;5x6b,104,3;acy6,103,2;x7c,97,1;9sa1,93,37;1c5r,85,16;4bi5,85,25;4x3d,84,21;3em8,79,6~8xwx,112,343;3ybi,38,115;ix3,59,68;w46,9,67;3ebr,64,56;56gp,67,52;3jh5,70,38;9sa1,93,37;112e,62,35;nxb,31,32;24ys,69,27;4bi5,85,25;4y0y,120,25;hcu,47,24;4x3d,84,21	N:2bb0,151,30;atiz,135,14;65y2,125,26;5t3w,125,9;ai1n,118,3;3li8,117,2;6zz2,116,4;acy6,116,5;415b,114,2;au7k,109,8;5x6b,104,3;4t81,102,1;828b,100,272;6dit,100,12;515k,100,3~1srh,81,646;112e,100,482;1ebr,69,394;112z,96,315;9elm,53,312;8u8y,96,284;828b,100,272;1u34,41,174;1srw,65,172;8u78,22,155;1u12,31,115;8u7s,40,100;9es6,69,87;9cla,14,72;77ii,35,66
4bj4|v|I.	o:ai1n,102,1;112z,41,7;40zl,41,1;112e,37,6;9es6,20,3;828b,19,1;v1p,19,2;1ebr,6,5~112z,41,7;112e,37,6;1ebr,6,5;9es6,20,3;v1p,19,2;40zl,41,1;828b,19,1;ai1n,102,1	s:5ght,91,1;82h5,63,2;2swb,44,2;4x3d,40,1;axb,35,1;24ys,32,2;3ebr,26,4;112z,23,2;56gp,20,2;aqwb,13,1~3ebr,26,4;56gp,20,2;2swb,44,2;82h5,63,2;112z,23,2;24ys,32,2;4x3d,40,1;5ght,91,1;axb,35,1;aqwb,13,1	D:41qi,60,1;8u8y,25,2;112e,11,1~8u8y,25,2;41qi,60,1;112e,11,1
4bj4|a|I.	j:ai1n,128,6;65y2,88,2;82h5,73,4;6npo,66,1;2jaj,50,1;112z,48,11;9es6,25,4;78kt,20,3;37jt,18,4;1srw,17,6;56gp,10,1;v1p,9,1;5z5x,5,3~112z,48,11;1srw,17,6;ai1n,128,6;82h5,73,4;9es6,25,4;37jt,18,4;5z5x,5,3;78kt,20,3;65y2,88,2;2jaj,50,1;6npo,66,1;v1p,9,1;56gp,10,1
4bj5|n|	a:3yp2,158,1;4yu0,43,6~4yu0,43,6;3yp2,158,1	V:62n7,178,2~62n7,178,2	n:3yp2,196,14;7qcx,95,2~3yp2,196,14;7qcx,95,2	N:3xz8,210,20;62n7,192,5~3xz8,210,20;62n7,192,5
4bj5|v|	o:62n7,168,1~62n7,168,1
4bj6|n|	V:4bj6,199,3~4bj6,199,3	n:4bj6,228,23~4bj6,228,23	N:4bj6,228,23~4bj6,228,23
4bj6|v|	s:4bj6,199,3~4bj6,199,3
4bj7|n|	V:53ho,99,2~53ho,99,2	N:53ho,123,11~53ho,123,11
4bj7|v|	o:53ho,105,3~53ho,105,3
4bj7|a|	j:53ho,89,1~53ho,89,1
4bj8|n|	V:3uc7,134,2~3uc7,134,2	N:19i5,144,2;3uc7,124,1~19i5,144,2;3uc7,124,1
4bj8|v|	o:3uc7,134,2~3uc7,134,2
4bj9|n|	N:8o7i,187,15;2v4a,178,7;8o7d,170,6;3xhn,156,3;atu8,154,4;9r74,150,6;9r7z,141,7;9r73,140,5;9r80,132,2;2v4b,132,1;4gzd,88,4~8o7i,187,15;9r7z,141,7;2v4a,178,7;9r74,150,6;8o7d,170,6;9r73,140,5;4gzd,88,4;atu8,154,4;3xhn,156,3;9r80,132,2;2v4b,132,1
4bj9|v|	o:8o7i,168,4~8o7i,168,4
4bj9|a|	j:2v4a,175,6;8o7i,172,5;3xhn,151,2;atu8,134,1;4gzd,68,1~2v4a,175,6;8o7i,172,5;3xhn,151,2;atu8,134,1;4gzd,68,1
4bja|n|	a:3ltd,185,2;asds,128,4~asds,128,4;3ltd,185,2	v:3ltd,175,1;8m5z,169,3~8m5z,169,3;3ltd,175,1	n:8m5z,195,19;3ltd,195,4;asds,108,1~8m5z,195,19;3ltd,195,4;asds,108,1	N:agfh,125,2~agfh,125,2
4bja|v|	s:3ltd,175,1;8m5z,153,1~3ltd,175,1;8m5z,153,1
4bja|a|	j:agfh,125,2~agfh,125,2
4bjc|n|	V:888b,19,1~888b,19,1	N:7f6e,91,4~7f6e,91,4
4bjd|n|	a:4j6w,23,1~4j6w,23,1	v:a6d9,6,3~a6d9,6,3	N:8bp6,70,3~8bp6,70,3
