aq4u|n|	a:56km,99,4;8ob7,92,2;aq4u,84,1110;2wbd,79,4;5chm,79,8;4jhu,75,4;7o5f,69,1;52ju,68,1;pqg,67,2;80bq,67,1;aq6w,65,22;aq6y,62,9;aq6u,60,40;aq6t,52,45;aq6v,49,12~aq4u,84,1110;anux,0,538;aq5z,49,107;2m07,7,85;aq6t,52,45;aq6u,60,40;2q9v,14,38;aq6w,65,22;97y6,49,16;aq6v,49,12;873l,36,11;6cx6,29,11;adxj,17,10;aq6y,62,9;5chm,79,8	v:56km,79,1;asml,52,7;6nqz,47,1;71qv,46,7;aphu,29,1;aq4u,25,18;8hzd,24,1;ano7,23,4;66d4,6,42;7xax,3,62~7xax,3,62;66d4,6,42;aq4u,25,18;asml,52,7;71qv,46,7;ano7,23,4;6nqz,47,1;56km,79,1;aphu,29,1;8hzd,24,1	V:acl1,91,1;a8c7,72,1;71sq,70,3;4t4w,69,8;aq4u,60,205;71qv,46,7;aska,42,17;11ts,33,13;970h,29,1;5ud3,28,15;90qn,24,35;2bdp,24,26;8x8z,23,1;8erp,22,7;8emk,22,112~aq4u,60,205;8emk,22,112;7xsm,17,36;90qn,24,35;2bdp,24,26;aska,42,17;aq5z,21,15;5ud3,28,15;11ts,33,13;4t4w,69,8;71qv,46,7;8erp,22,7;6nog,15,6;71sq,70,3;ano7,13,2	n:8fx,147,41;hqf,125,9;4qoz,123,35;aq4u,121,14465;8ob7,119,13;7lrd,110,5;56km,109,8;1n69,108,9;2ssr,108,4;50ar,107,4;pqh,107,10;aq72,104,56;52ju,97,7;aosn,95,35;aq70,93,41~aq4u,121,14465;anux,19,2061;aq5z,83,1155;4py,25,403;aq6t,83,386;aq6u,91,342;59kk,2,238;a97p,0,207;aq6v,87,170;aq6w,90,126;95pa,24,116;3cq8,18,103;1kfp,3,87;aq6z,93,70;38bh,32,65	N:aq5o,123,8;8hx,122,8;aq4u,121,14465;hqf,121,7;aq75,119,128;4wky,118,12;a8c7,110,14;pqh,104,8;52ju,103,11;52jv,103,4;7o5g,97,4;aq5e,97,25;4xgc,95,3;acl1,91,1;pqg,90,10~aq4u,121,14465;anux,24,2733;aq5z,83,1101;aska,88,423;aq6t,83,386;aq6u,85,225;5uhl,33,198;aq6v,90,198;463o,25,134;aq75,119,128;aq6w,87,99;26ua,15,98;8emk,16,78;aq8e,38,74;c06,4,64
aq4u|v|	o:1i3z,45,6;aq4u,25,18;aq6x,23,1;1i3y,22,2;5ud3,12,5;aq6u,7,1;c7j,1,2~aq4u,25,18;1i3z,45,6;5ud3,12,5;1i3y,22,2;c7j,1,2;aq6x,23,1;aq6u,7,1	s:aq5p,88,1;f65,77,10;4wkx,72,1;8dzk,71,6;7o5f,69,1;52ju,68,1;aq4u,60,205;34u9,57,1;pqg,57,1;8dtv,54,10;aqbv,53,2;aosn,43,1;aq3t,42,2;aphu,39,2;aq2b,31,2~aq4u,60,205;f65,77,10;aq5z,15,10;8dtv,54,10;8dzk,71,6;4nak,22,5;aq6t,17,4;aphu,39,2;37qp,20,2;aq6u,17,2;aq2b,31,2;aq3t,42,2;aska,11,2;6tis,25,2;aqbv,53,2	d:873l,11,2~873l,11,2
aq4u|a|	j:hqf,119,6;acl1,101,2;52jv,93,2;aq4u,84,1110;7o5g,77,1;66q5,73,5;52ju,68,1;aska,60,59;pqg,57,1;1dab,56,220;aq6w,55,11;aq6u,54,26;aqbv,53,2;aq5z,52,134;aq75,49,1~aq4u,84,1110;1dab,56,220;79xs,21,167;aq5z,52,134;8emk,18,89;aska,60,59;26ua,4,44;5uhl,10,41;463o,7,40;4ylc,5,39;aq6t,49,38;aq6u,54,26;5nlv,10,23;5ud3,30,17;6nog,28,14
aq4v|n|	n:aq4v,191,9~aq4v,191,9	N:aq4v,191,9;aq50,163,1~aq4v,191,9;aq50,163,1
aq4w|n|	n:1jlg,59,13~1jlg,59,13	N:1jlg,45,5~1jlg,45,5
aq4x|n|	v:a7g2,40,7~a7g2,40,7
aq50|n|	n:aq50,192,6;aq4v,163,1~aq50,192,6;aq4v,163,1	N:aq50,192,6~aq50,192,6
aq51|n|	n:598y,9,5~598y,9,5
aq52|n|	v:aocr,144,1~aocr,144,1	n:aocr,167,5~aocr,167,5	N:173f,23,2~173f,23,2
aq52|a|	j:173f,13,1~173f,13,1
