6l1o|n|	a:4uoj,123,3;478t,108,21;823m,30,20;hay,28,40;2puq,26,30;7h25,25,38;43bd,25,37;43ai,23,52;2o2h,22,9;7vsc,21,27;86m9,21,36;5r3f,21,18;1vot,20,97;5eo7,17,21;5en8,15,21~1vot,20,97;2flr,1,55;43ai,23,52;hay,28,40;22ah,15,39;7h25,25,38;43bd,25,37;86m9,21,36;8wur,6,32;2puq,26,30;7vsc,21,27;5eo7,17,21;478t,108,21;5en8,15,21;823m,30,20	v:4uoj,107,1;67kt,76,1;5jv,58,6;uha,53,4;308o,47,13;4zwm,35,15;5ogv,30,11;4epj,20,33;7vm0,17,3;33h0,15,21;4fi,14,36;66d4,13,13;ui2,8,7;333o,5,11;4djh,3,11~a7g2,2,168;4fi,14,36;4epj,20,33;4a5,1,21;33h0,15,21;4zwm,35,15;66d4,13,13;308o,47,13;5ogv,30,11;4djh,3,11;333o,5,11;ui2,8,7;5jv,58,6;353i,3,4;uha,53,4	V:5rfh,93,7;5hr5,79,2;5plt,64,5;a1lx,61,2;50si,59,2;686i,57,2;5red,55,2;9dog,49,167;3yw1,48,1;8cqz,40,1;2npz,32,1;aqzj,17,1;840z,15,3;2d9r,13,1;5r3f,12,10~9dog,49,167;5r3f,12,10;5rfh,93,7;5x4b,9,6;5plt,64,5;840z,15,3;5r5r,8,3;5hr5,79,2;a1lx,61,2;5red,55,2;686i,57,2;50si,59,2;2npz,32,1;8cqz,40,1;3yw1,48,1	n:5gb2,134,9;6ovs,133,4;2twj,126,3;14dt,119,4;43z3,112,3;6j8m,103,4;67kt,86,2;aujc,82,6;1h0y,79,15;6o48,77,4;3av4,74,5;416l,69,2;6toy,66,3;36s9,62,43;6oqk,60,5~353i,60,210;5r3f,43,85;9elm,27,52;36s9,62,43;ab93,1,32;4zu5,8,26;a5wf,5,24;7h3q,1,19;3u1s,15,18;7vm0,42,17;1h0y,79,15;3a03,6,12;5gb2,134,9;7vlp,10,7;aujc,82,6	N:47vf,142,6;4skq,131,17;6l1s,124,5;9otd,122,4;5rfh,111,25;7jzn,109,12;5hr5,109,16;4bkc,98,5;5rfg,89,8;5pdk,86,2;5pll,81,193;3qrl,81,8;5plt,79,14;2npz,78,25;5r3f,78,937~5r3f,78,937;9dog,73,873;3vgl,37,263;5pll,81,193;9dku,32,116;6j5v,16,114;3vm1,41,91;24yt,3,88;4byy,16,84;5x2f,30,83;1tax,23,79;a5wf,20,69;367,23,61;3bc,42,60;5r5r,51,60
6l1o|v|	o:5rfh,65,1;5red,55,2;50si,49,1;5r3f,16,13;4zwm,12,3;9dog,7,9;5r5r,2,2~5r3f,16,13;9dog,7,9;4zwm,12,3;5red,55,2;5r5r,2,2;5rfh,65,1;50si,49,1	s:5pll,5,1~5pll,5,1	d:4jg1,2,38~4jg1,2,38
6l1o|a|	j:5pdk,91,3;5rfg,69,2;2npz,55,5;5r3f,49,126;5red,45,1;5pll,42,13;8cqz,40,1;4x3d,39,1;4zwm,37,17;n1h,17,2;83z5,16,9;5pld,15,9;840z,9,2;5r5r,8,3;71f6,5,5~5r3f,49,126;4byy,3,33;4zwm,37,17;5pll,42,13;5pld,15,9;83z5,16,9;9dog,1,6;2npz,55,5;71f6,5,5;5pdk,91,3;5r5r,8,3;5rfg,69,2;n1h,17,2;840z,9,2;5red,45,1	e:2v4y,10,2~2v4y,10,2
6l1p|n|	V:87zp,85,14;39l9,3,1~87zp,85,14;39l9,3,1	n:6l4e,148,6;6l29,137,23~6l29,137,23;6l4e,148,6	N:6l29,148,49;4zw,139,35;6l4e,138,3;1i25,69,16;3f14,47,8;87zp,47,1;39l9,33,8;395p,30,19~6l29,148,49;4zw,139,35;395p,30,19;1i25,69,16;39l9,33,8;3f14,47,8;6l4e,138,3;87zp,47,1
6l1p|a|	j:6l29,92,1;39l9,13,2~39l9,13,2;6l29,92,1
6l1r|n|	n:598y,46,19~598y,46,19
6l1s|n|	n:6l1o,124,5~6l1o,124,5
6l1t|n|	a:4xlp,195,2~4xlp,195,2	V:30cp,78,2~30cp,78,2	n:4xlp,222,13;9mne,56,11~4xlp,222,13;9mne,56,11	N:30cp,78,2~30cp,78,2
6l1u|n|	a:ba4,164,2;6ien,145,10~6ien,145,10;ba4,164,2	v:3x85,32,1~3x85,32,1	n:ba4,177,5;3x85,48,3~ba4,177,5;3x85,48,3	N:30cp,96,8~30cp,96,8
6l1u|a|	j:30cp,82,3~30cp,82,3
