9w2i|n|	a:9su2,134,9;9sx9,132,30;9hdd,121,9;9m0n,112,17;9jq9,109,9;9qww,106,8;9et1,102,20;9mh7,96,11;9izw,92,76;9px7,91,13;9hgz,90,2;9le1,89,22;n17,87,40;9inq,85,2;116n,83,4~9d1e,6,129;a97p,0,101;9izw,92,76;9jui,34,41;n17,87,40;2m07,6,40;9hh1,75,31;9sx9,132,30;9qi6,45,30;9le1,89,22;9et1,102,20;2g6a,4,17;9m0n,112,17;9px7,91,13;9mh7,96,11	v:9sxk,119,7;3t8s,106,4;9sxa,91,5;9o36,77,3;9tc1,67,5;9j0i,63,1;9d9t,62,1;9d3j,59,2;9f6k,59,1;9w2i,38,11;9ny4,33,2;9hh1,26,1;9qi6,11,3~9w2i,38,11;9sxk,119,7;9tc1,67,5;9sxa,91,5;3t8s,106,4;9qi6,11,3;9o36,77,3;9d3j,59,2;9ny4,33,2;9d9t,62,1;9f6k,59,1;9j0i,63,1;9hh1,26,1	V:2qc9,85,19;301f,76,1;19rp,67,6;9h9k,32,37;x7s,25,4;6rtj,15,1;1n39,11,5;s47,7,3~9h9k,32,37;2qc9,85,19;19rp,67,6;1n39,11,5;x7s,25,4;s47,7,3;301f,76,1;6rtj,15,1	n:9hgz,110,8;9030,108,7;3sbd,106,4;9tc2,100,3;3t8s,96,2;9w6e,96,12;9d9t,93,9;9tc1,93,30;9fmw,90,6;3nc,89,12;9px7,89,11;9sxa,88,4;9f6k,87,7;a7ti,86,39;9w2i,83,245~aiy9,13,574;8fkq,21,383;a97p,13,249;9w2i,83,245;862r,75,195;4ucf,25,137;9d1e,3,109;74np,44,97;9cw3,1,87;a4t1,3,79;8zrz,55,66;1c31,44,58;9ny4,80,52;2089,60,50;9jui,37,49	N:31te,151,28;7bjf,135,20;5vyd,133,8;301f,112,12;a7ti,93,63;9w2i,83,245;9w63,77,22;4oe8,76,11;91j1,75,257;19rp,72,8;2qc9,71,7;6nwd,68,5;9us4,63,2;35dr,63,61;3pxm,62,29~395p,24,1018;aiy9,13,561;39l9,27,442;91j1,75,257;4hyq,41,247;9w2i,83,245;7a8r,25,168;4ucf,26,146;3vgl,13,123;56a7,10,114;4ts2,25,94;x7f,47,87;9h6q,21,86;1z95,34,73;a7ti,93,63
9w2i|v|	o:9w2i,38,11;4hyq,8,25~4hyq,8,25;9w2i,38,11	s:9sxk,101,2;9o36,90,7;9o33,36,1;85up,33,4~9o36,90,7;85up,33,4;9sxk,101,2;9o33,36,1
9w2i|a|	j:9us4,53,1;8m0g,37,2;8x6t,25,1;3pxm,24,2;3e2o,19,8;42wt,15,1;s47,11,4;9h6q,8,35;9h9k,6,6~9h6q,8,35;3e2o,19,8;9h9k,6,6;s47,11,4;8m0g,37,2;3pxm,24,2;9us4,53,1;42wt,15,1;8x6t,25,1
9w2j|n|	v:a7g2,18,16~a7g2,18,16	n:3w52,167,20;9k0i,164,5;9k1w,143,17;9w2j,140,2;3kus,132,3;3bwr,113,3~3w52,167,20;9k1w,143,17;9k0i,164,5;3bwr,113,3;3kus,132,3;9w2j,140,2	N:20f1,165,12;9w3n,163,4;9w2j,140,2;9bps,116,5;5lbd,95,34;1b6b,79,23;11bx,53,4;1xgr,46,3;52oe,31,4;39l9,25,5~5lbd,95,34;1b6b,79,23;20f1,165,12;39l9,25,5;9bps,116,5;52oe,31,4;11bx,53,4;9w3n,163,4;1xgr,46,3;9w2j,140,2
9w2k|n|	V:3fqq,41,3~3fqq,41,3	N:57nu,178,4;5f4c,79,2~57nu,178,4;5f4c,79,2
9w2k|a|	j:5f4c,69,1~5f4c,69,1
9w2l|n|	v:a6d9,23,5~a6d9,23,5	n:a6d9,10,2~a6d9,10,2
9w2m|n|	a:25s4,45,1;6azn,14,2~6azn,14,2;25s4,45,1	v:6azn,4,1~6azn,4,1	n:tkr,134,9;2aq5,66,3;2g6a,48,6;a4t1,36,13;856p,26,1;9xr4,18,6;9d1e,10,3;1jlg,10,5;aiy9,6,6~a4t1,36,13;tkr,134,9;aiy9,6,6;9xr4,18,6;2g6a,48,6;1jlg,10,5;2aq5,66,3;9d1e,10,3;856p,26,1	N:4hyq,50,8;1q39,40,4;8ipk,19,13;6phi,17,4;aiy9,11,8;3vgl,3,1~8ipk,19,13;aiy9,11,8;4hyq,50,8;1q39,40,4;6phi,17,4;3vgl,3,1
9w2m|a|	j:9s9e,131,2;1q58,52,7;1q39,48,7;4hyq,40,4;9cw3,30,11;a8we,17,4;6j5v,13,4;3vgl,13,2;aiy9,12,9;8fkq,4,2~9cw3,30,11;aiy9,12,9;1q39,48,7;1q58,52,7;a8we,17,4;6j5v,13,4;4hyq,40,4;8fkq,4,2;3vgl,13,2;9s9e,131,2
9w2n|n|	V:220y,85,3~220y,85,3	n:27ry,142,8;28ie,84,5;1l1x,72,6;9xr4,64,11;6nwu,63,6~9xr4,64,11;27ry,142,8;1l1x,72,6;6nwu,63,6;28ie,84,5	N:27ry,128,3;8llo,104,9;4dkm,85,3;384r,84,3~8llo,104,9;4dkm,85,3;27ry,128,3;384r,84,3
9w2n|v|	o:27ry,143,9;384r,100,9;4dkm,95,6;220y,95,6~384r,100,9;27ry,143,9;220y,95,6;4dkm,95,6	s:27ry,112,1;28ie,87,6;1l1x,77,9;6nwu,69,9~6nwu,69,9;1l1x,77,9;28ie,87,6;27ry,112,1
9w2o|n|	N:9cwi,73,3;1u12,63,4~1u12,63,4;9cwi,73,3
9w2p|n|	N:19sv,121,20~19sv,121,20
9w2q|n|	a:a89p,55,1~a89p,55,1	n:1e0y,177,6;a89p,55,1~1e0y,177,6;a89p,55,1
9w2r|n|	a:91qa,65,43;7j6e,39,21;9xr4,0,1~91qa,65,43;7j6e,39,21;9xr4,0,1	v:9elm,43,4;80ll,14,4~80ll,14,4;9elm,43,4	V:9elm,23,1~9elm,23,1	n:9xr4,20,4~9xr4,20,4	N:9elm,51,7~9elm,51,7
9w2s|n|	a:a97p,37,3~a97p,37,3	V:7r3f,47,5~7r3f,47,5	n:9xr4,46,6;a97p,41,4;1jlg,35,4~9xr4,46,6;1jlg,35,4;a97p,41,4	N:9f0s,46,1~9f0s,46,1
9w2v|n|	v:a6d9,1,3~a6d9,1,3	n:867w,103,3~867w,103,3	N:7v41,79,1~7v41,79,1
9w2v|a|	j:7urg,54,2~7urg,54,2
9w2w|n|	a:3a8z,69,4;7j6e,65,17~7j6e,65,17;3a8z,69,4	N:3k1i,70,4~3k1i,70,4
9w2y|n|	N:6phi,63,6~6phi,63,6
9w30|n|	N:7uuz,99,5~7uuz,99,5
9w31|n|	N:1jlg,42,4~1jlg,42,4
