3td1|n|	a:1to1,108,20;6wo9,105,53;3vll,99,16;3mpu,92,10;3lwh,89,5;3k73,79,1;1tp2,78,48;82qf,76,1;3k6t,69,4;3m40,66,1;1ndn,65,1;3mpd,63,10;uu2,63,8;21uo,58,9;5xjp,57,2~4gg0,30,106;22ah,14,102;6wo9,105,53;1tp2,78,48;5cam,3,45;2puq,8,24;1to1,108,20;3c6p,18,20;3vll,99,16;3mpu,92,10;3mpd,63,10;21uo,58,9;uu2,63,8;3lwh,89,5;3k6t,69,4	v:i10,124,60;82qf,86,2;3mpu,79,4;3u4j,65,3;6wo9,57,2;2ben,56,1;hzm,48,4;acmd,47,1;2ivd,33,6;3mpt,32,2;3mpd,30,1;1tp2,22,1;i9o,21,3;1w75,9,7~i10,124,60;1w75,9,7;2ivd,33,6;hzm,48,4;3mpu,79,4;3u4j,65,3;i9o,21,3;6wo9,57,2;3mpt,32,2;82qf,86,2;2ben,56,1;acmd,47,1;1tp2,22,1;3mpd,30,1	V:53bc,63,4;7db6,61,3;47fb,47,2;16o2,24,2;9qh2,17,52;75b6,9,7;3td1,0,1~9qh2,17,52;75b6,9,7;53bc,63,4;7db6,61,3;47fb,47,2;16o2,24,2;3td1,0,1	n:3tp7,128,99;3mpu,119,65;3u4j,115,102;3lwh,113,28;6wo9,112,89;3u4i,105,3;1to1,104,15;3k73,99,4;4b3g,97,2;9z68,96,10;3u65,95,4;ailg,93,4;59li,92,2;3k6t,84,11;2ben,82,6~2pxt,76,298;abv8,16,135;38si,6,103;3u4j,115,102;4dov,8,100;3tp7,128,99;8pm3,8,96;6wo9,112,89;2g6a,26,85;4ucf,14,74;3mpu,119,65;7ejy,6,57;3mpd,81,35;3lwh,113,28;3s2r,73,28	N:3tkp,102,35;6wo9,94,25;737,83,2;9aa1,81,8;2zp,79,8;2lly,76,4;48w0,74,5;5lka,73,7;47fb,70,10;3lre,69,2;3lby,66,5;7v1r,64,9;6dzw,63,1;53bc,63,4;89p4,61,4~9qf8,57,1046;8i6l,41,694;9qh2,38,216;8idn,37,154;6j5v,3,132;ahbo,14,127;1w4l,33,123;8jt3,17,74;2eui,58,68;7cla,43,68;9f0s,14,51;8hsf,11,51;6jco,4,47;7zyh,1,43;4hyq,14,42
3td1|v|	s:4b3g,103,3;3k6t,85,12;3tyk,55,6;2pxt,49,48;3s7j,26,2;3td1,0,1~2pxt,49,48;3k6t,85,12;3tyk,55,6;4b3g,103,3;3s7j,26,2;3td1,0,1
3td1|a|	j:6dzw,63,1;2eui,35,13;amkp,32,151;2euo,29,3;4f3u,21,4;2jyl,19,2;7e4i,17,43;5ltk,10,19;8x8g,10,10;6xfi,10,19;3lr7,9,2;9qf8,9,36~amkp,32,151;7e4i,17,43;9qf8,9,36;6xfi,10,19;5ltk,10,19;2eui,35,13;8x8g,10,10;4f3u,21,4;2euo,29,3;2jyl,19,2;3lr7,9,2;6dzw,63,1
3td2|n|	a:56wf,116,2;a14q,96,107;8gfe,93,2;20un,85,120;2bla,82,5;52z2,81,2;5owb,77,13;a14s,69,38;6seh,66,196;92g4,58,6;5en8,51,231;p0f,50,123;43bk,48,43;5u2r,47,106;28az,45,26~5en8,51,231;6seh,66,196;3sqe,21,168;43ai,41,164;p0f,50,123;20un,85,120;a14q,96,107;5u2r,47,106;2m07,33,94;5i9m,45,70;43bd,34,66;70tt,37,48;218w,9,43;79k7,45,43;43bk,48,43	v:8gfe,119,12;5owb,40,1;a14q,38,2;17wl,35,18;3tnh,30,6;17v7,26,12;730b,21,4;17uw,19,23;a14s,16,1;ai4e,11,1;1qfk,4,5~17uw,19,23;17wl,35,18;17v7,26,12;8gfe,119,12;3tnh,30,6;1qfk,4,5;730b,21,4;a14q,38,2;ai4e,11,1;a14s,16,1;5owb,40,1	V:3ug4,70,12;3td2,56,5;2nvv,41,20;2nwf,34,8;854p,21,2;1sh4,16,17;6jt,13,7;3lst,5,1;17x1,5,1;247,4,11;7yd4,3,12;sbb,2,21;af1h,2,6~sbb,2,21;2nvv,41,20;1sh4,16,17;3ug4,70,12;7yd4,3,12;247,4,11;2nwf,34,8;6jt,13,7;af1h,2,6;3td2,56,5;854p,21,2;17x1,5,1;3lst,5,1	n:6h0r,126,14;56wf,106,1;a14q,86,54;14ki,82,11;a14s,82,92;3td2,70,13;8gcz,70,23;8gd1,69,3;3ug4,67,10;q5e,64,5;3tqg,64,41;3tn6,62,16;1nja,57,32;5lje,55,12;60h1,53,4~a14s,82,92;8bxz,48,63;a14q,86,54;aqwv,27,41;3tqg,64,41;p0f,34,41;5lvr,34,35;1nja,57,32;730b,47,25;3cq8,22,24;4jvp,39,24;8gcz,70,23;5n6,44,19;3tn6,62,16;6h0r,126,14	N:22wj,107,20;2tsk,82,6;3td2,70,13;3ug4,69,11;17x1,68,78;22we,59,13;8cjr,54,26;17wm,45,52;7yet,44,58;2cfe,42,29;5men,41,22;4ph7,40,2;3toa,40,4;9mjx,39,16;2855,38,12~17x1,68,78;7yet,44,58;17wm,45,52;2cfe,42,29;8cjr,54,26;8ci4,29,25;5men,41,22;7yev,31,22;22wj,107,20;5mea,13,20;30dq,18,19;8az1,22,18;af1h,17,17;9mjx,39,16;3cq8,15,15
3td2|v|	s:8ssu,61,4;3td2,56,5;5lje,39,4;a14q,38,2;960d,13,7~960d,13,7;3td2,56,5;5lje,39,4;8ssu,61,4;a14q,38,2
3td2|a|	j:8cjr,17,2;17x1,15,2;17wm,4,3;7pqo,0,2~17wm,4,3;17x1,15,2;7pqo,0,2;8cjr,17,2
3td3|n|	a:4j6w,29,2~4j6w,29,2	v:4j9g,59,3;4j6w,39,4~4j6w,39,4;4j9g,59,3	V:7gis,28,2~7gis,28,2	n:6tvj,43,3~6tvj,43,3	N:4okq,86,8;3fkw,65,2;6tvj,47,4;7gis,46,7~4okq,86,8;7gis,46,7;6tvj,47,4;3fkw,65,2
3td3|a|	j:3fkw,55,1;6tvj,51,5~6tvj,51,5;3fkw,55,1
3td4|n|	n:1jnf,91,12;1jlg,67,15~1jlg,67,15;1jnf,91,12
3td4|v|	s:1jnf,81,6~1jnf,81,6
3td5|n|	n:57r1,138,10~57r1,138,10	N:5txw,123,8~5txw,123,8
3td5|v|	s:57r1,105,1~57r1,105,1
3td6|n|	a:96e6,102,3~96e6,102,3	V:3xi3,94,1~3xi3,94,1	n:a6j7,25,1~a6j7,25,1	N:3xi3,104,2~3xi3,104,2
3td8|n|	V:34av,92,9~34av,92,9	n:4v00,87,1;1jlg,56,9~1jlg,56,9;4v00,87,1
3td9|n|	n:9k66,8,1~9k66,8,1
3td9|v|	s:9k66,23,3~9k66,23,3
3tdb|n|	a:a97p,29,3~a97p,29,3	n:a97p,23,2~a97p,23,2
3tdc|n|	v:a7g2,40,37;a6d9,20,12~a7g2,40,37;a6d9,20,12	n:3vc8,89,3;3tt2,69,1;598y,17,8;a6d9,0,3~598y,17,8;3vc8,89,3;a6d9,0,3;3tt2,69,1	N:3or,100,5;75y,53,1~3or,100,5;75y,53,1
3tdd|n|	a:3tde,85,4;98c0,58,21;86qo,31,12;7pbz,29,1;5a7n,29,2;4j6w,21,3~98c0,58,21;86qo,31,12;3tde,85,4;4j6w,21,3;5a7n,29,2;7pbz,29,1	v:3tde,81,3;1op6,39,12;7pbz,29,1;a7g2,27,37;86xk,22,4;4j6w,15,2;a6ev,15,6;a6d9,14,19;9voq,11,5;9uhx,11,3;86qo,11,3~a7g2,27,37;a6d9,14,19;1op6,39,12;a6ev,15,6;9voq,11,5;86xk,22,4;9uhx,11,3;86qo,11,3;3tde,81,3;4j6w,15,2;7pbz,29,1	V:7sxl,61,3;7yxf,52,2;8nd4,43,9~8nd4,43,9;7sxl,61,3;7yxf,52,2	n:abv8,35,7;9mne,7,2;a6d9,2,8~a6d9,2,8;abv8,35,7;9mne,7,2	N:11hy,176,6;7yxf,62,4;2d6f,59,3;7sxl,55,2;8n0w,47,32;9qf8,42,5;8nd4,35,5;1xy0,32,16;44j,29,16;7gb5,17,2;2ab9,12,1~8n0w,47,32;1xy0,32,16;44j,29,16;11hy,176,6;8nd4,35,5;9qf8,42,5;7yxf,62,4;2d6f,59,3;7sxl,55,2;7gb5,17,2;2ab9,12,1
3tdd|v|	o:8n0w,17,4~8n0w,17,4	s:6xcf,45,1~6xcf,45,1
3tdd|a|	j:11hy,170,4;9qf8,54,12;2d6f,43,1;7yxf,42,1;5afo,31,12;7gb5,23,3;8n0w,7,2~9qf8,54,12;5afo,31,12;11hy,170,4;7gb5,23,3;8n0w,7,2;7yxf,42,1;2d6f,43,1
3tde|n|	a:11hh,47,19;5b9n,19,44;6nwu,18,184;3tde,7,1~6nwu,18,184;5b9n,19,44;11hh,47,19;3tde,7,1	v:3tde,42,11;6o1j,32,48;54zo,21,6;11i8,21,3;11iv,21,6;2md9,16,15;a7g2,13,813;4j8a,12,54;54yy,11,12;7pbz,6,11;a6ev,5,175;4j9g,5,11;a6d9,4,540;6nwu,3,65;1t6n,1,12~a7g2,13,813;a6d9,4,540;a6ev,5,175;86qo,0,83;6nwu,3,65;4j8a,12,54;6o1j,32,48;2md9,16,15;54yy,11,12;1t6n,1,12;3tde,42,11;7pbz,6,11;4j9g,5,11;11iv,21,6;54zo,21,6	V:5b9y,44,3;7csc,30,1;agcq,21,2;5b9n,20,49;3tde,17,2;7yxf,17,10;6xc0,13,2;8f8w,8,5;9lpb,7,4;6oac,2,4;9gw6,1,8~5b9n,20,49;7yxf,17,10;9gw6,1,8;8f8w,8,5;9lpb,7,4;6oac,2,4;5b9y,44,3;agcq,21,2;6xc0,13,2;3tde,17,2;7csc,30,1	n:54yy,30,46;7ntz,21,8;3tde,17,2;abv8,13,89;11hf,6,17;6nwu,3,68~abv8,13,89;6nwu,3,68;54yy,30,46;11hf,6,17;7ntz,21,8;3tde,17,2	N:5b9y,77,29;6xb4,69,5;5bcy,47,2;6xbm,43,190;4okq,41,53;364b,36,23;5b9n,34,130;1l13,34,1;9ybg,32,1;8cwz,30,37;a363,28,2;8njo,23,5;a7p0,22,18;7yxf,21,14;1cfv,19,21~6xbm,43,190;5b9n,34,130;4okq,41,53;9qf8,15,43;akbw,8,39;8cwz,30,37;8ctd,6,32;5b9y,77,29;8trd,4,26;364b,36,23;1cfv,19,21;a6aa,7,20;a7p0,22,18;3we0,13,14;7yxf,21,14
3tde|v|	o:5b9y,84,48;3tdd,81,3;3tdf,80,1;9b0l,75,7;3qtx,62,8;3qty,62,8;a363,55,13;8cwz,53,181;9ihq,47,3;5bcy,47,2;6xb4,46,1;6xbm,45,224;4okq,45,74;3tde,42,11;8nd4,36,307~8nd4,36,307;6xbm,45,224;8cwz,53,181;4okq,45,74;5zko,14,70;akbw,15,63;5b9y,84,48;8trd,11,41;8ctd,8,36;7xmp,31,34;8f8w,35,32;3we0,23,29;5b9n,13,29;a6aa,11,26;1cfv,20,23	s:75z4,97,38;3qty,96,89;3qtx,88,49;51u6,79,10;7ntz,69,234;5b9y,58,8;5f4y,46,4;9bzy,44,7;54yy,40,92;98c0,38,303;a5bj,32,79;4j6w,29,300;6o56,28,45;90yn,27,382;6nwu,23,268~a6d9,18,1398;90yn,27,382;98c0,38,303;4j6w,29,300;6nwu,23,268;7ntz,69,234;86qo,15,227;54yy,40,92;3qty,96,89;a5bj,32,79;7gb5,5,50;3qtx,88,49;6o56,28,45;9qf8,14,42;75z4,97,38	d:3qty,63,9;3qtx,48,3;4j6w,46,955;9bzy,44,7;98c0,31,180;7pbz,30,58;5b9y,28,1;1l1x,19,111;86qo,19,301;2mce,16,43;6nwu,15,151;54yy,11,12;7ntz,11,4;90yn,10,115;11hf,8,20~4j6w,46,955;86qo,19,301;98c0,31,180;6nwu,15,151;90yn,10,115;1l1x,19,111;7pbz,30,58;2mce,16,43;11hf,8,20;54yy,11,12;3qty,63,9;9bzy,44,7;7ntz,11,4;3qtx,48,3;5b9y,28,1	D:7yxf,27,21;718,13,97;98c0,3,26~718,13,97;98c0,3,26;7yxf,27,21
