9k09|n|	a:6zd3,125,16;8niq,113,2;9meb,103,5;9ep6,102,1;9t6o,70,1;9po3,53,1;1joh,20,4;43ai,20,20;9vsm,20,1;43bd,14,8;9dog,12,6;2g6a,11,5;54q5,11,4;5eo7,10,6;5en8,2,4~43ai,20,20;a97p,0,19;6zd3,125,16;43bd,14,8;5eo7,10,6;9dog,12,6;2g6a,11,5;9meb,103,5;5en8,2,4;54q5,11,4;1joh,20,4;8niq,113,2;9vsm,20,1;9po3,53,1;9ep6,102,1	v:9fnd,136,4;9qaa,110,1;a5s,53,22;9152,18,13;9uk4,9,4;1883,1,11~a5s,53,22;9152,18,13;1883,1,11;9fnd,136,4;9uk4,9,4;9qaa,110,1	V:7f38,31,7;sbb,5,13~sbb,5,13;7f38,31,7	n:9qaa,158,29;9dmi,153,18;9ep6,141,15;9fnd,132,3;9t6o,121,35;8niq,119,3;9meb,115,11;9ilv,112,6;1iht,103,4;9k09,100,27;5tb1,97,9;9pps,86,1;1e02,79,17;9po3,76,5;9jw9,74,31~aiy9,6,64;8fkq,16,49;a97p,12,42;9uk4,41,36;9t6o,121,35;9jw9,74,31;9qaa,158,29;9k09,100,27;127,9,24;9dku,20,23;9dmi,153,18;1e02,79,17;9ftm,71,17;9ep6,141,15;9cw4,67,12	N:9k09,100,27;3vxg,74,2;70u,66,8;9w2i,66,14;7f38,55,37;9cw4,51,4;1ly3,51,6;11x9,46,6;9fj7,42,6;9ftm,40,2;1ew7,38,5;pns,37,5;9vsm,36,3;9k29,36,33;3l6b,31,3~8ipk,2,43;7f38,55,37;9k29,36,33;9k09,100,27;asmk,15,20;4hyq,29,19;9w2i,66,14;4ucf,15,13;56a7,0,11;91xd,15,10;76ja,29,9;6rlu,27,8;70u,66,8;11x9,46,6;9fj7,42,6
9k09|v|	o:4ucf,8,8;4hyq,6,4~4ucf,8,8;4hyq,6,4	s:8niq,103,1;5tb1,101,12;9t6o,70,1;9dog,10,5~5tb1,101,12;9dog,10,5;8niq,103,1;9t6o,70,1
9k09|a|	j:9e9c,15,2;1ew7,14,1;5ltk,4,2;7f38,3,1;4hyq,2,3~4hyq,2,3;9e9c,15,2;5ltk,4,2;7f38,3,1;1ew7,14,1
9k0a|n|	a:a0pz,90,7;99xz,12,3;6nwu,4,3;ybh,2,3~a0pz,90,7;ybh,2,3;99xz,12,3;6nwu,4,3	v:a0pz,101,15;5brz,33,14;7ra7,31,9;5ln7,24,5;8acl,19,4;33wn,15,1;99xz,12,3;7r3f,7,5;6nwu,4,3;a7g2,2,16~a7g2,2,16;a0pz,101,15;5brz,33,14;7ra7,31,9;7r3f,7,5;5ln7,24,5;8acl,19,4;6nwu,4,3;99xz,12,3;33wn,15,1	V:9elf,136,3;9jtq,69,6;99zd,40,5;5byn,31,4;7qfl,19,1;40ix,15,2;39l9,2,3~9jtq,69,6;99zd,40,5;5byn,31,4;9elf,136,3;39l9,2,3;40ix,15,2;7qfl,19,1	n:6za4,153,12;9at7,152,15;3pxu,134,6;9cw5,118,2;1e7y,113,2;8kgn,113,4;2r4q,72,6;109p,65,2;9jtq,53,2;9as2,48,3;95pa,48,12;77xk,44,2;33wn,25,2;5brz,23,7;9dku,21,5~9at7,152,15;95pa,48,12;6za4,153,12;6rxs,18,9;5brz,23,7;3pxu,134,6;2r4q,72,6;99xz,20,5;9dku,21,5;8kgn,113,4;9as2,48,3;9cw5,118,2;109p,65,2;77xk,44,2;33wn,25,2	N:9elf,154,10;9k0i,148,5;831v,123,12;8y4n,120,4;9n9x,112,15;9na1,85,7;9jtq,78,11;7iea,70,2;5bwc,66,7;9js2,64,17;39l9,56,128;4cbu,55,38;77xk,54,4;8hhg,49,5;40ix,47,18~395p,44,163;39l9,56,128;4byy,42,48;4cbu,55,38;3f14,44,21;40ix,47,18;93lv,45,18;9js2,64,17;9n9x,112,15;831v,123,12;24yt,6,11;9jtq,78,11;9elf,154,10;5bwc,66,7;9na1,85,7
9k0a|v|	o:3f14,0,1~3f14,0,1
9k0a|a|	j:9jtq,67,5;9js2,47,5;8hhg,35,2;4byy,34,28;39l9,25,15;40ix,15,2~4byy,34,28;39l9,25,15;9jtq,67,5;9js2,47,5;40ix,15,2;8hhg,35,2
9k0b|n|	a:8qfe,94,1~8qfe,94,1	n:95pa,97,12~95pa,97,12
9k0c|n|	v:1883,54,4~1883,54,4	n:3iqq,24,2~3iqq,24,2	N:3iqq,24,2~3iqq,24,2
9k0c|a|	j:3iqq,14,1~3iqq,14,1
9k0e|n|	n:81e4,183,1~81e4,183,1	N:24yt,30,3~24yt,30,3
