ao1q|n|	a:9ss0,76,1;3511,64,2;3dq5,45,11;anuy,31,2;aqde,10,1;bob,2,2~3dq5,45,11;anuy,31,2;3511,64,2;bob,2,2;9ss0,76,1;aqde,10,1	v:anuy,51,8~anuy,51,8	V:ao46,17,1~ao46,17,1	n:ao7o,114,1;8c8c,105,16;anuy,85,84;9ss0,76,1;aqsv,68,4;as8e,67,19;pqn,54,7;3511,54,1;ao46,40,5;aqde,34,5;3cq8,7,11~anuy,85,84;as8e,67,19;8c8c,105,16;3cq8,7,11;pqn,54,7;aqde,34,5;ao46,40,5;aqsv,68,4;3511,54,1;ao7o,114,1;9ss0,76,1	N:aqsv,91,20;ao27,88,3;aqtp,83,14;aom9,79,6;ao46,68,36;6ql4,68,4;aqde,40,8;ao9d,32,3;173f,8,119~173f,8,119;ao46,68,36;aqsv,91,20;aqtp,83,14;aqde,40,8;aom9,79,6;6ql4,68,4;ao27,88,3;ao9d,32,3
ao1q|v|	s:anuy,21,1~anuy,21,1	d:anuy,36,3~anuy,36,3
ao1q|a|	j:ao46,52,12~ao46,52,12	e:anuy,46,6~anuy,46,6
ao1r|n|	a:dft,30,2~dft,30,2	n:anv9,120,3;dft,30,2~anv9,120,3;dft,30,2	N:ao56,135,4;ao21,118,3;anv9,104,1;anuy,83,4~ao56,135,4;anuy,83,4;ao21,118,3;anv9,104,1
ao1s|n|	a:ao1s,95,1;4j6w,58,98;13rb,56,3;4j9g,46,9;98c0,36,12;9hzm,31,4;86qo,11,8~4j6w,58,98;98c0,36,12;4j9g,46,9;86qo,11,8;9hzm,31,4;13rb,56,3;ao1s,95,1	v:4j9g,59,21;4j8a,46,27;4j6w,35,20;9uhx,20,15;1883,20,9;a7g2,18,51;86xk,14,6;a6d9,11,40;9voq,11,13;9xr4,9,8~a7g2,18,51;a6d9,11,40;4j8a,46,27;4j9g,59,21;4j6w,35,20;9uhx,20,15;9voq,11,13;1883,20,9;9xr4,9,8;86xk,14,6	V:ao1s,135,16;apj8,85,5;6nwu,21,11;1ot9,12,1;am69,10,2~ao1s,135,16;6nwu,21,11;apj8,85,5;am69,10,2;1ot9,12,1	n:ao1s,136,17;70o1,49,4;5j08,35,5;4j9g,31,3;1op6,29,16;abv8,24,9;6tvj,23,5;9xr4,9,8;6fa1,8,3;6ux,4,8;598y,4,21;4j6w,1,2~598y,4,21;ao1s,136,17;1op6,29,16;abv8,24,9;6ux,4,8;9xr4,9,8;5j08,35,5;6tvj,23,5;70o1,49,4;4j9g,31,3;6fa1,8,3;4j6w,1,2	N:ao1s,136,17;apj8,62,1;98c0,32,9;1op6,29,15;a7p0,25,1;1ot9,22,2;35ku,12,1;1es1,12,3~ao1s,136,17;1op6,29,15;98c0,32,9;1es1,12,3;1ot9,22,2;a7p0,25,1;apj8,62,1;35ku,12,1
ao1s|v|	o:35ku,12,1~35ku,12,1	s:ao1s,135,16;32lz,77,38;13rb,74,10;1ot9,48,12;1op6,39,30;6tvj,19,4;5j08,12,1;4j6w,1,2~32lz,77,38;1op6,39,30;ao1s,135,16;1ot9,48,12;13rb,74,10;6tvj,19,4;4j6w,1,2;5j08,12,1	d:4j6w,15,5;9ktb,9,31~9ktb,9,31;4j6w,15,5
ao1s|a|	j:ao1s,95,1;1ot9,40,7;a7p0,35,2;6tvj,31,9;1op6,24,11;98c0,20,4;1u12,10,3;1emp,2,5;4j6w,1,2;8u78,1,4~1op6,24,11;6tvj,31,9;1ot9,40,7;1emp,2,5;8u78,1,4;98c0,20,4;1u12,10,3;4j6w,1,2;a7p0,35,2;ao1s,95,1	e:4j6w,17,6;2tu1,3,4~4j6w,17,6;2tu1,3,4
ao1t|n|	n:3x85,47,3~3x85,47,3
ao1v|n|	n:3cq8,54,1~3cq8,54,1
ao1w|n|	a:2bta,24,1;6nwu,4,3~6nwu,4,3;2bta,24,1	v:2btx,82,17;2bta,44,4;6nwu,11,5;1xy0,2,5;a7g2,2,16~2btx,82,17;a7g2,2,16;6nwu,11,5;1xy0,2,5;2bta,44,4	V:45u5,58,6;8707,37,7;af1h,32,5;5jee,31,1;a7cv,22,6;hdj,13,1~8707,37,7;a7cv,22,6;45u5,58,6;af1h,32,5;hdj,13,1;5jee,31,1	n:amph,97,116;1ke3,94,6;9vlj,78,43;2bta,47,5;11a,6,14;gt8,3,3~amph,97,116;9vlj,78,43;11a,6,14;1ke3,94,6;2bta,47,5;gt8,3,3	N:gwz,74,73;amph,72,20;gt8,66,240;2bu0,64,10;5jee,55,5;hdj,54,17;149o,48,24;gaa,46,55;7gis,41,32;af1h,39,8;1kfp,28,9;395p,24,41;6u7f,19,13;a5wf,13,4;ab93,11,6~gt8,66,240;gwz,74,73;gaa,46,55;395p,24,41;7gis,41,32;149o,48,24;amph,72,20;hdj,54,17;6u7f,19,13;2bu0,64,10;1kfp,28,9;af1h,39,8;ab93,11,6;5jee,55,5;8u78,2,4
