4zc1|n|	a:52fi,70,5;4z04,57,2;47m5,37,51;5lg0,36,8;4o66,27,4;4y1o,13,2;5xcz,13,1;38a9,0,86;5s1m,0,1~38a9,0,86;47m5,37,51;5lg0,36,8;52fi,70,5;4o66,27,4;4y1o,13,2;4z04,57,2;5xcz,13,1;5s1m,0,1	v:4z0u,46,1;k0u,36,3;ai42,10,1~k0u,36,3;4z0u,46,1;ai42,10,1	V:a0fx,103,2;60wl,74,1;12wa,73,3;3bzt,62,2;12dj,56,9;4yqe,53,1;2e89,51,1;agb0,48,1;3iaf,41,2;8rc8,35,1;ai46,34,5;3j5g,33,4;10p2,31,1;6t95,28,1;58z4,27,6~ai47,18,59;5zu0,1,27;12dj,56,9;58z4,27,6;3cys,24,6;ai46,34,5;3j5g,33,4;12wa,73,3;76j5,9,3;7zqn,20,2;5xcz,23,2;3bzt,62,2;a0fx,103,2;ai42,20,2;824h,17,2	n:4z0u,102,46;4z0w,89,3;4z04,67,4;4y1o,53,31;4zr9,49,5;3vpm,47,12;70mg,46,1464;4uvo,39,3;5lg0,39,10;4zb4,36,5;4xzm,26,3;55jn,18,3;5rrd,17,1;4o66,7,1;ai47,4,21~70mg,46,1464;4z0u,102,46;4y1o,53,31;ai47,4,21;3vpm,47,12;5lg0,39,10;4zr9,49,5;4zb4,36,5;4z04,67,4;4xzm,26,3;55jn,18,3;4uvo,39,3;4z0w,89,3;5rrd,17,1;7b5g,2,1	N:v35,89,4;52n2,87,5;8v0d,85,1;2ovv,85,4;55ll,82,17;28f7,82,2;10p2,76,22;60wl,74,1;2ovp,74,11;rqd,72,23;6121,71,5;8tbp,69,5;4yqe,69,3;2ovo,68,13;4zcy,65,34~2yn1,32,440;10mi,21,211;6j5v,0,184;5le9,30,158;zid,10,117;ai47,28,112;5brz,4,88;71qu,6,73;r5m,26,73;19w4,20,69;6ys4,43,64;3iab,29,38;4zcy,65,34;5j08,7,33;x7f,22,30
4zc1|v|	s:6av2,41,4;a2p3,9,21;4o66,7,1~a2p3,9,21;6av2,41,4;4o66,7,1
4zc1|a|	j:v35,69,1;5kju,62,2;8678,59,3;7518,55,1;8y7l,54,2;12qs,53,4;77q2,50,3;824h,48,18;6pe7,47,4;aiug,46,16;wrv,44,2;9pap,43,3;3d6z,42,3;5fo0,41,3;214s,40,2~5le9,36,238;agmu,6,47;ai47,11,36;824h,48,18;aiug,46,16;ai5f,13,11;92a3,13,8;394v,32,7;5ion,4,5;2o4c,1,5;1xsw,36,5;qto,4,5;8y7d,36,5;10yl,19,4;5920,12,4
4zc2|n|	a:5gh0,54,4~5gh0,54,4	n:5gh0,68,10~5gh0,68,10	N:65xl,65,18~65xl,65,18
4zc4|n|	a:usa,141,6;29hl,110,1;9gif,105,3;8w2n,90,8;3f7k,88,49;877v,82,16;2srl,49,2;52of,48,2~3f7k,88,49;877v,82,16;8w2n,90,8;usa,141,6;9gif,105,3;2srl,49,2;52of,48,2;29hl,110,1	v:29hl,142,9;7prd,77,4~29hl,142,9;7prd,77,4	V:9v8z,82,3;9smx,73,5;i73,71,2;ag6t,35,3~9smx,73,5;9v8z,82,3;ag6t,35,3;i73,71,2	n:36ud,87,2;7prd,67,2;52of,38,1~36ud,87,2;7prd,67,2;52of,38,1	N:3hwo,109,2;6kuj,108,20;6kue,106,30;6ois,103,4;8xj8,103,4;1nrf,100,2;1wvn,100,3;abny,98,3;772,96,22;8yqj,93,9;i73,91,8;75y,90,52;9v8z,82,3;1gr7,76,3;3dk0,70,2~75y,90,52;6kue,106,30;772,96,22;6kuj,108,20;8yqj,93,9;i73,91,8;6ois,103,4;8xj8,103,4;1gr7,76,3;1wvn,100,3;9v8z,82,3;abny,98,3;1nrf,100,2;3hwo,109,2;3dk0,70,2
4zc4|a|	j:6kuj,65,1;772,52,1~6kuj,65,1;772,52,1
4zc5|n|	V:3m00,80,4;7i03,69,4;3lwz,50,2~3m00,80,4;7i03,69,4;3lwz,50,2	n:36s9,88,2;a97p,46,8~a97p,46,8;36s9,88,2	N:3lwz,60,4~3lwz,60,4
4zc6|n|	n:9r32,87,1~9r32,87,1
4zc8|n|	v:1rgh,36,1;a7g2,35,37;a6d9,30,31;9voq,6,2~a7g2,35,37;a6d9,30,31;9voq,6,2;1rgh,36,1	V:2v65,47,2~2v65,47,2	n:1rgh,59,5;a6d9,3,5~a6d9,3,5;1rgh,59,5	N:8jwo,36,2~8jwo,36,2
4zc8|v|	o:8jwo,36,2~8jwo,36,2
