3i84|n|	a:52a8,159,751;5fxu,108,6;3soq,100,10;aq18,85,7;56o0,78,2;fhm,67,1;3wo0,63,1;3i84,56,2;3wn5,44,6;39r9,42,1;2o38,39,3;3sts,36,89;9w7m,31,1;mjb,20,2;94y,16,1~52a8,159,751;3sts,36,89;wyo,8,10;3soq,100,10;aq18,85,7;3wn5,44,6;5fxu,108,6;7ul4,3,3;2o38,39,3;slw,10,3;mjb,20,2;3i84,56,2;56o0,78,2;fhm,67,1;9w7m,31,1	V:6q8l,114,1;vkk,38,1;35j3,32,38;35ku,23,12;ty7,22,4;18lm,15,11;3923,14,1~35j3,32,38;35ku,23,12;18lm,15,11;ty7,22,4;vkk,38,1;3923,14,1;6q8l,114,1	n:athq,162,20;52a8,143,238;2hz7,127,2;3h5u,121,2;56o0,109,17;57vd,105,6;8sqr,86,2;3i84,85,15;3tgf,83,3;aimq,81,4;39r9,79,13;fhm,77,2;ag4r,71,4;8t8,67,2;2npz,65,6~3sts,54,310;52a8,143,238;8dws,27,58;59kk,3,30;9zn5,36,24;athq,162,20;2o38,65,18;56o0,109,17;3i84,85,15;7ibv,33,14;5lgj,24,13;39r9,79,13;7ul4,23,12;akvv,26,12;8ys3,3,12	N:6q8l,134,4;5j5m,113,4;5mhq,101,2;6pyt,92,7;6v57,86,9;1hnu,85,1;3i84,85,15;7bp1,73,4;3jbc,73,5;vkk,71,10;67p,69,17;tk7,68,18;7bp3,66,3;atib,64,2;3920,60,4~7ibv,42,26;tk7,68,18;96bd,44,17;67p,69,17;3i84,85,15;40ix,17,14;9gf7,41,14;4fnz,44,12;5zt7,46,10;vkk,71,10;6v57,86,9;6pyt,92,7;8qqa,34,7;33nh,32,7;3jbc,73,5
3i84|v|	s:52a8,98,11;2o38,23,1;2okt,13,1;xi2,5,1~52a8,98,11;xi2,5,1;2o38,23,1;2okt,13,1
3i84|a|	j:57cc,149,7;5j5m,146,40;5mhq,141,32;6v57,131,203;63zx,121,9;47sz,119,20;9dr5,114,7;56uc,113,12;3i8b,112,1;1hnu,95,2;84hw,92,9;3920,89,29;7bp1,88,11;7bp3,83,10;3m83,75,17~6v57,131,203;5lgj,47,63;5zt7,71,53;5zrl,56,52;5j5m,146,40;969d,31,37;5mhq,141,32;3920,89,29;96bd,52,29;4hyq,31,28;8bxz,41,26;39ze,74,23;47sz,119,20;5lje,68,19;391x,69,19	e:3soq,86,4~3soq,86,4
3i85|n|	v:2o38,60,1~2o38,60,1	V:8dli,85,21;37by,74,6;6fmo,70,4;2855,69,5;hh8,69,4;8h7a,66,4;6ka2,66,3;4rea,66,5;5k6j,59,2;4w0m,50,1~8dli,85,21;37by,74,6;4rea,66,5;2855,69,5;hh8,69,4;6fmo,70,4;8h7a,66,4;6ka2,66,3;5k6j,59,2;4w0m,50,1	n:2o38,80,4;99zd,48,4~99zd,48,4;2o38,80,4	N:8dg0,103,9;3bx3,33,2;5nh0,11,5~8dg0,103,9;5nh0,11,5;3bx3,33,2
3i88|n|	a:83z,159,1~83z,159,1	v:83z,197,14~83z,197,14	n:83z,217,56~83z,217,56
3i8b|n|Alt. of Fubs	a:3i84,112,1~3i84,112,1
3i8c|n|	a:8sr4,112,2;3i8c,111,4;5tei,66,9;3e3q,31,6;5f4c,24,1;1pve,15,3~5tei,66,9;3e3q,31,6;3i8c,111,4;1pve,15,3;8sr4,112,2;5f4c,24,1	v:3gmh,70,4;3soe,51,9;aieh,40,9;66d4,38,9;3sf5,8,2;29mp,2,2~3soe,51,9;aieh,40,9;66d4,38,9;3gmh,70,4;29mp,2,2;3sf5,8,2	V:1u02,76,6;ty7,40,3;5of1,14,8~5of1,14,8;1u02,76,6;ty7,40,3	n:32a,107,26;8sr4,102,1;4p2r,75,4;3e4b,63,3;a2gl,45,10;5f4c,44,4;3urk,32,3;rnu,27,6;3353,26,8;3cq8,25,4;94wq,24,35;9d1e,23,21;a97p,19,18;1pwi,15,3;1jlg,12,17~94wq,24,35;32a,107,26;9d1e,23,21;a97p,19,18;1jlg,12,17;aiy9,4,15;a2gl,45,10;3353,26,8;rnu,27,6;4p2r,75,4;3cq8,25,4;5f4c,44,4;1pwi,15,3;3urk,32,3;3e4b,63,3	N:8sr4,102,1;5i5,31,4;8qa6,27,5;3e3q,25,4;2luw,21,1;8fkq,13,11;w46,10,9;rnu,1,1;6j5v,1,5~8fkq,13,11;w46,10,9;6j5v,1,5;8qa6,27,5;5i5,31,4;3e3q,25,4;8sr4,102,1;2luw,21,1;rnu,1,1
3i8c|v|	d:9rhn,23,2;1pwi,23,5~1pwi,23,5;9rhn,23,2
3i8c|a|	j:3i8c,111,4;2luw,51,8;rnu,21,4;8qa6,4,1~2luw,51,8;rnu,21,4;3i8c,111,4;8qa6,4,1	e:9rhn,48,11;1pwi,27,7~9rhn,48,11;1pwi,27,7
3i8d|v|	d:9rhn,53,1;1pwi,39,1;awe,38,3~awe,38,3;9rhn,53,1;1pwi,39,1
