a7xg|n|	a:aemc,126,14;a7xg,73,1;437o,71,1;a91g,60,6;flo,56,1;axb,56,1;83bt,56,2;5r3e,22,1~aemc,126,14;a91g,60,6;83bt,56,2;a7xg,73,1;flo,56,1;437o,71,1;axb,56,1;5r3e,22,1	v:437o,71,1;83bt,46,1;7u2k,17,1~83bt,46,1;437o,71,1;7u2k,17,1	V:vv8,157,13;a4kw,152,4;3lkl,126,2;5u9,97,2;gyy,23,5;ai47,19,3;56a7,12,12~vv8,157,13;56a7,12,12;gyy,23,5;a4kw,152,4;ai47,19,3;5u9,97,2;3lkl,126,2	n:8fw3,138,2;aemc,134,23;1zw1,126,3;437o,113,19;5t,108,3;6e,96,5;a7xg,93,4;3wz2,89,12;a91g,88,41;a7ti,84,3;axb,76,4;6m1i,73,4;flo,66,2;a7v5,53,7;83bt,46,1~a91g,88,41;6ntn,37,23;aemc,134,23;437o,113,19;9zn5,43,15;3wz2,89,12;a97p,2,10;a7v5,53,7;9y7f,7,6;6e,96,5;axb,76,4;2r85,23,4;a7xg,93,4;6m1i,73,4;5t,108,3	N:aexj,153,12;7m3o,147,5;4yr2,141,2;afj2,137,8;za,134,2;2ph,130,4;vjg,128,5;5h1w,124,32;5u9,120,10;65xx,106,7;a7xg,93,4;7aiv,82,10;14y1,82,9;affh,77,5;a7y6,76,8~5h1w,124,32;ae4a,75,15;7b8f,21,13;aexj,153,12;4ciu,76,11;5u9,120,10;7aiv,82,10;14y1,82,9;5jtg,13,8;a7y6,76,8;afj2,137,8;5xt6,37,7;2mll,60,7;65xx,106,7;1u12,10,6
a7xg|v|	o:vjg,115,2;5h1w,74,1;1qgk,8,3~1qgk,8,3;vjg,115,2;5h1w,74,1	s:axb,66,2~axb,66,2
a7xg|a|	j:za,140,3;aexj,127,2;afj2,107,1;65xx,94,3;a7xg,73,1;4ciu,61,4;7aiv,49,1;2mll,32,1;1cmb,30,1~4ciu,61,4;65xx,94,3;za,140,3;aexj,127,2;afj2,107,1;a7xg,73,1;1cmb,30,1;7aiv,49,1;2mll,32,1
a7xh|n|	a:69ez,204,8~69ez,204,8	V:56yf,103,7;56yb,88,7;ajmn,69,2~56yf,103,7;56yb,88,7;ajmn,69,2	n:69ez,197,5~69ez,197,5	N:ajmn,93,11;56yf,91,3;1ew7,78,2;56yb,69,2;3f14,54,5~ajmn,93,11;3f14,54,5;56yf,91,3;1ew7,78,2;56yb,69,2
a7xh|a|	j:56yf,98,5~56yf,98,5
a7xi|n|	n:a4t1,57,6~a4t1,57,6	N:9n4h,117,6~9n4h,117,6
a7xj|n|	v:a7g2,26,3~a7g2,26,3	n:a6d9,17,2~a6d9,17,2
a7xk|n|	a:aril,145,18~aril,145,18	v:aril,123,4~aril,123,4	n:aril,131,7~aril,131,7
a7xk|v|	s:aril,119,3~aril,119,3	d:aril,103,1~aril,103,1
a7xm|n|	a:61tf,32,6~61tf,32,6	v:a7g2,19,18;50u1,2,3~a7g2,19,18;50u1,2,3	V:4rdo,131,9;7pq6,94,5;7a9r,84,6;8h1f,40,1~4rdo,131,9;7a9r,84,6;7pq6,94,5;8h1f,40,1	n:11a,17,11~11a,17,11	N:9zve,205,18;7oev,131,5;9syu,106,4;7oer,98,8;1h5h,88,17;7jl5,86,3;7ola,81,1;7oj2,80,16;9teg,79,6;9gft,76,10;8h1f,76,12;epe,75,1;1p9k,73,10;epb,69,3;7s8i,61,3~9zve,205,18;1h5h,88,17;7oj2,80,16;8h1f,76,12;1p9k,73,10;9gft,76,10;8oc7,57,10;7oer,98,8;9teg,79,6;7oev,131,5;24yt,7,4;9syu,106,4;9cpf,47,4;2dxi,44,3;7jl5,86,3
