3s2r|n|	a:3s2r,77,7;9ap3,65,1;1w0l,39,1;837y,37,2;2ruy,23,5;1dpe,20,1;5b7l,18,28;6s6x,6,6;6q1o,5,12;5hu9,3,13;6lfq,2,8~5b7l,18,28;5hu9,3,13;6q1o,5,12;6lfq,2,8;3s2r,77,7;6s6x,6,6;2ruy,23,5;837y,37,2;1dpe,20,1;1w0l,39,1;9ap3,65,1	v:3s2r,59,2;2g09,51,1;h03,10,11;55z2,8,6;a16r,8,2~h03,10,11;55z2,8,6;a16r,8,2;3s2r,59,2;2g09,51,1	V:6974,155,10;6de8,81,1;3m00,23,5;6dcx,22,10;2j5u,14,1;3lxf,13,9;5wxt,8,1;ggp,5,6;gyy,4,3;9twb,2,3;5qlq,2,1;1uca,1,1~6dcx,22,10;6974,155,10;3lxf,13,9;ggp,5,6;3m00,23,5;9twb,2,3;gyy,4,3;5wxt,8,1;6de8,81,1;1uca,1,1;5qlq,2,1;2j5u,14,1	n:asjs,111,16;3s2r,104,45;3x1m,99,18;3u5u,84,1;2g09,77,6;29t0,75,13;3la0,74,14;3qsw,70,2;3ryh,67,30;arak,65,2;837y,55,7;896c,40,6;54sk,35,7;7qw1,32,13;1dpe,30,2~3s2r,104,45;3ryh,67,30;4izy,14,26;ual,3,23;abv8,14,22;3x1m,99,18;asjs,111,16;a106,8,16;a800,1,14;3la0,74,14;29t0,75,13;7qw1,32,13;3c3i,24,8;837y,55,7;54sk,35,7	N:6974,166,21;asjs,113,18;3s2r,104,45;6de8,101,4;3tae,87,4;1t14,84,5;5wxt,83,189;3la0,75,15;3td1,73,28;yq8,73,5;5wxw,69,22;44bp,58,1;77vl,57,4;10b3,53,2;3xr1,48,11~5wxt,83,189;8jwo,46,92;3vgl,32,90;9twb,43,51;6d8c,31,48;6j5v,12,47;3s2r,104,45;3u1s,36,39;3td1,73,28;8u78,4,24;5wxw,69,22;6974,166,21;asjs,113,18;3la0,75,15;4g4b,33,14
3s2r|v|	o:3s2r,59,2~3s2r,59,2	s:1dpe,30,2;6dcx,9,4~6dcx,9,4;1dpe,30,2
3s2r|a|	j:3tae,83,3;yq8,81,9;3s2r,77,7;2g09,51,1;3lrh,49,8;10b3,43,1;5z5x,22,5;1uca,16,3;2j5u,14,1;3dgb,14,1;ilt,13,5;6d8c,7,9;afhr,6,8;7o5u,1,16~7o5u,1,16;yq8,81,9;6d8c,7,9;afhr,6,8;3lrh,49,8;3s2r,77,7;ilt,13,5;5z5x,22,5;3tae,83,3;1uca,16,3;2g09,51,1;2j5u,14,1;10b3,43,1;3dgb,14,1
3s2s|n|	a:3s2s,150,1;5gh1,88,9;1peu,54,3;2m07,46,4~5gh1,88,9;2m07,46,4;1peu,54,3;3s2s,150,1	V:8ckn,133,38;9voq,27,6~8ckn,133,38;9voq,27,6	n:3s2s,160,2;1vn0,125,65;1peu,54,3~1vn0,125,65;1peu,54,3;3s2s,160,2	N:3s2s,160,2;8ckn,131,32~8ckn,131,32;3s2s,160,2
3s2s|a|	j:3s2s,150,1;9voq,1,1~9voq,1,1;3s2s,150,1
3s2t|n|	a:3luq,48,2~3luq,48,2	n:66b5,38,3~66b5,38,3	N:79dg,193,4~79dg,193,4
3s2t|a|	j:79dg,209,12;4w24,127,1~79dg,209,12;4w24,127,1
3s2u|n|	a:3dgj,53,1~3dgj,53,1	v:94wq,12,9;7xax,6,1~94wq,12,9;7xax,6,1	n:3s2u,117,2;3q7t,102,13;75yd,86,16;6xre,54,28;4ucf,26,4;a97p,21,12;49ts,21,9;94wq,16,12;3vgl,16,4;8fkq,10,5~6xre,54,28;75yd,86,16;3q7t,102,13;a97p,21,12;94wq,16,12;49ts,21,9;8fkq,10,5;4ucf,26,4;3vgl,16,4;3s2u,117,2	N:3rj5,184,8;3s2u,117,2;3iii,86,6;b3x,49,1;57fs,29,7;2vor,28,21;6phi,10,4;2qu9,10,2;38si,8,3~2vor,28,21;3rj5,184,8;57fs,29,7;3iii,86,6;6phi,10,4;38si,8,3;3s2u,117,2;2qu9,10,2;b3x,49,1
3s2u|a|	j:b3x,59,2;mth,26,3;a8r3,5,6;57fs,1,1~a8r3,5,6;mth,26,3;b3x,59,2;57fs,1,1
3s2w|n|	V:89rf,164,1~89rf,164,1	n:5kdt,163,1~5kdt,163,1	N:290e,197,2~290e,197,2
