47w0|n|	a:46vb,96,12;50xf,91,16;71ch,78,392;a0cb,71,9;9wgc,64,24;41kl,51,10;36s9,48,28;3pxb,42,1;2gzc,37,91;n1r,35,69;566h,24,1;28xl,23,11;2v55,21,34;axc,21,1;6lip,19,23~71ch,78,392;9xr4,17,231;2flr,3,114;7rjb,18,103;2gzc,37,91;8wur,9,70;n1r,35,69;3pe,15,60;4gr,17,50;6lfq,9,46;34dz,15,35;2v55,21,34;22ah,2,30;36s9,48,28;34jj,9,25	v:50xf,85,10;4kbk,51,6;2h15,43,32;3pxb,42,1;47w0,36,5;a16r,35,47;28xl,34,25;ekl,34,37;99zd,14,15;2gzp,9,8;ar63,6,81;99xz,3,29~ar63,6,81;a16r,35,47;ekl,34,37;2h15,43,32;99xz,3,29;28xl,34,25;99zd,14,15;50xf,85,10;2gzp,9,8;4kbk,51,6;47w0,36,5;3pxb,42,1	V:1po,89,204;7cn0,88,14;9o1r,84,9;7sgp,74,1;9t00,69,6;28mr,63,51;lbn,62,8;7cmt,60,6;28mg,54,2;1p9,50,3;7ov2,49,59;allv,45,1;ad6x,43,1;i5x,40,7;afzs,36,3~1po,89,204;7ov2,49,59;28mr,63,51;99zd,20,23;7wpr,23,20;7ypn,12,15;7cn0,88,14;9o1r,84,9;4ri,9,9;lbn,62,8;i5x,40,7;9t00,69,6;7cmt,60,6;afzs,36,3;8wxs,13,3	n:46ur,136,369;7618,135,7;46vb,122,75;46vg,91,3;6m1z,84,6;9u7u,79,7;38kk,73,2;50xf,71,4;aumh,71,4;46ve,67,1;3b,67,16;566h,66,19;36s9,66,98;41kl,66,28;3mqj,63,61~ar63,33,548;46ur,136,369;s8p,41,312;2g6a,38,128;36s9,66,98;3byt,44,82;46vb,122,75;4py,14,69;1v9y,29,68;3mqj,63,61;af1h,22,47;71ch,46,44;30ic,39,33;41kl,66,28;57fs,0,25	N:7cmy,134,25;1g27,124,3;4nhu,120,3;7cmx,115,18;7sgp,102,7;7lw0,96,5;414,94,6;1p9,94,60;30gz,92,339;1i86,90,17;28mg,90,24;7cmt,90,47;7szx,88,18;allv,87,18;9o1r,86,10~7ov2,81,571;1pt,75,453;7f7m,19,417;30gz,92,339;7nda,31,312;7nai,9,297;1a2o,49,272;4py,26,158;l9l,53,144;7f8j,29,140;99xz,23,118;9xr4,6,107;78mk,43,97;3cze,38,95;a68u,33,94
47w0|v|	o:7sgp,74,1;7szx,69,5;3d8b,61,8;a2m7,39,198;47w0,36,5;1pt,18,9;30gz,18,2;l9w,15,2;7ov2,6,3;8xgc,4,1~a2m7,39,198;1pt,18,9;3d8b,61,8;47w0,36,5;7szx,69,5;7ov2,6,3;30gz,18,2;l9w,15,2;7sgp,74,1;8xgc,4,1	s:7618,144,13;46ur,128,225;46ve,113,25;46vb,60,1;9xr4,19,263;47w0,13,1~9xr4,19,263;46ur,128,225;46ve,113,25;7618,144,13;47w0,13,1;46vb,60,1	d:50xf,88,13~50xf,88,13	D:30gz,78,135;1a2o,49,266;allv,45,1~1a2o,49,266;30gz,78,135;allv,45,1
47w0|a|	j:1g27,124,3;7cmy,104,3;1qj,96,5;1p9,65,8;4ojv,60,7;1i86,59,2;ah58,58,2;3jci,58,10;1pt,54,110;7ovd,44,1;28mg,44,1;9t00,44,1;5bsx,42,1;1q3,42,1;2vhq,41,2~1pt,54,110;7nda,11,75;a68u,27,62;l9l,39,56;6w56,34,35;1kxa,24,22;4kal,1,18;1a2o,7,15;2vmi,21,15;78mk,15,14;35l4,16,13;7z7w,4,11;3jci,58,10;afz8,24,9;139g,26,8
47w1|n|	a:2gzc,41,1~2gzc,41,1	v:8jsr,24,1;a6d9,1,3~a6d9,1,3;8jsr,24,1	V:7pnn,112,1~7pnn,112,1	n:1eml,112,1~1eml,112,1	N:9vt0,197,11;7pnn,141,7;7mri,119,6;6p19,28,2~9vt0,197,11;7pnn,141,7;7mri,119,6;6p19,28,2
47w1|v|	s:1eml,122,2~1eml,122,2
47w2|n|	a:38fb,84,4~38fb,84,4	n:38fb,92,7;8klo,69,2~38fb,92,7;8klo,69,2	N:4hdg,134,26~4hdg,134,26
47w3|n|	a:8r4d,80,1;9wi5,65,22;71ch,30,4~9wi5,65,22;71ch,30,4;8r4d,80,1	v:8r4d,80,1~8r4d,80,1	V:1d2j,83,6~1d2j,83,6	n:8r4d,108,7;30ic,67,63;3urk,55,62~30ic,67,63;3urk,55,62;8r4d,108,7	N:6d0s,125,16;64fx,119,6;aq76,113,6;aq73,113,8;4g6j,67,29;aq5z,52,13;13xk,44,9;aq4u,27,2;2xjh,6,4~4g6j,67,29;6d0s,125,16;aq5z,52,13;13xk,44,9;aq73,113,8;aq76,113,6;64fx,119,6;2xjh,6,4;aq4u,27,2
47w4|n|	a:5jon,88,31;91qa,64,37~91qa,64,37;5jon,88,31	V:3byt,131,414;30gz,71,1~3byt,131,414;30gz,71,1	n:47yj,238,447;2eho,122,95~47yj,238,447;2eho,122,95	N:30gz,132,69;3byt,111,105;6p19,23,2;59kk,17,3~3byt,111,105;30gz,132,69;59kk,17,3;6p19,23,2
47w4|v|	D:30gz,81,2~30gz,81,2
47w4|a|	j:6p19,13,1;59kk,2,1~59kk,2,1;6p19,13,1
47w7|n|	N:567m,106,1~567m,106,1
47w7|v|	o:567m,106,1~567m,106,1
47w7|a|	j:567m,116,2~567m,116,2
47w8|n|	a:zfm,130,1;aram,83,1;d0b,82,6~d0b,82,6;zfm,130,1;aram,83,1	v:4suz,102,2;aram,83,1;d0b,56,1~4suz,102,2;aram,83,1;d0b,56,1	V:789p,64,11;8arb,27,4;ar63,16,4;9k66,15,6;3qrn,7,1~789p,64,11;9k66,15,6;ar63,16,4;8arb,27,4;3qrn,7,1	n:4suz,140,29;zfm,140,2;aram,99,3;4sih,69,2;d0b,66,2;23ni,26,8~4suz,140,29;23ni,26,8;aram,99,3;d0b,66,2;zfm,140,2;4sih,69,2	N:30cp,77,12;4lgj,71,2;9k5q,59,65;9k66,42,37;4lgy,41,1;78ds,37,9;ar63,34,14;1ezu,33,1;6u7f,22,7;578x,17,5~9k5q,59,65;9k66,42,37;ar63,34,14;30cp,77,12;78ds,37,9;6u7f,22,7;578x,17,5;4lgj,71,2;1ezu,33,1;4lgy,41,1
47w8|v|	o:30cp,41,1~30cp,41,1	s:4suz,102,2;aram,83,1;d0b,56,1~4suz,102,2;aram,83,1;d0b,56,1
47w8|a|	j:30cp,69,7;4lgy,41,1;6vj2,34,3;6u7f,19,6;9k66,5,3~30cp,69,7;6u7f,19,6;9k66,5,3;6vj2,34,3;4lgy,41,1
47w9|n|	v:50u1,35,8;8f4t,19,3~50u1,35,8;8f4t,19,3
47wa|n|	n:47wa,207,3~47wa,207,3	N:47wa,207,3~47wa,207,3
47wb|n|	n:47wb,192,3~47wb,192,3	N:47wb,192,3~47wb,192,3
47wc|n|	a:7jhu,50,1~7jhu,50,1	v:7jhu,60,2~7jhu,60,2	n:46lf,172,17~46lf,172,17	N:752l,89,12;2dun,73,16;5en8,40,1;59kk,30,3~2dun,73,16;752l,89,12;59kk,30,3;5en8,40,1
47wc|v|	s:46lf,147,3~46lf,147,3
