3g2u|n|	a:3fp3,105,6;3fb5,97,1;39l6,87,1;8k2j,81,13;7mjt,77,60;6v3k,75,17;7802,74,91;7401,72,1;39kj,60,1;3a65,52,1;837y,50,22;7sbq,50,3;3avl,47,3;5fht,45,7;8zry,41,3~7802,74,91;7mjt,77,60;2v4y,36,27;837y,50,22;6v3k,75,17;8k2j,81,13;5ccs,23,10;3g5q,10,8;2zp2,19,8;5fht,45,7;156c,27,6;3fp3,105,6;9m3a,40,4;2o38,24,4;39du,31,3	v:3h6a,103,3;39kl,89,134;3fp3,79,1;7401,72,1;7sbq,54,4;aeg9,51,1;3htt,45,13;8k2j,44,1;9m36,43,1;8zry,35,2;9m3a,20,1;2o38,14,2;3h6b,0,4~39kl,89,134;3htt,45,13;3h6b,0,4;7sbq,54,4;3h6a,103,3;8zry,35,2;2o38,14,2;7401,72,1;9m3a,20,1;8k2j,44,1;aeg9,51,1;9m36,43,1;3fp3,79,1	V:3jjb,73,2;6uq1,60,3;1148,41,2;5393,29,4;6m1i,20,1;87m2,18,3;5ecn,18,1;3g2u,7,1;27n9,1,6~27n9,1,6;5393,29,4;6uq1,60,3;87m2,18,3;1148,41,2;3jjb,73,2;6m1i,20,1;5ecn,18,1;3g2u,7,1	n:36n5,116,3;39kl,115,849;39l0,115,9;4iw,109,13;62zs,104,6;9oy5,92,15;3gfk,90,2;3fp3,89,2;1xju,88,924;8k2j,88,21;7401,88,3;93y3,82,7;aeg9,77,6;3g2a,76,9;3bw8,75,68~1xju,88,924;39kl,115,849;a97p,10,180;9k29,33,126;3bw8,75,68;2zp2,48,59;7802,65,48;30cp,36,34;38kx,39,33;27n9,24,30;53p6,1,28;2v4y,37,28;3g2u,54,27;9m3a,67,26;1e6s,54,26	N:3ejf,148,38;8379,105,3;8avu,105,1232;3gfk,100,4;4gpq,98,2;nxt,88,1;9g46,88,10;8vrf,86,10;3dgz,85,5;3jjb,83,4;6m1i,81,69;6fya,81,172;10bb,78,7;2qk3,78,2;3bw8,74,64~8avu,105,1232;6fya,81,172;87m2,74,142;18sb,58,76;ajvx,41,74;6m1i,81,69;a5p3,59,69;3bw8,74,64;30dq,22,61;27n9,30,45;3ejf,148,38;3ge7,49,32;4hyq,12,29;8zh7,50,29;4ucf,3,27
3g2u|v|	o:a5p3,50,37;6m1i,46,6;8zh7,36,11~a5p3,50,37;8zh7,36,11;6m1i,46,6	s:39kv,125,5;5c05,113,14;3h6a,107,4;39kq,100,1;9m36,94,36;7401,92,4;3a65,62,2;8k2j,60,3;4t1e,53,53;9m3a,52,9;4t0k,51,4;1cio,39,3;39kl,38,4;3htt,31,5;39su,26,1~9k66,8,183;4t1e,53,53;9m36,94,36;3h6b,25,23;5c05,113,14;9m3a,52,9;39kv,125,5;3htt,31,5;4t0k,51,4;39kl,38,4;3h6a,107,4;7401,92,4;8k2j,60,3;1cio,39,3;3a65,62,2	D:a5p3,8,2;87m2,2,1~a5p3,8,2;87m2,2,1
3g2u|a|	j:3ejf,138,19;87m2,87,352;3gfk,80,1;3dgz,62,1;86ao,36,2;a5p3,18,4;5ccs,10,4;3ge7,9,2;3g2u,7,1;2zp2,5,3~87m2,87,352;3ejf,138,19;5ccs,10,4;a5p3,18,4;2zp2,5,3;3ge7,9,2;86ao,36,2;3dgz,62,1;3g2u,7,1;3gfk,80,1	e:39l6,87,1;8k2j,54,2~8k2j,54,2;39l6,87,1
3g2v|n|Brother; -- a title of a monk of friar; as, Fra Angelo. ; Fro.	a:516f,118,1;2o38,69,11;2wgg,67,2;6h6v,65,1~2o38,69,11;2wgg,67,2;6h6v,65,1;516f,118,1	v:5pd8,116,4;18qa,107,2;1ex0,89,5;9f0s,6,3~1ex0,89,5;5pd8,116,4;9f0s,6,3;18qa,107,2	V:5g34,84,3;5mnj,72,1;8jv6,58,1;3j97,43,1;akrc,37,2;7i03,14,3;9f0s,6,3;4itp,2,3~9f0s,6,3;4itp,2,3;5g34,84,3;7i03,14,3;akrc,37,2;5mnj,72,1;3j97,43,1;8jv6,58,1	n:7g15,161,7;2k39,146,8;2hzb,140,13;516f,138,4;a67b,133,9;9apn,120,9;1hf3,112,3;3g2v,110,19;3c2o,107,32;3l5o,103,2;18qa,97,1;3mvc,92,4;6h6v,88,5;1mc2,81,3;1xvs,79,16~3c2o,107,32;2dun,32,29;2o38,79,22;111a,64,20;5gh0,15,19;3g2v,110,19;52of,60,19;18ml,40,18;1xvs,79,16;116w,24,14;cjo,73,13;2hzb,140,13;a686,59,10;9apn,120,9;5prf,12,9	N:2kze,180,3;6bes,134,11;2hzb,129,6;3mvc,113,18;3g2v,110,19;5mnj,102,8;4pkk,89,2;67lt,83,10;8kp7,74,9;6yv5,73,6;8jv6,68,2;3ge7,68,14;3j97,66,5;2b6y,65,5;a686,63,14~3uj8,61,61;7q5s,41,25;7q70,63,20;3g2v,110,19;3mvc,113,18;a686,63,14;3ge7,68,14;5gh0,10,13;6bes,134,11;aqdd,1,10;67lt,83,10;8kp7,74,9;5mnj,102,8;27qu,25,7;2hzb,129,6
3g2v|v|Fro.	o:akrc,53,6~akrc,53,6	s:6btv,58,1;3c2o,57,1;8988,35,1;a686,25,1~8988,35,1;6btv,58,1;3c2o,57,1;a686,25,1
3g2v|a|Fro.	j:2b6y,42,1;akrc,27,1~2b6y,42,1;akrc,27,1
3g2w|n|	N:2ywd,208,3;4r13,165,8;2ywf,153,2~4r13,165,8;2ywd,208,3;2ywf,153,2
3g2w|a|	j:2ywf,143,1~2ywf,143,1
3g2x|n|	a:a91g,128,15~a91g,128,15	v:a91g,105,3~a91g,105,3	n:a91g,141,36~a91g,141,36
3g2x|v|	s:a91g,121,9~a91g,121,9
