8zh7|n|	a:9ah0,164,426;1ze9,112,247;954d,99,7;94k1,98,10;8h69,94,6;8i46,94,3;5uaa,90,21;8ou,84,11;3kv4,82,28;954i,79,1;8x1b,78,3;53lo,78,55;8ide,75,3;8e5f,75,4;8e5c,72,3~9ah0,164,426;1ze9,112,247;a97p,3,164;2g6a,24,85;8243,69,71;53lo,78,55;3kv4,82,28;4w7o,61,21;5uaa,90,21;8exx,72,18;94jv,47,17;4zvs,62,15;8uq3,62,15;8ou,84,11;1kxg,59,10	v:9ag3,103,2;88ja,89,2;3kv4,84,33;1kxg,73,26;94jv,66,64;9543,61,6;41fr,59,9;7uae,57,8;7ca9,57,6;5iql,57,6;ajya,56,1;8243,50,20;40ci,48,1;6si3,47,5;2kza,46,1~94jv,66,64;3kv4,84,33;55zg,8,28;1kxg,73,26;2g6a,6,25;ad22,38,21;8243,50,20;ad24,34,11;3g2u,36,11;41fr,59,9;7uae,57,8;6shx,17,7;9543,61,6;5iql,57,6;7ca9,57,6	V:6dh6,118,52;5i81,95,1;9987,84,6;3cnk,76,6;54od,65,13;7ax9,60,12;7cg3,56,18;54ob,53,22;3kv4,44,2;7c8v,42,3;3cmy,27,19;8eah,25,1;3cys,19,3;5u83,17,2;7tnf,13,1~8arb,4,61;6dh6,118,52;54ob,53,22;3cmy,27,19;9gw6,8,19;7cg3,56,18;54od,65,13;7ax9,60,12;3cnk,76,6;9987,84,6;7c8v,42,3;3cys,19,3;3kv4,44,2;5u83,17,2;7ax7,12,1	n:8ajv,131,210;8id8,130,15;9ag3,130,13;3d2l,122,7;920d,121,9;9543,117,307;94jv,117,2260;15xa,116,5;8id1,115,15;4owh,112,13;8d51,112,7;94k1,107,19;8idd,107,3;94k3,104,45;8exx,100,129~94jv,117,2260;a97p,17,426;2g6a,45,372;9543,117,307;80ll,2,239;8ajv,131,210;8exx,100,129;8e5g,94,99;1672,79,84;4ucf,6,50;94k3,104,45;66o0,66,42;7qoa,52,40;8243,59,36;91so,89,35	N:6dh6,159,942;9987,114,48;5i81,105,2;54ob,104,797;54od,100,148;3cnk,96,24;9aag,85,2;43v6,79,21;95gv,78,4;at06,73,8;2f3y,71,11;38gj,65,5;l2v,64,13;6vq6,64,14;8hkj,63,4~6dh6,159,942;54ob,104,797;3cmy,63,233;54od,100,148;4hyq,23,91;2whs,18,51;9987,114,48;gz4,21,38;2rvt,21,36;38bh,26,27;7urg,14,27;3cnk,96,24;2ruo,0,24;af1h,3,23;9ap6,58,21
8zh7|v|	o:4hyq,3,23~4hyq,3,23	s:25qs,102,3;88ja,99,4;8d7w,98,4;8d54,94,5;4owh,75,1;8exx,68,14;8e5m,65,12;8l0p,65,2;94k3,65,3;8x1g,56,1;4veu,51,1;8e5g,48,4;41fr,47,4;4932,46,3;4bi5,40,4~8exx,68,14;8e5m,65,12;apbr,37,5;8d54,94,5;94kz,35,5;94jv,29,5;88ja,99,4;41fr,47,4;4bi5,40,4;8d7w,98,4;8e5g,48,4;94k3,65,3;25qs,102,3;4932,46,3;956b,37,2	d:8exx,30,1~8exx,30,1
8zh7|a|	j:9987,58,1;54od,48,4;4ojv,43,4;54ob,28,4;6vq6,25,1~4ojv,43,4;54od,48,4;54ob,28,4;6vq6,25,1;9987,58,1
8zh8|n|	a:9ao8,121,2;8v0p,112,7;2md9,51,7;61tf,35,19;80fn,27,2;59l1,25,4;1ue4,14,2~61tf,35,19;8v0p,112,7;2md9,51,7;59l1,25,4;1ue4,14,2;9ao8,121,2;80fn,27,2	v:2mea,65,10;z3h,59,1;2md9,43,4;80fn,41,5;2mce,34,6;4j8a,32,9;1ue4,27,5;a7g2,6,20~a7g2,6,20;2mea,65,10;4j8a,32,9;2mce,34,6;80fn,41,5;1ue4,27,5;2md9,43,4;z3h,59,1	V:9qgi,50,1;3i5f,44,2;8707,20,2;5q2f,12,2;7ra7,0,1~8707,20,2;5q2f,12,2;3i5f,44,2;9qgi,50,1;7ra7,0,1	n:67t5,130,15;8v0p,112,7;4mkw,79,4;z3h,79,4;2mce,36,7;4ucf,32,8;42ym,11,1;9mne,5,4~67t5,130,15;4ucf,32,8;8v0p,112,7;2mce,36,7;4mkw,79,4;z3h,79,4;9mne,5,4;42ym,11,1	N:1ws,124,9;8zpk,115,2;9qgi,101,36;975v,51,2;4jjw,45,3;33um,45,3;39l9,44,52;8707,42,9;2xim,37,4;3i5f,34,1;i6d,33,1;8lzu,31,2;395p,27,45;4ucf,25,5;250g,23,9~39l9,44,52;395p,27,45;9qgi,101,36;24yt,15,19;86qo,18,11;250g,23,9;8707,42,9;1ws,124,9;4ucf,25,5;2xim,37,4;6hno,16,4;3f14,17,3;33um,45,3;4jjw,45,3;975v,51,2
8zh8|v|	o:3i5f,54,4~3i5f,54,4	s:8ih7,142,4;9k66,3,5~9k66,3,5;8ih7,142,4
8zh8|a|	j:33um,39,2;3f14,1,1~33um,39,2;3f14,1,1
8zh9|n|	V:2251,65,1~2251,65,1	N:2251,95,8~2251,95,8
8zhb|n|	n:2pat,62,9;11a,29,9~11a,29,9;2pat,62,9	N:1df5,144,20;82tv,111,1~1df5,144,20;82tv,111,1
8zhb|v|	o:1df5,101,1~1df5,101,1
8zhb|a|	j:82tv,131,4~82tv,131,4
