8zrz|n|	a:afl1,125,43;88jf,118,11;48sj,100,5;5ft7,98,7;8f6j,96,2;97r0,93,12;ahxh,92,1;8gbr,80,14;a1c,74,2;ko4,73,6;10km,72,5;97ym,71,14;8x1m,70,4;954x,67,4;8hxb,66,34~a97p,23,971;98c0,30,357;afl1,125,43;8hxb,66,34;7k4j,3,29;6qox,48,22;8zrz,27,19;7yui,37,15;97ym,71,14;8gbr,80,14;5w3j,2,12;97r0,93,12;88jf,118,11;5ft7,98,7;67ns,39,7	v:94kd,113,6;4p4,99,3;8wd8,89,30;afl1,87,3;97r0,77,4;8ey3,68,18;10km,59,2;al4p,55,9;12ty,53,7;2clx,53,3;ajr5,50,9;902n,30,2;8z4s,27,1;9555,26,2;5c4,22,2~94wq,1,277;ufn,7,43;8wd8,89,30;8ey3,68,18;ajr5,50,9;al4p,55,9;12ty,53,7;94kd,113,6;97r0,77,4;2clx,53,3;afl1,87,3;4p4,99,3;9555,26,2;10km,59,2;1ado,13,2	V:5u9w,84,3;5bze,77,11;6vh8,65,3;29x9,64,7;3si0,57,10;7y00,56,117;izu,45,5;5khf,34,2;75b6,33,62;12tx,27,2;l2r,27,3;5c4,22,2;9v8z,15,2;50au,14,1;90qn,12,14~7y00,56,117;75b6,33,62;3sf5,1,50;8emk,6,35;752l,0,14;90qn,12,14;5bze,77,11;3si0,57,10;29x9,64,7;8r9l,5,6;izu,45,5;2rpd,1,4;5u9w,84,3;6vh8,65,3;l2r,27,3	n:afl1,132,68;1gm6,124,15;9032,120,12;ahxh,118,6;954p,114,31;4p4,103,4;954r,99,7;4pep,98,12;8f6j,96,2;8apm,96,5;8i4s,95,382;18k7,90,11;8ht1,90,3;94kb,90,20;1ow,87,2~a97p,26,1166;80ll,13,768;8i4s,95,382;5w3j,51,363;8zrz,63,229;8fkq,2,198;1xgr,34,197;9555,86,131;7ejy,6,100;85up,65,71;7r0g,30,70;2e8w,35,68;afl1,132,68;3z1p,19,67;2g6a,15,67	N:46mj,121,2843;6vh8,114,86;46wm,97,69;3k00,96,8;1ieg,95,3;vtx,95,3;98st,93,3;7uap,92,6;11xr,89,22;5gyf,86,26;5bze,84,18;894h,81,7;1uoz,74,12;183f,73,5;9cgq,73,103~46mj,121,2843;752l,51,481;8zrz,63,229;v5x,45,132;9cgq,73,103;60fr,22,102;4hyq,18,96;75b6,38,88;6vh8,114,86;v5q,25,72;46wm,97,69;9w2i,55,66;9fez,28,61;4ucf,3,60;8fbf,26,50
8zrz|v|	o:902n,40,4;1uoz,38,1;a6yi,28,1~902n,40,4;1uoz,38,1;a6yi,28,1	s:4p4,107,5;960v,92,1;8apm,88,3;4pep,78,3;1ow,77,1;8i4s,74,93;97r0,67,2;954p,65,1;8zzo,55,1;8i4i,49,1;10km,49,1;8yk1,43,3;8uov,38,1;3z1,21,2;1ado,3,1~8i4s,74,93;4p4,107,5;8apm,88,3;8yk1,43,3;4pep,78,3;3z1,21,2;97r0,67,2;8zzo,55,1;1ow,77,1;960v,92,1;8uov,38,1;10km,49,1;1ado,3,1;954p,65,1;8i4i,49,1	d:6574,9,1~6574,9,1	D:3si0,40,3~3si0,40,3
8zrz|a|	j:3si0,40,3;a6yi,28,1;8zrz,27,19;3lwj,26,1;6kue,19,5;8cyx,16,6;8txx,14,3;85up,14,2;1g0z,14,1;80b9,13,2;afdn,9,1;9w2i,4,2;6kuj,3,1;v5x,0,6~8zrz,27,19;v5x,0,6;8cyx,16,6;6kue,19,5;8txx,14,3;3si0,40,3;9w2i,4,2;85up,14,2;80b9,13,2;afdn,9,1;3lwj,26,1;6kuj,3,1;a6yi,28,1;1g0z,14,1	e:ahxh,92,1~ahxh,92,1
8zs0|n|	a:3qfz,104,1;1l91,45,10;5u0s,39,9;46by,21,1;a8du,19,8;sn4,16,6;7n1p,10,10;1tax,9,7;9twb,7,2;1ue4,0,2~7n1p,10,10;1l91,45,10;5u0s,39,9;a8du,19,8;1tax,9,7;sn4,16,6;9twb,7,2;1ue4,0,2;3qfz,104,1;46by,21,1	v:a7cv,29,25;1ue4,16,6;15fv,13,3;9twb,7,2;h03,7,4;5ije,4,4;a7g2,1,37~a7g2,1,37;a7cv,29,25;1ue4,16,6;h03,7,4;5ije,4,4;15fv,13,3;9twb,7,2	V:97xa,72,3;7s94,46,6;v5x,34,3;8lar,32,4;9uad,24,1;9u9t,22,3;7yfa,16,5;9dwt,13,6;a7cv,13,8;5i5,11,2;8nd4,9,5;59g8,7,1;3ezc,7,12;amd6,6,12;sbb,6,7~3ezc,7,12;amd6,6,12;a7cv,13,8;sbb,6,7;9dwt,13,6;7s94,46,6;1y1p,4,5;7yfa,16,5;8nd4,9,5;8lar,32,4;3qrn,3,4;8arb,3,4;v5x,34,3;1enp,3,3;9u9t,22,3	n:46ck,120,13;3qdt,115,3;902n,99,12;8zs0,82,2;46by,69,28;9twb,36,15;1l91,31,4;8l9c,30,6;8l2s,21,6;66js,17,3;7n1p,15,15;70mg,12,7;1tax,11,8;a97p,8,16;8dws,8,6~46by,69,28;11a,0,23;a97p,8,16;9twb,36,15;7n1p,15,15;46ck,120,13;902n,99,12;w46,3,11;1tax,11,8;70mg,12,7;8l9c,30,6;8dws,8,6;8l2s,21,6;57fs,3,4;1l91,31,4	N:97xa,89,10;8zs0,82,2;1rs0,80,15;27iw,78,12;9fft,64,11;4mzn,61,8;1z02,58,7;6ozz,55,4;v5x,54,12;1kaw,52,6;1u09,52,4;9uad,50,6;9u9t,49,19;4twk,48,9;3ezc,47,191~3ezc,47,191;9u9t,49,19;1rs0,80,15;ahsw,30,13;27iw,78,12;v5x,54,12;3fb6,35,11;9fft,64,11;6ktt,46,11;97xa,89,10;4twk,48,9;ahbo,12,9;9g7,25,9;4mzn,61,8;a7p0,43,8
8zs0|v|	o:97xa,66,2;v5x,18,1~97xa,66,2;v5x,18,1
8zs0|a|	j:6ozz,45,2;1rs0,41,1;1u09,32,1;8zrz,28,1;9uad,24,1;4erv,20,1;v5x,18,1;78mk,17,2;3ezc,3,9~3ezc,3,9;6ozz,45,2;78mk,17,2;1u09,32,1;v5x,18,1;8zrz,28,1;4erv,20,1;9uad,24,1;1rs0,41,1
8zs2|n|	n:30cj,185,15~30cj,185,15	N:20dh,122,29;1ln5,102,15;1u34,77,17;a7p0,62,1;9qf8,42,1~20dh,122,29;1u34,77,17;1ln5,102,15;9qf8,42,1;a7p0,62,1
8zs2|v|	o:20dh,83,2~20dh,83,2
8zs2|a|	j:20dh,109,12;9qf8,65,5;a7p0,62,1;1u34,47,2~20dh,109,12;9qf8,65,5;1u34,47,2;a7p0,62,1
8zs7|n|	N:66b5,24,1~66b5,24,1
