atu5|n|	a:at4j,118,6;792e,75,4;a97p,2,6~at4j,118,6;a97p,2,6;792e,75,4	v:78zt,38,3~78zt,38,3	V:ass1,109,1;1l5y,62,6;4f25,38,3;3qrn,7,3~1l5y,62,6;4f25,38,3;3qrn,7,3;ass1,109,1	n:asml,122,24;61ow,117,10;attb,102,3;61w5,101,8;59u8,101,15;61vy,100,4;atu5,98,2;argj,90,2;2jww,83,39;792e,65,2;78zt,59,13;4dbm,45,3;28ie,39,9;3cq8,31,7;788m,19,21~2jww,83,39;asml,122,24;788m,19,21;59u8,101,15;78zt,59,13;61ow,117,10;28ie,39,9;a97p,7,9;61w5,101,8;3cq8,31,7;52oe,10,4;61vy,100,4;asmk,6,3;attb,102,3;4dbm,45,3	N:au94,126,18;6m1i,118,52;auh1,109,5;ass1,109,1;atu5,98,2;atv9,93,3;au83,84,1;3mn4,50,13;4hyq,36,9;250g,5,4;a8we,1,4~6m1i,118,52;au94,126,18;3mn4,50,13;4hyq,36,9;auh1,109,5;250g,5,4;a8we,1,4;atv9,93,3;atu5,98,2;au83,84,1;ass1,109,1
atu5|v|	o:ass1,109,1~ass1,109,1	s:28ie,7,1;16yv,7,2~16yv,7,2;28ie,7,1
atu5|a|	j:1usq,15,1;250g,13,7~250g,13,7;1usq,15,1
atu6|n|	V:atu6,195,1~atu6,195,1	n:atu6,221,6~atu6,221,6	N:atu6,221,6~atu6,221,6
atu6|v|	s:atu6,195,1~atu6,195,1
atu7|n|	n:4jow,60,10~4jow,60,10
atu8|n|	a:8tn6,169,93;yll,161,8;ylj,148,3;4bj9,134,1;2tvz,132,2~8tn6,169,93;yll,161,8;ylj,148,3;2tvz,132,2;4bj9,134,1	v:8tn6,113,2;5v94,41,5;1883,26,4~5v94,41,5;1883,26,4;8tn6,113,2	V:51qx,154,3;9gla,148,2;51qw,139,2;9gl9,138,2;9glf,126,2;3k83,48,2~51qx,154,3;3k83,48,2;9gl9,138,2;51qw,139,2;9glf,126,2;9gla,148,2	n:yll,155,5;4bj9,154,4;ylj,132,1;8tn6,119,3;ual,43,21;6ux,36,20~ual,43,21;6ux,36,20;yll,155,5;4bj9,154,4;8tn6,119,3;ylj,132,1	N:51qx,180,18;51ut,177,13;4ykk,174,8;51qw,173,21;9gl9,163,11;9glf,162,24;9gle,160,9;9gla,154,3;5lmk,132,2;5tqm,107,1;9gli,106,2;3k83,38,1~9glf,162,24;51qw,173,21;51qx,180,18;51ut,177,13;9gl9,163,11;9gle,160,9;4ykk,174,8;9gla,154,3;5lmk,132,2;9gli,106,2;3k83,38,1;5tqm,107,1
atu8|v|	o:51qx,148,2~51qx,148,2
atu8|a|	j:51qx,170,9;51ut,170,8;9gle,151,5;51qw,145,3;4ykk,144,1;9gl9,138,2;5tqm,135,7;5lmk,132,2;9gli,121,6;9glf,116,1~51qx,170,9;51ut,170,8;5tqm,135,7;9gli,121,6;9gle,151,5;51qw,145,3;5lmk,132,2;9gl9,138,2;9glf,116,1;4ykk,144,1
atu9|n|	V:1l91,64,1~1l91,64,1	N:7sy0,94,6;1l91,90,6;ajvx,74,2;79xs,72,7~79xs,72,7;7sy0,94,6;1l91,90,6;ajvx,74,2
