72o0|n|	a:42c0,113,4;71u9,105,3;asr4,101,8;6zd3,100,16;74ql,96,1;86mh,79,32;52b3,73,3;4j6l,70,7;44fq,65,1;7246,64,6;4haj,62,3;5qhw,60,1;7fue,57,1;3ece,50,2;42by,49,60~4j6w,22,197;3wf0,31,70;42by,49,60;5jon,27,54;86es,27,53;5cam,5,48;86mh,79,32;54q5,14,28;6lip,12,20;6zd3,100,16;a2ek,25,12;3loi,11,11;4j9g,3,11;7zk1,3,9;asr4,101,8	v:7e5n,117,3;71u9,105,3;asr4,101,8;75t8,96,2;7fug,95,2;42c0,93,1;7fue,83,6;5wci,82,1;1po0,73,29;4j9g,59,519;2mbi,52,7;3ybw,51,20;6y3l,50,1;3y1d,45,3;ardz,40,2~4j9g,59,519;a7g2,1,398;4j8a,11,57;4j6w,0,45;1po0,73,29;7q63,36,23;3ybw,51,20;3loi,17,17;42by,26,12;7vcn,22,11;asr4,101,8;2mbi,52,7;7fue,83,6;71u9,105,3;3y1d,45,3	V:aljv,88,3;6vma,62,1;46lu,55,4;125s,55,1;5hr0,48,28;3loi,43,100;85ai,35,39;15fv,32,123;7q63,29,14;qkw,22,8;7an9,7,4;2534,5,6;1ot9,5,15;99zd,5,11;5i5,4,13~15fv,32,123;3loi,43,100;85ai,35,39;a7cv,0,36;5hr0,48,28;1ot9,5,15;7q63,29,14;5i5,4,13;99zd,5,11;qkw,22,8;2534,5,6;46lu,55,4;7an9,7,4;aljv,88,3;125s,55,1	n:75t8,134,27;34ub,127,12;6x59,122,7;74ql,119,5;7e5n,117,3;71u9,115,6;42c0,109,3;6ka3,109,10;7h5z,103,4;5wci,102,4;asr4,101,8;7fug,101,3;6uf3,100,271;7308,97,412;72k6,95,7~7308,97,412;6uf3,100,271;a97p,8,179;2jyl,82,143;116w,21,109;3loi,43,103;6zc7,33,91;1po0,87,80;4j6w,7,73;42by,51,70;2rfn,41,69;3ybw,67,58;72je,61,55;86mh,86,49;5w3j,30,44	N:aljv,117,22;82qf,109,9;7o9r,107,6;6vma,90,7;125s,78,5;46lu,77,18;3loi,76,1011;ryd,75,5;1oqn,62,30;2gky,59,6;3xep,58,16;72sl,58,54;5s4k,57,10;qkw,56,87;72o0,54,34~3loi,76,1011;250g,19,196;ab93,12,165;8hz6,7,164;5i5,38,134;qkw,56,87;26xg,21,79;5x2f,16,78;4jb7,6,63;752l,31,61;72sl,58,54;7q88,43,50;1s0o,7,50;abav,15,39;72o0,54,34
72o0|v|	o:3loi,18,18;72o0,13,2~3loi,18,18;72o0,13,2	s:10ma,128,14;34ub,122,8;7fug,101,3;aomm,83,3;5wci,82,1;6xss,78,1;7308,77,102;1xvm,76,3;8ax1,71,2;al48,68,8;aona,63,3;3y1d,61,9;1lem,58,3;2jyl,58,27;ardz,56,6~7308,77,102;2jyl,58,27;5w3j,18,20;7owb,7,17;10ma,128,14;6zc7,4,12;3y1d,61,9;al48,68,8;34ub,122,8;628q,53,7;ardz,56,6;2r4q,22,5;3168,43,4;2rfn,0,4;1lem,58,3	d:a2ek,5,3~a2ek,5,3
72o0|a|	j:125s,71,3;ryd,52,1;3loi,49,159;5s4k,47,5;3i7c,45,2;3lr7,26,6;3xep,18,1;5i5,18,33;4dov,8,95;2oyo,7,6;72o0,3,1;ab93,0,74~3loi,49,159;4dov,8,95;ab93,0,74;5i5,18,33;2oyo,7,6;3lr7,26,6;5s4k,47,5;125s,71,3;3i7c,45,2;ryd,52,1;72o0,3,1;3xep,18,1	e:3zvt,45,3;1po0,24,1~3zvt,45,3;1po0,24,1
72o1|n|	a:oau,60,15;7a5,59,6;4kkj,49,19;5n0z,47,16;33l3,46,5;9ra8,41,18;2okx,37,3;5mq8,24,3;614m,14,12;8pm3,9,4;5yo3,7,19;2flr,1,6~4kkj,49,19;5yo3,7,19;9ra8,41,18;5n0z,47,16;oau,60,15;614m,14,12;7a5,59,6;2flr,1,6;33l3,46,5;8pm3,9,4;2okx,37,3;5mq8,24,3	v:4juj,58,7;5xt6,39,4;7a5,33,1~4juj,58,7;5xt6,39,4;7a5,33,1	V:9rxi,76,13;40sq,64,13;a5s,63,11;8tjj,49,2;90qn,38,2;3jol,17,1;a6ev,10,12;8jsr,6,2;8jt3,2,1~40sq,64,13;9rxi,76,13;a6ev,10,12;a5s,63,11;8jsr,6,2;90qn,38,2;8tjj,49,2;8jt3,2,1;3jol,17,1	n:9yp4,139,7;alto,102,12;8kfz,92,2;43g,66,6;7a5,61,7;8ijz,44,17;c6v,40,1;6vza,33,10;5prf,32,14;3l4a,30,3;3jol,27,2;5mq8,24,3;4jb7,24,9;5xt6,19,1;3jh4,9,4~8ijz,44,17;5prf,32,14;alto,102,12;6vza,33,10;4jb7,24,9;7a5,61,7;9yp4,139,7;43g,66,6;3jh4,9,4;4ib7,4,4;5mq8,24,3;3l4a,30,3;3jol,27,2;8kfz,92,2;5xt6,19,1	N:1ejo,104,5;5vof,100,20;9rxi,92,37;3c8i,81,2;3jol,67,33;5prf,60,99;3wfb,55,4;8tjj,55,3;76t4,43,6;a68u,42,11;5j2c,39,5;16uv,38,1;40sq,37,2;9elm,35,10;8thn,33,3~5prf,60,99;9rxi,92,37;3jol,67,33;5vof,100,20;8qdh,29,17;66b5,13,12;a68u,42,11;9elm,35,10;8w4r,19,8;a8we,12,7;8jt3,30,7;76t4,43,6;1ejo,104,5;5j2c,39,5;8jsr,16,4
72o1|v|	o:5prf,4,2~5prf,4,2	s:2en2,88,3;8ijz,13,2~2en2,88,3;8ijz,13,2
72o1|a|	j:9rxi,39,1;3jol,17,1;8w4r,5,3;5prf,4,2;8jt3,2,1~8w4r,5,3;5prf,4,2;3jol,17,1;8jt3,2,1;9rxi,39,1
72o2|n|	a:7and,48,22;ad86,38,2;7an0,20,1;54q5,19,10;6nwu,17,52;7zk1,16,6;54yy,16,5;4hc3,11,9;a2ek,8,1;a58v,6,1;5cam,3,11;86qo,0,25~6nwu,17,52;86qo,0,25;7and,48,22;5cam,3,11;54q5,19,10;4hc3,11,9;7zk1,16,6;54yy,16,5;ad86,38,2;7an0,20,1;a58v,6,1;a2ek,8,1	v:7sof,40,3;7zk9,36,6;4j9g,34,25;a58v,34,7;2md9,31,13;a7g2,30,781;4j8a,29,55;7zk1,26,12;7an0,20,1;6o1j,19,6;7and,19,3;7vcn,16,2;1s0k,13,4;9152,8,10;54yy,8,3~a7g2,30,781;a6d9,1,130;4j8a,29,55;a6ev,0,37;86xk,8,26;4j9g,34,25;1883,1,16;2md9,31,13;7zk1,26,12;9152,8,10;1ryk,6,9;a58v,34,7;2mce,7,7;7zk9,36,6;6o1j,19,6	V:1s5l,34,6;7an0,30,2;1s0k,17,5;8nd4,14,20;3qrn,7,16;8707,7,6;1ycv,6,4;4j8a,3,9;am69,3,8;7cla,2,1;7yfa,0,5~8nd4,14,20;3qrn,7,16;4j8a,3,9;am69,3,8;8707,7,6;1s5l,34,6;1s0k,17,5;7yfa,0,5;1ycv,6,4;7an0,30,2;7cla,2,1	n:aneh,105,9;anec,105,12;72o2,70,7;abv8,45,234;ad86,38,2;9mne,28,146;7and,26,5;1cfv,22,8;3we0,22,8;7an0,20,1;3urk,17,6;7vcn,16,2;4izy,13,32;7zk1,11,4;al51,10,23~abv8,45,234;598y,8,179;9mne,28,146;4izy,13,32;al51,10,23;anec,105,12;3dqg,3,9;9qf8,9,9;aneh,105,9;3we0,22,8;1cfv,22,8;72o2,70,7;3urk,17,6;7and,26,5;7zk1,11,4	N:ane9,118,11;4bel,109,812;5bj9,77,4;72o2,70,7;4qfs,49,17;3we0,48,50;24wc,41,5;7an0,36,3;1xru,35,8;9qf8,26,29;2kc7,25,4;4bdu,21,6;282w,20,4;8ys3,19,42;1s5l,19,2~4bel,109,812;3we0,48,50;8ys3,19,42;9qf8,26,29;8nd4,12,18;akbw,15,18;4qfs,49,17;80p8,10,17;4kal,10,13;ane9,118,11;9ysj,16,10;9qh2,12,9;1rex,4,8;1xru,35,8;4j79,18,8
72o2|v|	o:4bel,68,48;1s5l,9,1~4bel,68,48;1s5l,9,1	s:7an9,37,8;a7p0,18,4~7an9,37,8;a7p0,18,4	d:7zk1,1,2~7zk1,1,2
72o2|a|	j:4bel,89,203;5bj9,57,1;3we0,25,10;9qf8,24,25;4qfs,24,3;1s5l,19,2;1xru,15,2;4j79,14,6;9uib,11,3;8ys3,7,18;3mn4,6,3;ab93,6,29;1s0o,4,11;99xz,3,11;1cfv,2,2~4bel,89,203;ab93,6,29;9qf8,24,25;8ys3,7,18;99xz,3,11;1s0o,4,11;3we0,25,10;4j79,14,6;3mn4,6,3;4qfs,24,3;9uib,11,3;1s5l,19,2;83z5,0,2;1xru,15,2;1cfv,2,2
72o3|n|	a:6nwu,17,2;4j6w,11,1~6nwu,17,2;4j6w,11,1	v:54yy,65,6;4j9g,55,4;a7g2,35,42;4j6w,27,3;a6d9,1,5~a7g2,35,42;54yy,65,6;a6d9,1,5;4j9g,55,4;4j6w,27,3	V:8nd4,37,4~8nd4,37,4	n:abv8,51,14;9mne,36,10;6nwu,7,1;a6d9,1,5~abv8,51,14;9mne,36,10;a6d9,1,5;6nwu,7,1	N:77ii,42,3;8ys3,28,3;7n1p,18,2;8nd4,17,1~8ys3,28,3;77ii,42,3;7n1p,18,2;8nd4,17,1
