17po|n|	n:19yi,12,5~19yi,12,5	N:fhn,104,6;fhm,89,14;1hjh,87,4;17x5,58,4;je8,56,4~fhm,89,14;fhn,104,6;1hjh,87,4;je8,56,4;17x5,58,4
17po|a|	j:fhn,119,17;fhm,84,10;1hjh,67,1;17x5,48,2;1r9m,46,3~fhn,119,17;fhm,84,10;1r9m,46,3;17x5,48,2;1hjh,67,1
17pt|n|	n:jal,120,3~jal,120,3
17pt|v|	s:jal,114,2~jal,114,2
17pw|v|	o:152g,117,4~152g,117,4
17qn|n|The last and worst of the four ages of the world; -- considered to have begun B. C. 3102, and to last 432,000 years. ; The black, destroying goddess; -- called also Doorga, Anna Purna. ; The glasswort (Salsola Kali).	a:15gp,51,2~15gp,51,2	v:15gl,66,8;15gp,41,1~15gl,66,8;15gp,41,1	N:1gs4,146,5;1a4m,90,12~1a4m,90,12;1gs4,146,5
17qn|a|The last and worst of the four ages of the world; -- considered to have begun B. C. 3102, and to last 432,000 years. ; The black, destroying goddess; -- called also Doorga, Anna Purna. ; The glasswort (Salsola Kali).	j:1gs4,162,15;1a4m,88,10~1gs4,162,15;1a4m,88,10
17qt|n|	a:sxf,91,5~sxf,91,5	V:u9y,88,1~u9y,88,1	N:u9z,101,4;u9w,100,9~u9w,100,9;u9z,101,4
17qt|a|	j:u9w,113,21;u9z,91,2;u9y,88,1~u9w,113,21;u9z,91,2;u9y,88,1
17r0|n|Crooked; awry.	N:28qy,90,3~28qy,90,3
17r2|a|The red dusty hairs of the capsules of an East Indian tree (Mallotus Philippinensis) used for dyeing silk. It is violently emetic, and is used in the treatment of tapeworm.	j:ztv,163,1~ztv,163,1
17rg|n|	N:1gdk,173,11~1gdk,173,11
17rg|a|	j:1gdk,164,6~1gdk,164,6
17ri|n|	a:174m,89,1~174m,89,1	V:250g,131,2~250g,131,2	N:250g,121,1~250g,121,1
17ri|v|	o:250g,131,2~250g,131,2
17ri|a|	j:250g,144,5~250g,144,5
17rj|n|A tribe of Indians allied to the Winnebagoes and Osages. They formerly inhabited the region which is now the State of Kansas, but were removed to the Indian Territory.	N:243a,44,1~243a,44,1
17rj|a|A tribe of Indians allied to the Winnebagoes and Osages. They formerly inhabited the region which is now the State of Kansas, but were removed to the Indian Territory.	j:243a,60,3~243a,60,3
17rk|n|	n:130t,169,2~130t,169,2
17ry|n|	a:1nbl,133,10;810,73,1~1nbl,133,10;810,73,1	n:1nbl,141,17;810,127,44~810,127,44;1nbl,141,17	N:1nbl,146,25~1nbl,146,25
17ry|v|	s:810,88,3~810,88,3
17ry|a|	j:1nbl,126,6~1nbl,126,6
17rz|n|	a:2dwh,4,2~2dwh,4,2	v:4ft,51,7;2dx6,40,15;2dwj,38,9;2dwh,18,5~2dx6,40,15;2dwj,38,9;4ft,51,7;2dwh,18,5	V:27ku,132,4~27ku,132,4	n:2dwh,20,6~2dwh,20,6	N:27kt,131,122~27kt,131,122
17rz|v|	o:27kt,62,1~27kt,62,1
17rz|a|	j:27kt,114,37~27kt,114,37
17s4|n|	N:29hd,90,4~29hd,90,4
17s4|v|	o:29hd,70,1~29hd,70,1
17s4|a|	j:22vz,160,3;29hd,106,12;21vh,79,4~29hd,106,12;21vh,79,4;22vz,160,3
17s6|n|	n:19yi,8,6~19yi,8,6	N:2149,101,4~2149,101,4
17s6|a|	j:1phl,104,1;1lz3,102,2;2149,91,2~1lz3,102,2;2149,91,2;1phl,104,1
17s7|n|One's acts considered as fixing one's lot in the future existence. (Theos.) The doctrine of fate as the inflexible result of cause and effect; the theory of inevitable consequence.	a:y7k,55,18~y7k,55,18	n:y7k,23,2~y7k,23,2
17sb|n|	a:3ap,157,5~3ap,157,5	n:3ap,157,5~3ap,157,5
17sb|v|	s:3ap,144,2~3ap,144,2
17sb|a|	e:3ap,157,5~3ap,157,5
17sn|n|	a:wx3,131,1~wx3,131,1
17so|v|	o:1ejx,50,1~1ejx,50,1
17so|a|	j:15z8,80,9;1ejx,50,1~15z8,80,9;1ejx,50,1
17sp|n|An Arabian shrub Catha edulis) the leaves of which are used as tea by the Arabs.	a:185b,120,17~185b,120,17	v:185b,89,2~185b,89,2	n:185b,131,35~185b,131,35
17sp|v|An Arabian shrub Catha edulis) the leaves of which are used as tea by the Arabs.	s:185b,95,3~185b,95,3
17sz|n|	n:83a,53,7~83a,53,7
