a9yz|n|	a:15oa,118,6;2g1l,82,3;aajd,82,4;9e8h,80,1;22tn,71,3;acdp,65,6;2el8,65,242;3cod,58,3;5wl5,53,271;a8hj,45,2;8xtu,44,4;as2a,42,1;4lnd,39,3;ajvc,37,4;7tje,37,3~8egs,13,360;5wl5,53,271;2el8,65,242;5hu9,8,171;218w,2,135;6azn,5,122;7dwa,12,92;4hc3,14,79;3au1,12,75;4gg0,15,63;5sp8,18,50;7k5c,32,42;7k4j,1,25;acdp,65,6;15oa,118,6	v:7ddp,61,118;7dd5,39,101;2i35,23,2;7tjg,23,2;10pj,22,2;9cx8,19,2;2i2t,15,5;7a1r,11,2;7k5c,8,8;4j9g,6,25;18ag,1,41~7ddp,61,118;7dd5,39,101;18ag,1,41;4j9g,6,25;7k5c,8,8;2i2t,15,5;2i35,23,2;7a1r,11,2;10pj,22,2;9cx8,19,2;7tjg,23,2	V:7tjr,106,4;7tjf,85,10;7tj9,72,7;27s0,69,6;2i32,62,11;4lzy,49,2;acez,46,2;872w,41,5;7ddp,31,15;3iw3,31,13;2i35,29,3;6p0f,28,2;3ivp,25,3;1rm8,20,2;1ptu,20,6~3p6h,5,82;7ddp,31,15;3iw3,31,13;2i32,62,11;7tjf,85,10;1psd,12,8;7tj9,72,7;1ptu,20,6;27s0,69,6;872w,41,5;2i2t,12,4;7tjr,106,4;2i35,29,3;3ivp,25,3;acez,46,2	n:acdi,117,22;15oa,108,3;28fw,105,5;acfo,103,3;a8se,102,7;aeim,102,11;2g1l,98,9;800v,80,1;ac3t,80,3;ab9h,80,3;9e8h,80,1;a9zj,73,5;ac36,72,14;abzp,71,3;3efe,70,1~84fl,22,271;1gsq,26,188;6wes,24,185;2da8,31,143;60fr,26,132;2el8,56,128;2d25,36,121;4bdu,34,107;aeh9,14,95;5d7u,15,91;1t3y,17,72;a9ti,42,72;1u34,3,60;5lgj,14,53;67i4,23,50	N:7l7w,143,45;7tj9,111,101;7tjr,106,4;447d,102,7;3l6s,95,9;7837,90,9;7tjf,78,6;a6cn,72,278;6omq,71,3;9ltb,70,4;22yw,69,8;2g7b,66,1360;872w,66,27;3ivz,62,2;9gy5,61,12~2g7b,66,1360;a6cn,72,278;1prq,26,167;7gis,9,161;7tj9,111,101;8723,27,89;3iw3,57,79;5xog,19,72;340q,21,59;2grw,0,57;aa5m,54,56;7l7w,143,45;2g7v,22,42;6wes,3,42;a9yz,38,39
a9yz|v|	o:7tj9,54,2;9zdm,18,1;3b4z,8,1~7tj9,54,2;9zdm,18,1;3b4z,8,1	s:9e8h,80,1~9e8h,80,1	D:5wm3,25,1~5wm3,25,1
a9yz|a|	j:7tj9,81,13;3b4z,34,6;1rm8,20,2;27rx,16,3;q8s,16,1;3iw3,4,2~7tj9,81,13;3b4z,34,6;27rx,16,3;3iw3,4,2;1rm8,20,2;q8s,16,1
a9z0|n|	v:1883,27,7;a97p,1,2~1883,27,7;a97p,1,2	V:45ss,87,1;sbb,26,6~sbb,26,6;45ss,87,1	n:9t9d,72,6;66js,44,4;a97p,6,3~9t9d,72,6;66js,44,4;a97p,6,3	N:45ss,102,3;1h5h,65,5;1iua,48,7;3jol,45,3;4hyq,44,6;aeh9,30,3~1iua,48,7;4hyq,44,6;1h5h,65,5;aeh9,30,3;3jol,45,3;45ss,102,3
a9z0|a|	j:a9zj,116,1~a9zj,116,1
a9z1|n|	N:a6j7,47,4~a6j7,47,4
a9z2|n|	n:99xz,53,10;w46,25,4~99xz,53,10;w46,25,4	N:39l9,44,11;3f14,34,2;395p,15,4~39l9,44,11;395p,15,4;3f14,34,2
a9z2|a|	j:3f14,34,2;39l9,20,2;395p,18,5~395p,18,5;3f14,34,2;39l9,20,2
a9z3|n|	a:99xz,31,2~99xz,31,2	v:6wwq,55,3;99xz,31,2~6wwq,55,3;99xz,31,2	V:3f14,53,7~3f14,53,7	n:17zu,62,2;4dov,54,15;99xz,49,7;6wwq,49,2~4dov,54,15;99xz,49,7;17zu,62,2;6wwq,49,2	N:5ska,160,3;39l9,52,17;3f14,48,5;395p,46,32;6j5v,22,3;24yt,20,5;7h3q,18,1~395p,46,32;39l9,52,17;3f14,48,5;24yt,20,5;6j5v,22,3;5ska,160,3;7h3q,18,1
a9z6|n|	N:5zro,114,2;8906,70,5~8906,70,5;5zro,114,2
a9z7|n|	n:5x0u,100,1~5x0u,100,1
a9z7|a|	j:98c0,53,2~98c0,53,2
a9z8|n|	a:1lac,117,2;7ex5,24,6~7ex5,24,6;1lac,117,2	v:32t,23,2;1rz5,22,2~32t,23,2;1rz5,22,2	V:35u5,81,15;82r7,73,2;75b6,64,6;2dnt,45,3;752l,27,1;aeh9,13,1~35u5,81,15;75b6,64,6;2dnt,45,3;82r7,73,2;aeh9,13,1;752l,27,1	n:a9z8,171,52;5ogq,45,7;32t,29,3;w46,18,7;127,14,4~a9z8,171,52;w46,18,7;5ogq,45,7;127,14,4;32t,29,3	N:a9z8,171,52;75b6,79,17;752l,72,23;82r7,63,1;35u5,52,2;2dnt,45,3;aeh9,41,7;4jb7,35,10~a9z8,171,52;752l,72,23;75b6,79,17;4jb7,35,10;aeh9,41,7;2dnt,45,3;35u5,52,2;82r7,63,1
