4xrz|n|	a:47lv,99,9;ad9c,79,3;5zxi,62,1;4w6e,55,28;3fjj,52,3;4ywm,51,4;5sp8,48,1107;47m5,47,280;50v4,35,2;8v0p,29,3;45z3,27,6;4gp3,25,1;6nem,24,3;9geb,23,4;9brl,22,2~5sp8,48,1107;38a9,21,994;47m5,47,280;8k4w,1,147;gp8,9,85;4w6e,55,28;47lv,99,9;45z3,27,6;3034,9,6;9geb,23,4;4ywm,51,4;5kgm,4,4;ad9c,79,3;2dtn,16,3;3fjj,52,3	v:5sp0,45,1;a2ht,44,2;3kb0,33,39;4yux,31,5;6k4q,4,2~3kb0,33,39;4yux,31,5;6k4q,4,2;a2ht,44,2;5sp0,45,1	V:7sii,110,26;6967,74,2;3z1s,72,3;1lls,72,1;an0a,69,3;ae0p,66,3;5w1x,65,3;6ugy,59,3;8mhe,54,3;5tzs,47,40;16zj,47,3;90cf,41,2;3x7l,36,7;atpz,30,10;94hp,29,6~3m0n,28,235;jue,18,79;4j9g,7,70;9qf2,1,63;1qb8,23,44;5tzs,47,40;7sii,110,26;9t3l,14,20;6k4m,24,20;8qe7,13,18;178j,2,16;atpz,30,10;a0pz,23,9;6u9b,28,8;3x7l,36,7	n:5zxi,78,3;31vj,77,3;8n8e,77,10;3fjj,74,14;4yus,73,5;4zr3,63,1;5sp0,60,3;8b63,55,525;ae54,53,265;5j8r,53,13;5nrp,50,9;50v4,48,5;7lbj,43,24;4ywm,41,2;60ld,39,9~60fr,37,727;8b63,55,525;gp8,33,463;ae54,53,265;70mg,2,177;60j4,22,61;3034,34,33;tb6,15,24;7lbj,43,24;94us,37,18;4wm7,35,16;2ml6,14,15;3fjj,74,14;2dtn,37,13;5kgm,21,13	N:1guj,119,73;7sii,96,10;7i1u,84,6;2o6t,82,2;jsv,70,4;4ym9,69,3;e9o,68,3;9971,66,3;1p2b,65,3;e9x,64,3;6967,64,1;9z2i,60,4;8r4v,58,1;3g1w,57,40;jt3,56,4560~jt3,56,4560;2hyj,29,535;jue,40,372;8ci4,29,329;ae0d,34,296;7p50,25,160;844m,43,135;7fi3,23,91;5nlv,14,75;1guj,119,73;155b,1,63;3c3i,6,56;zmy,2,47;1ibw,22,41;3g1w,57,40
4xrz|v|	s:4yus,81,9;4s4n,18,4~4yus,81,9;4s4n,18,4
4xrz|a|	j:804f,62,3;hjh,29,1;39mq,9,4;9bci,2,1~39mq,9,4;804f,62,3;9bci,2,1;hjh,29,1
4xs0|n|	a:4yu0,39,8~4yu0,39,8	v:a7cv,27,2;a6d9,3,5~a6d9,3,5;a7cv,27,2	V:8eq7,140,1~8eq7,140,1	n:7lde,129,6;a7cv,43,6~a7cv,43,6;7lde,129,6	N:8eq7,156,3;24yt,13,4~24yt,13,4;8eq7,156,3
4xs1|n|	N:7djk,72,4~7djk,72,4
4xs4|n|	a:50v4,164,28;gp8,69,10~50v4,164,28;gp8,69,10	v:50v4,115,1~50v4,115,1	V:jue,56,2~jue,56,2	n:50v4,174,57;gp8,46,2~50v4,174,57;gp8,46,2	N:jt3,74,29;jue,56,2;3itk,31,3~jt3,74,29;3itk,31,3;jue,56,2
4xs5|n|	n:1snf,63,3~1snf,63,3
4xs7|n|	a:6azn,46,7~6azn,46,7	V:5awu,57,3;af1h,55,4;8arb,52,8~8arb,52,8;af1h,55,4;5awu,57,3	n:598y,27,15~598y,27,15	N:af1h,76,17;a8r3,47,24~a8r3,47,24;af1h,76,17
4xs8|n|	a:dft,37,1~dft,37,1	v:9u9t,44,1~9u9t,44,1	n:598y,17,9~598y,17,9	N:ab93,69,63;aebg,27,3~ab93,69,63;aebg,27,3
4xs9|n|	a:4ip0,57,8;akwo,13,3;7c0l,2,1~4ip0,57,8;akwo,13,3;7c0l,2,1	v:a2zn,66,6;1j3,60,8;2i0y,39,4;1ix,25,3;29od,14,6;693f,1,3~1j3,60,8;a2zn,66,6;29od,14,6;2i0y,39,4;1ix,25,3;693f,1,3	V:qe4,65,7;3f4q,30,15;33j2,21,4;8mrn,19,2;9dog,10,11;7xsm,9,4;96c3,8,1;2bqe,5,12;9gw6,3,4~3f4q,30,15;2bqe,5,12;9dog,10,11;qe4,65,7;7xsm,9,4;9gw6,3,4;33j2,21,4;8mrn,19,2;96c3,8,1	n:88zp,89,8;4xsc,84,1;7vgu,82,8;55oh,78,14;8b63,68,103;4ip0,59,9;4xs9,31,1;2zpv,20,1;6tvj,19,36;1ix,9,1;8i6l,3,18~8b63,68,103;6tvj,19,36;8i6l,3,18;55oh,78,14;4ip0,59,9;88zp,89,8;7vgu,82,8;1ix,9,1;2zpv,20,1;4xs9,31,1;4xsc,84,1	N:4z0t,92,8;8k80,83,7;88zp,82,5;5gtw,56,76;9dog,38,78;8mrn,35,6;5gvv,32,5;5ktn,31,10;4xs9,31,1;8mrg,27,8;79xs,26,46;9dku,23,59;2t7p,15,49;998s,11,1;57uo,9,8~9dog,38,78;5gtw,56,76;9dku,23,59;2t7p,15,49;79xs,26,46;5ktn,31,10;4z0t,92,8;57uo,9,8;8mrg,27,8;55ba,6,8;8k80,83,7;8mrn,35,6;88zp,82,5;5gvv,32,5;998s,11,1
4xs9|v|	o:4z0t,88,6;5gtw,3,2~4z0t,88,6;5gtw,3,2	s:4xsc,104,4~4xsc,104,4	d:4ip0,55,7~4ip0,55,7
4xs9|a|	j:4z0t,100,14;5gvv,19,2;8mrg,13,3;5ktn,8,2;9dog,1,6;2tat,0,14~4z0t,100,14;2tat,0,14;9dog,1,6;8mrg,13,3;5gvv,19,2;5ktn,8,2	e:4ip0,65,14~4ip0,65,14
4xsb|n|	a:ar63,38,6~ar63,38,6	v:ar63,44,9~ar63,44,9	V:ar63,42,8~ar63,42,8	n:abv8,86,90;ar63,38,6~abv8,86,90;ar63,38,6	N:ar63,64,37~ar63,64,37
4xsc|n|	v:7twa,108,68~7twa,108,68	V:45e6,167,1;4xs9,104,4~4xs9,104,4;45e6,167,1	n:7twa,103,48;95pa,88,48;95ql,76,43;9xr4,35,11;1jlg,22,7~7twa,103,48;95pa,88,48;95ql,76,43;9xr4,35,11;1jlg,22,7	N:45e6,177,2;4xs9,84,1;95ql,61,15;4glj,30,2~95ql,61,15;4glj,30,2;45e6,177,2;4xs9,84,1
4xsd|n|	a:98c0,97,22~98c0,97,22
4xsf|n|	a:8296,36,3~8296,36,3	n:4qhv,101,3~4qhv,101,3
4xsi|n|	n:1e6s,144,16~1e6s,144,16
4xsj|n|	N:8f50,106,8~8f50,106,8
4xsl|n|	n:8trd,72,4~8trd,72,4	N:4lzw,154,14~4lzw,154,14
4xsm|n|	n:1e3g,115,4;3cq8,51,1~1e3g,115,4;3cq8,51,1
4xsm|v|	s:1e3g,118,5;3cq8,77,6;4jow,38,3~3cq8,77,6;1e3g,118,5;4jow,38,3
4xsn|n|	n:4dov,23,6;8pj0,0,3~4dov,23,6;8pj0,0,3	N:80p8,15,2;3iqq,10,10~3iqq,10,10;80p8,15,2
4xsn|v|	s:4dov,13,3;3itk,11,2~4dov,13,3;3itk,11,2
4xsn|a|	j:2ysz,29,3;4dju,11,1;80p8,5,1;80ll,1,4~80ll,1,4;2ysz,29,3;4dju,11,1;80p8,5,1
4xso|n|	a:70mg,18,4~70mg,18,4	N:4zr4,137,4;2mzx,118,1;2rrp,90,6;7vsw,80,6;2mz4,74,1;5wtd,51,1;85xh,48,2;a5m8,44,1;1h6e,44,1;7q5s,34,5;7p50,32,2;4z5z,26,3~2rrp,90,6;7vsw,80,6;7q5s,34,5;4zr4,137,4;4z5z,26,3;85xh,48,2;7p50,32,2;1h6e,44,1;5wtd,51,1;a5m8,44,1;2mzx,118,1;2mz4,74,1
4xso|v|	o:4zr4,117,1~4zr4,117,1
4xsq|n|	a:4gr,56,8;3sqe,30,7~4gr,56,8;3sqe,30,7	n:3iqq,8,3~3iqq,8,3	N:3iqq,8,3~3iqq,8,3
4xsr|n|	n:9wy0,89,9~9wy0,89,9
4xss|n|	a:87m1,36,6~87m1,36,6	V:84fl,40,3~84fl,40,3	n:84fl,34,2~84fl,34,2	N:84fl,40,3~84fl,40,3
4xss|v|	s:84fl,40,3~84fl,40,3
4xst|n|	N:5rkf,44,7~5rkf,44,7
4xsu|n|	v:5byn,71,3~5byn,71,3	N:6tvj,82,14~6tvj,82,14
4xsu|a|	j:6tvj,64,4~6tvj,64,4
4xsw|n|	V:af1h,73,4~af1h,73,4	N:af1h,108,47;a800,71,16~af1h,108,47;a800,71,16
4xsx|n|	V:8dws,26,1~8dws,26,1	n:51k4,192,3;1umj,124,8~1umj,124,8;51k4,192,3	N:1swc,110,10;5le9,64,4;8dws,46,4~1swc,110,10;5le9,64,4;8dws,46,4
4xt0|n|	a:6r1c,24,6~6r1c,24,6	n:598y,27,12~598y,27,12
4xt1|n|	N:2xta,68,3~2xta,68,3
