7qr1|n|	a:7up5,98,2;8g91,96,2;7q60,94,4;9ubz,87,3;7z58,82,15;a0ph,77,6;870t,73,2;atwo,70,2;1aug,66,32;9wgf,64,12;7y48,61,28;8t7z,61,19;6xoh,60,384;4bmr,60,2;8g3t,57,280~8p3m,33,1750;4kkj,45,983;3m1u,49,809;4jow,11,697;6xoh,60,384;6vtp,38,338;8s1h,14,283;8g3t,57,280;58gd,18,277;34dz,14,134;6lfq,4,132;sn4,11,125;1so2,11,120;90mt,1,106;53yv,1,92	v:7t5y,90,6;1aug,83,106;a0hm,70,5;9cgy,68,7;7z58,59,3;2ha1,53,25;280q,53,7;182j,47,22;7r1h,46,163;74wl,40,3;14gl,40,6;7ps8,39,1;9zto,39,2;8g3t,39,79;3d1i,36,6~7r1h,46,163;9152,9,108;1aug,83,106;93pd,29,99;8g3t,39,79;69fe,1,74;2cr1,30,44;2ha1,53,25;182j,47,22;9cgy,68,7;280q,53,7;3d1i,36,6;14gl,40,6;7t5y,90,6;a0hm,70,5	V:81h8,127,37;8t82,65,2;8ihy,64,40;9ja9,61,1;8yla,60,1;2tvz,59,3;280q,57,9;6ql9,55,10;8t7z,55,13;9s4d,53,39;14gl,49,11;44ez,48,4;1jd6,47,1;8ihl,45,41;7ocd,44,18~1f77,39,75;3a4b,30,73;8ihl,45,41;8ihy,64,40;4jup,27,40;9s4d,53,39;81h8,127,37;9o6d,22,37;1iuw,26,35;7ocd,44,18;2fmu,30,18;246c,41,16;8t7z,55,13;76b8,15,13;69i4,7,11	n:1e5g,130,18;9fps,117,12;9ubz,114,19;7ztv,108,4;5eqf,107,60;8g91,106,4;8sl1,106,1972;8z38,106,10;7qv3,106,39;7z58,105,71;7s8m,99,4;7q60,97,5;7w9p,95,3;8114,94,10;7ssq,94,3~8g3t,91,2896;8sl1,106,1972;6xjs,26,561;4jow,6,497;8hsf,29,456;6phi,10,430;a97p,4,386;2dun,15,229;32t,21,221;abv8,8,195;6tvj,12,159;7qoa,61,158;7ywz,34,149;62va,26,139;8loy,22,139	N:81h8,135,63;8t81,117,136;8t7z,117,920;7txp,106,95;9nmo,103,20;8yla,102,19;5er9,102,446;5ew1,100,5;6qm0,97,4;5evo,94,163;2fmy,91,71;43f0,90,57;9ja9,89,7;6qmb,88,1245;1uzw,87,3~3a03,61,3985;1iua,65,3346;9nkv,24,2509;395p,21,2318;6qmb,88,1245;19w4,54,1086;8t7z,117,920;69fe,35,832;3a68,57,609;39l9,15,556;5er9,102,446;2a7e,43,376;1iuw,60,372;8ihl,75,323;ab93,6,303
7qr1|v|	o:41f0,17,1~41f0,17,1	s:8z38,93,4;85d4,90,10;46i1,58,1;a7oy,49,78;1dtr,38,1;9s8s,38,3;806y,26,1;58gb,22,117;7t04,21,20;1e6s,13,5;9zqj,6,1;3yek,0,1~58gb,22,117;a7oy,49,78;7t04,21,20;85d4,90,10;1e6s,13,5;8z38,93,4;9s8s,38,3;1dtr,38,1;9zqj,6,1;46i1,58,1;806y,26,1;3yek,0,1	d:7xjn,95,2~7xjn,95,2
7qr1|a|	j:6qm0,77,1;8t81,62,3;8t7z,44,6;5er9,34,4;6qmd,32,5;973y,31,3;3r9l,24,1;44ec,18,1;8319,17,4;4swz,17,2;805,16,2;8ihl,15,5;9s4d,10,2;1ao0,9,11;44eu,5,2~3a68,0,12;1ao0,9,11;1iuw,2,7;76b8,4,6;8t7z,44,6;6qmd,32,5;8ihl,15,5;5er9,34,4;8319,17,4;8t81,62,3;973y,31,3;44eu,5,2;9s4d,10,2;805,16,2;4swz,17,2
7qr2|n|	a:86hv,115,138;a0ao,79,13;ar2j,75,88;5ion,68,36;37qm,66,29;1q7b,65,36;2okx,58,47;a3fv,58,2;92p3,54,5;5xv8,46,5;1fqp,44,11;6xoh,42,6;9y0b,33,9;7t8z,30,19;n1r,29,10~86hv,115,138;ar2j,75,88;2okx,58,47;6lfq,29,41;5ion,68,36;1q7b,65,36;90mt,27,35;37qm,66,29;8pm3,15,23;6eqb,21,19;7t8z,30,19;6q1o,13,16;8h7u,19,15;a0ao,79,13;aj94,26,12	v:a0ao,75,10;a3fv,68,4;92p3,59,7;40y0,49,1;5xv8,46,5;ch1,30,3;7vzx,28,7;bhu,26,1;5ion,16,1;1883,11,19;1rq,8,5;4epj,6,5;a7g2,5,84;40k,4,1;a7cv,3,7~a7g2,5,84;1883,11,19;a0ao,75,10;92p3,59,7;a7cv,3,7;7vzx,28,7;4epj,6,5;1rq,8,5;5xv8,46,5;a3fv,68,4;ch1,30,3;40y0,49,1;5ion,16,1;bhu,26,1;40k,4,1	V:8a18,118,2;4qx8,95,18;18lk,91,1;acrv,90,5;176c,73,37;a0ao,68,6;77k4,63,6;3jtk,54,1;6s60,48,1;86hv,44,1;7s9h,40,11;6s2h,36,11;4qv4,32,3;7a4d,28,4;7hyb,26,2~176c,73,37;4qx8,95,18;6s2h,36,11;7s9h,40,11;ac2s,13,7;77k4,63,6;a0ao,68,6;acrv,90,5;7a4d,28,4;4ij3,16,3;4qv4,32,3;29nk,20,3;2w6y,9,2;7hyb,26,2;8a18,118,2	n:82yc,129,5;73jk,118,8;92p3,87,48;jzd,83,3;40y0,65,3;5ion,56,16;5z12,52,9;5xv8,48,6;ch1,48,10;9wy0,45,12;abv8,41,109;89u,40,6;1s54,38,5;37qm,37,4;6una,30,12~abv8,41,109;92p3,87,48;6rxs,14,28;9mne,11,27;6sdz,4,18;5ion,56,16;9wy0,45,12;6una,30,12;ch1,48,10;ac2s,18,10;5z12,52,9;57fs,7,9;73jk,118,8;af1h,16,7;116w,8,7	N:1w24,151,7;73jk,136,28;7czv,125,5;4qx8,125,136;8a18,124,3;1s5c,105,196;77k4,101,83;acrv,100,10;8nz5,99,13;aa27,99,6;8y0s,96,5;176c,95,169;3jtk,93,15;aetr,90,21;1s54,88,158~1767,84,292;1s5c,105,196;176c,95,169;1s54,88,158;4qx8,125,136;ac2s,55,124;4qv4,83,99;6rxs,32,98;4ib7,30,83;77k4,101,83;4ij3,61,68;77i0,61,48;9d99,76,43;5ion,70,42;6s2h,55,42
7qr2|v|	o:1767,22,4;4qv4,16,1~1767,22,4;4qv4,16,1	D:8a18,118,2~8a18,118,2
7qr2|a|	j:4qx8,54,1;aetr,46,1;9d99,22,1;8tjj,20,1;5ion,16,1;12yy,12,1;1767,12,2~1767,12,2;5ion,16,1;9d99,22,1;8tjj,20,1;aetr,46,1;12yy,12,1;4qx8,54,1
7qr3|n|	n:2e8w,100,26;9p2e,90,15;9gza,62,5;2a7e,52,2;565s,41,1~2e8w,100,26;9p2e,90,15;9gza,62,5;2a7e,52,2;565s,41,1	N:2a7e,100,56;6ym4,91,11;65b3,40,3~2a7e,100,56;6ym4,91,11;65b3,40,3
7qr3|a|	j:2a7e,86,21~2a7e,86,21
7qr4|n|	v:a7g2,40,27;a6d9,19,8;9voq,5,1~a7g2,40,27;a6d9,19,8;9voq,5,1	V:188n,68,1~188n,68,1	n:1mcq,12,3~1mcq,12,3	N:188n,110,18;58gd,45,3~188n,110,18;58gd,45,3
7qr6|n|	N:a5gj,92,6~a5gj,92,6
