ae0d|n|	a:ayq,103,7;9unz,96,6;30cj,95,66;7chz,92,22;2au8,91,3;2427,90,5;525g,88,4;2428,83,372;26oq,82,6;5rer,81,10;3wci,74,3;2w7v,73,4;ad9h,73,14;a86e,72,632;9e4e,72,3~69ri,10,3690;3wcd,70,2080;5a7n,33,1159;4rss,19,950;a97p,3,863;8pm3,10,713;a86e,72,632;ad7s,61,620;adks,26,585;5cam,13,579;6tfq,4,488;86xk,0,394;8h7u,11,376;2428,83,372;27ys,42,322	v:50zz,70,2;525g,68,1;zyj,67,1;26oq,66,2;8655,60,5;8sv0,58,3;9ofl,57,2;7i1b,55,44;3ey7,54,120;5n2d,53,1;a3na,52,157;4tf4,51,2;48vz,50,9;7caw,50,13;2428,49,36~1kfp,19,916;333o,16,417;akfc,0,346;a7cv,1,254;7yoy,34,166;a3na,52,157;7w8y,4,125;3ey7,54,120;28xl,23,111;1l08,42,95;45u5,22,91;pyl,18,80;8nsa,38,78;6p8z,7,78;7562,12,58	V:4lpo,92,808;6axl,71,1;5t1u,61,20;104,61,111;ag9q,55,33;5rm,53,2;335w,51,211;7yoy,50,505;8sv3,48,5;7i1b,48,28;1p2p,48,334;a9au,48,1;44db,47,6;8nrw,46,64;9i05,43,183~a7g2,5,3646;86xk,30,3161;4lpo,92,808;7yoy,50,505;8707,21,423;3p6h,9,399;sbb,1,375;a7cv,5,349;1p2p,48,334;68ew,4,325;45u5,39,286;91cf,15,223;335w,51,211;4j8a,1,203;9i05,43,183	n:9unz,104,11;ayq,101,6;26oq,99,19;wn0,95,7;2428,95,838;ae2e,94,8;zyj,93,6;9ch8,90,889;3l7c,90,225;75km,88,3;2z6r,88,5;30cj,87,39;ad9h,86,35;7gbm,86,6;32u3,86,7~8hz6,42,13262;pyl,77,4718;9ycs,38,3211;6p8z,59,2716;327f,83,2426;4rss,31,2145;5a7n,41,2102;akfc,25,1942;a97p,12,1569;1kfp,24,1336;ad7s,71,1221;9ch8,90,889;a7cv,18,876;2428,95,838;aeii,34,767	N:15b8,94,6;ag9q,94,480;5rm,85,18;ad7s,77,1840;an09,76,55;8qf7,76,6;4re5,73,5;153k,72,1463;7a16,68,4;4lpo,67,142;94pm,66,4;191x,65,2;9j2m,65,3;3wd5,62,251;imr,61,16~32a5,38,2842;4jb7,32,2550;ad7s,77,1840;153k,72,1463;io3,40,1444;45t4,35,1282;4byy,13,1203;86xk,16,1171;4jd2,41,1046;6p3u,23,922;69fe,20,690;8jt3,22,672;5gor,20,637;in6,18,604;2hyj,25,549
ae0d|v|	o:7a16,48,1;6si4,35,2;153k,25,59;ag9q,5,1~153k,25,59;6si4,35,2;ag9q,5,1;7a16,48,1	s:aaf4,87,3;aa25,66,1;327f,35,89;6vve,21,11;101h,21,1;6z1d,11,1;2428,8,2;9ch8,2,2~327f,35,89;6vve,21,11;aaf4,87,3;2428,8,2;9ch8,2,2;aa25,66,1;6z1d,11,1;101h,21,1	d:aofa,9,1~aofa,9,1
ae0d|a|	j:6si4,41,3;9gry,26,4;ag9q,25,4;3wd5,21,15;a9x8,17,2;1yin,13,2;8r12,7,1;45x2,5,26;ames,3,6;io3,2,102;8suy,1,5~io3,2,102;45x2,5,26;3wd5,21,15;ames,3,6;8suy,1,5;ag9q,25,4;9gry,26,4;6si4,41,3;a9x8,17,2;1yin,13,2;8r12,7,1	e:aofa,9,1;2428,8,2;65sz,1,1~2428,8,2;65sz,1,1;aofa,9,1
ae0e|n|	a:50vg,53,19;a2vt,45,4~50vg,53,19;a2vt,45,4	v:9fqf,154,3;8qdh,82,367~8qdh,82,367;9fqf,154,3	V:5bl7,134,6;2w6y,49,5~5bl7,134,6;2w6y,49,5	n:9fqf,164,6;ae0e,121,2;ae54,75,6;9085,43,12;6h6u,32,17;8qdh,32,11;7fcf,19,4;a97p,15,7;a6j7,10,6;4py,2,1~6h6u,32,17;9085,43,12;8qdh,32,11;a97p,15,7;9fqf,164,6;a6j7,10,6;ae54,75,6;7fcf,19,4;ae0e,121,2;4py,2,1	N:5bl7,193,372;ae12,151,3;ae0e,121,2;gs7,91,6;7uoj,66,18;4ri,46,4;2w6y,41,3;95pa,39,4;3wf0,34,2;4py,28,6;90yn,3,2~5bl7,193,372;7uoj,66,18;4py,28,6;gs7,91,6;4ri,46,4;95pa,39,4;2w6y,41,3;ae12,151,3;ae0e,121,2;90yn,3,2;3wf0,34,2
ae0e|a|	j:90yn,26,10;95pa,19,1~90yn,26,10;95pa,19,1
ae0f|n|	a:5txw,111,7~5txw,111,7	n:5txw,111,7~5txw,111,7
ae0g|n|	v:17wl,96,7~17wl,96,7	V:8cjr,82,1~8cjr,82,1	N:8ci4,98,16;8cjr,82,1~8ci4,98,16;8cjr,82,1
ae0h|n|	a:2m07,34,1~2m07,34,1	V:7r3f,50,9~7r3f,50,9	n:3cq8,70,7~3cq8,70,7	N:833u,200,4~833u,200,4
ae0h|a|	e:2m07,34,1~2m07,34,1
ae0i|n|	V:888b,39,8~888b,39,8	n:42ym,27,1;9k66,25,8;598y,8,8~598y,8,8;9k66,25,8;42ym,27,1
