4toz|n|	a:4toz,72,2;6849,35,3;3cfp,29,1;wpe,19,1;2v4y,16,1~6849,35,3;4toz,72,2;wpe,19,1;3cfp,29,1;2v4y,16,1	v:6849,19,1;29mp,1,5~29mp,1,5;6849,19,1	n:4tzg,164,16;4tku,82,3;1dpe,50,5;aq5z,37,3;7uio,23,3;16yv,7,5;60v,0,1~4tzg,164,16;1dpe,50,5;16yv,7,5;7uio,23,3;4tku,82,3;aq5z,37,3;60v,0,1	N:4tip,73,2;6cx6,62,7;77ii,28,14;6dlw,12,2;4ucf,3,4~77ii,28,14;6cx6,62,7;4ucf,3,4;4tip,73,2;6dlw,12,2
4toz|v|	s:1dpe,68,18~1dpe,68,18
4toz|a|	j:4tip,73,2;4toz,72,2;12ea,5,4~12ea,5,4;4tip,73,2;4toz,72,2
4tp0|n|	a:4tp0,63,1;6p1c,29,5;4rss,29,35;54q5,22,6;2ysz,14,6;8906,7,4;aiyj,2,1~4rss,29,35;54q5,22,6;2ysz,14,6;6p1c,29,5;8906,7,4;4tp0,63,1;aiyj,2,1	v:a7g2,43,905;a7cv,36,53;7ckc,29,10;a6d9,24,295;3lwz,20,10;a6ev,17,55;80fn,15,3;2mce,13,5;4epj,12,6;7ycq,10,6;7yfa,4,3;9voq,3,23~a7g2,43,905;a6d9,24,295;a6ev,17,55;a7cv,36,53;9voq,3,23;3lwz,20,10;7ckc,29,10;7ycq,10,6;4epj,12,6;2mce,13,5;80fn,15,3;7yfa,4,3	V:5k1s,54,6;7i03,45,31;5k17,37,14;a7cv,29,33;18dj,29,16;4rng,27,1;4eor,26,8;adw,25,13;99zd,23,5;2gos,23,8;57ad,20,4;76ja,19,3;amtu,17,2;xmt,16,3;35ku,12,3~a7cv,29,33;7i03,45,31;18dj,29,16;5k17,37,14;adw,25,13;5e2o,5,9;2gos,23,8;4eor,26,8;sbb,1,7;3qrn,6,7;5k1s,54,6;99zd,23,5;57ad,20,4;1jnf,5,4;1olc,3,4	n:4tq1,65,6;4tp0,63,1;9ba8,62,2;abv8,45,114;4rss,34,50;9mne,33,100;2ysz,30,18;aiyj,28,6;2mce,18,7;14xq,18,3;71f,13,7;11a,10,61;8pj0,8,27;a7cv,2,5;a6d9,2,63~abv8,45,114;9mne,33,100;a6d9,2,63;11a,10,61;598y,1,53;4rss,34,50;8pj0,8,27;2ysz,30,18;71f,13,7;2mce,18,7;4tq1,65,6;aiyj,28,6;a7cv,2,5;14xq,18,3;78a0,1,2	N:5w1w,130,5;a3us,95,2;4tp0,63,1;amtu,58,35;4rng,57,8;5k1s,56,7;xo6,56,11;4rk8,50,23;58gd,50,117;57vv,47,10;76ja,46,19;364b,45,6;4kal,42,55;28hz,41,3;4yv7,40,17~58gd,50,117;4kal,42,55;1mcq,3,42;amtu,58,35;2kj2,38,34;7gis,22,28;184m,12,24;ab93,14,24;fx2,27,24;4rk8,50,23;2gos,35,19;76ja,46,19;8u78,7,18;4yv7,40,17;185a,39,16
4tp0|v|	o:4rk8,15,2~4rk8,15,2
4tp0|a|	j:4tp0,63,1;4rk8,41,12;amtu,39,9;2k8u,24,3;76ja,19,3;8qsm,17,2;58gd,15,10;2kfq,11,2;5k17,9,2;185a,9,2;78a0,7,3;4kal,4,4~4rk8,41,12;58gd,15,10;amtu,39,9;4kal,4,4;76ja,19,3;78a0,7,3;2k8u,24,3;5k17,9,2;8qsm,17,2;2kfq,11,2;185a,9,2;4tp0,63,1
4tp1|n|	v:a7g2,40,15;a6d9,30,9~a7g2,40,15;a6d9,30,9	V:3lxf,64,4~3lxf,64,4	n:a6d9,8,2~a6d9,8,2
4tp2|n|	a:a800,56,7~a800,56,7	n:55ho,188,43;augx,182,4;4v6i,137,5;a800,63,12~55ho,188,43;a800,63,12;4v6i,137,5;augx,182,4	N:3l4a,117,64;3wqj,117,2;14k9,102,3;65xl,47,8~3l4a,117,64;65xl,47,8;14k9,102,3;3wqj,117,2
4tp2|v|	o:3l4a,57,1~3l4a,57,1
4tp2|a|	j:3l4a,112,44;14k9,96,2;65xl,37,4~3l4a,112,44;65xl,37,4;14k9,96,2
4tp3|n|	a:a97p,31,4~a97p,31,4	v:94wq,22,3~94wq,22,3	n:4t6f,118,1;2g6a,61,4;a97p,21,2;94wq,16,2~2g6a,61,4;94wq,16,2;a97p,21,2;4t6f,118,1
4tp4|n|	a:maj,118,6;12wy,116,1;4tp4,115,3;12s6,101,14;wh6,99,2;8mel,74,3;ml6,70,2;7jwr,40,4;4xd0,34,1;3dvv,6,1~12s6,101,14;maj,118,6;7jwr,40,4;4tp4,115,3;8mel,74,3;ml6,70,2;wh6,99,2;12wy,116,1;4xd0,34,1;3dvv,6,1	v:mld,108,7;12s6,79,3;2z2,77,8;mlb,76,3;ml6,75,3;6jxf,39,5;3dvv,26,4;1883,10,4~2z2,77,8;mld,108,7;6jxf,39,5;1883,10,4;3dvv,26,4;mlb,76,3;ml6,75,3;12s6,79,3	V:5kdt,145,4;5kds,114,1;ark7,105,17;arkv,105,1;4x48,100,2;8ksm,89,1;2d72,70,2;5of1,16,7;247,13,2~ark7,105,17;5of1,16,7;5kdt,145,4;2d72,70,2;4x48,100,2;247,13,2;5kds,114,1;8ksm,89,1;arkv,105,1	n:12wy,144,7;12s6,108,22;maj,102,2;wh6,99,2;ark7,84,4;12so,84,4;mld,80,1;8mel,68,2;2egf,66,1;7bo9,38,6;9mne,27,18;alxf,27,8;al68,4,5~12s6,108,22;9mne,27,18;alxf,27,8;12wy,144,7;7bo9,38,6;al68,4,5;ark7,84,4;12so,84,4;wh6,99,2;maj,102,2;8mel,68,2;2egf,66,1;mld,80,1	N:5kdt,151,6;4fxv,133,2;ark7,114,31;5kds,114,1;4x48,110,4;r10,90,1;arkn,88,1~ark7,114,31;5kdt,151,6;4x48,110,4;4fxv,133,2;r10,90,1;arkn,88,1;5kds,114,1
4tp4|v|	o:5kdt,135,2;4x48,90,1;ark7,87,5~ark7,87,5;5kdt,135,2;4x48,90,1	s:12s6,63,1;alxf,7,2~alxf,7,2;12s6,63,1
4tp4|a|	j:5kdt,165,16;4x48,154,85;ark7,137,158;5kds,137,5;arkv,128,5;4fxv,123,1;4tp4,115,3;8ksm,115,6;arkn,111,5;r10,100,2;ovp,65,2;4xd0,34,1;6y14,10,3~ark7,137,158;4x48,154,85;5kdt,165,16;8ksm,115,6;5kds,137,5;arkn,111,5;arkv,128,5;6y14,10,3;4tp4,115,3;ovp,65,2;r10,100,2;4fxv,123,1;4xd0,34,1	e:6n3l,4,13~6n3l,4,13
4tp5|n|	a:12s6,105,1~12s6,105,1	n:12s6,105,1~12s6,105,1
4tp5|a|	j:ckz,223,13~ckz,223,13
4tp6|n|	a:9vgb,23,3~9vgb,23,3	V:7rma,125,11;8f8w,78,5~7rma,125,11;8f8w,78,5	n:12wy,163,5;12s6,113,6~12s6,113,6;12wy,163,5
4tp6|a|	j:8f8w,65,2~8f8w,65,2
4tp7|n|	a:12wy,158,1;12s6,114,2~12s6,114,2;12wy,158,1	n:12wy,178,4~12wy,178,4
4tp8|n|	v:7562,49,3~7562,49,3	V:1rj0,54,3;4y6p,52,6;59zj,30,3;8aqy,26,4;3p6h,25,5;888b,20,5;8arb,10,2~4y6p,52,6;3p6h,25,5;888b,20,5;8aqy,26,4;1rj0,54,3;59zj,30,3;8arb,10,2	n:2ut4,32,1;9k66,16,10~9k66,16,10;2ut4,32,1	N:ar79,39,1;1pao,17,1~ar79,39,1;1pao,17,1
4tp9|n|	v:a7g2,40,19;a6d9,22,7~a7g2,40,19;a6d9,22,7	V:a7cv,57,6~a7cv,57,6	n:a6d9,4,2~a6d9,4,2	N:58gd,68,11~58gd,68,11
4tp9|a|	j:58gd,44,2;a7cv,31,1~58gd,44,2;a7cv,31,1
4tpa|n|	a:2el8,85,4~2el8,85,4	n:2qps,118,11;6el4,104,4;2el8,89,5;24yt,21,6~2qps,118,11;24yt,21,6;2el8,89,5;6el4,104,4	N:8mqp,57,9~8mqp,57,9
4tpa|v|	s:6el4,84,1~6el4,84,1
4tpb|n|	v:a6ev,32,4;a6d9,28,10~a6d9,28,10;a6ev,32,4	n:abv8,50,4;598y,32,11~598y,32,11;abv8,50,4	N:2grw,34,1~2grw,34,1
4tpb|a|	j:2grw,44,2~2grw,44,2
4tpc|n|	a:16s2,66,1;4kve,61,2;8i4,61,2;ybh,1,1~8i4,61,2;4kve,61,2;16s2,66,1;ybh,1,1	V:8qsm,40,1;1ue4,18,1~1ue4,18,1;8qsm,40,1	n:3ndv,150,2;2qko,107,30;2r4l,92,4;16s2,86,4;1dpe,76,3;8i4,71,4;xzr,66,3;3bx3,47,4;4ib7,33,9;ybh,30,7;pzp,19,6~2qko,107,30;4ib7,33,9;ybh,30,7;pzp,19,6;3bx3,47,4;8i4,71,4;2r4l,92,4;16s2,86,4;1dpe,76,3;xzr,66,3;3ndv,150,2	N:5hzq,138,16;2za0,64,4;4jjw,53,2;8qsm,50,2;4w31,41,1;2ib1,31,4;1ue4,28,2;52oe,26,3;2lct,14,2;7o5u,0,1~5hzq,138,16;2ib1,31,4;2za0,64,4;52oe,26,3;8qsm,50,2;2lct,14,2;4jjw,53,2;1ue4,28,2;4w31,41,1;7o5u,0,1
4tpc|v|	o:2ib1,21,2~2ib1,21,2	s:2zcw,7,3~2zcw,7,3
4tpc|a|	j:4u6d,127,6;719s,65,6;8qsm,63,5;4jjw,53,2;52oe,30,4;5e5f,26,3;87m1,24,6;90yn,18,3;7o5u,0,1~719s,65,6;4u6d,127,6;87m1,24,6;8qsm,63,5;52oe,30,4;5e5f,26,3;90yn,18,3;4jjw,53,2;7o5u,0,1
4tpe|n|	v:a6d9,27,3~a6d9,27,3	V:1zsi,178,1~1zsi,178,1	N:1zsi,198,4;58gd,70,4~58gd,70,4;1zsi,198,4
4tpf|n|	V:225r,78,4~225r,78,4	n:3elo,70,8~3elo,70,8	N:3lwz,63,8;225r,58,1;a8r3,19,3~3lwz,63,8;a8r3,19,3;225r,58,1
4tpf|a|	j:3lwz,58,6~3lwz,58,6
4tpg|n|	a:4tpq,102,1;4hcj,97,22;9svx,88,8;ahmg,83,44;79xw,76,129;7gcn,67,14;3rdn,63,469;3qyv,60,16;4sxo,56,10;ahu5,56,7;7an0,51,12;9q4q,41,22;7w8y,40,81;3ep2,36,27;5jon,34,31~3rdn,63,469;79xw,76,129;88v3,7,128;5cam,31,105;7w8y,40,81;22ah,23,64;ahmg,83,44;6tfq,11,42;8wur,9,37;90mt,13,31;5jon,34,31;8p3m,4,29;1vot,3,28;3ep2,36,27;4hcj,97,22	v:1rh4,51,20;ahmg,45,3;ahu5,44,3;1lj6,42,8;6x3e,39,30;5e2u,37,21;1rgh,36,41;5whx,30,6;1rgq,30,21;a7g2,29,1024;8yfw,29,20;9q4q,24,7;80fn,24,16;7i07,23,10;70wg,20,21~a7g2,29,1024;a6d9,14,430;a7cv,19,49;1xy0,1,45;1rgh,36,41;sbb,8,33;6x3e,39,30;2kxb,1,26;1rgq,30,21;5e2u,37,21;70wg,20,21;1rh4,51,20;8yfw,29,20;8wwp,14,16;80fn,24,16	V:79iv,80,13;25qr,63,4;66mi,63,98;5e3x,60,14;5e2u,45,38;1rgq,35,29;66j5,33,73;xmt,29,21;79ja,28,1;18dj,22,29;9twb,21,20;1jnf,18,28;5e13,16,99;7i03,14,10;5k17,13,8~5e13,16,99;66mi,63,98;66j5,33,73;5e2u,45,38;sbb,8,32;18dj,22,29;1rgq,35,29;1jnf,18,28;xmt,29,21;9twb,21,20;29mw,5,18;5e3x,60,14;79iv,80,13;7i03,14,10;9qf2,9,8	n:4tpq,130,7;iqw,124,65;9svx,104,25;a7az,97,6;4s6n,76,80;2sni,74,6;2sn2,74,49;63af,68,3;4tpg,67,11;25q4,63,58;9q4q,62,94;4tnq,57,9;abv8,56,710;90ml,54,27;55om,52,19~abv8,56,710;9mne,37,373;3rdn,43,119;11a,1,99;9q4q,62,94;4s6n,76,80;7w8y,38,69;iqw,124,65;294h,16,59;25q4,63,58;2sn2,74,49;al68,3,48;1uf,6,34;90ml,54,27;9svx,104,25	N:25qr,99,48;5e2u,96,1291;5e3x,95,162;25q4,92,415;4hcj,91,14;270u,78,3;xo6,73,110;7z7w,68,471;4tpg,67,11;7z4q,61,291;55om,60,33;4sbr,60,30;7hyy,58,115;66j5,57,383;9twb,55,219~66b5,53,1610;5e2u,96,1291;7z7w,68,471;25q4,92,415;66j5,57,383;7z4q,61,291;24yt,19,245;1tkm,43,223;1s0o,43,223;9twb,55,219;5e3x,95,162;7h2z,40,137;7hyy,58,115;xo6,73,110;1rex,33,81
4tpg|v|	o:5e3x,32,2;66b5,5,58~66b5,5,58;5e3x,32,2	s:iqw,84,4~iqw,84,4
