3x18|n|	a:7nit,124,11;6p5h,96,5;57oc,80,1;4ma3,63,1;8zhe,52,2;3jeg,37,2;4085,35,1;236i,34,2;199r,12,1;3toq,4,1;2m07,3,7;sn4,1,5~7nit,124,11;2m07,3,7;sn4,1,5;6p5h,96,5;236i,34,2;3jeg,37,2;8zhe,52,2;57oc,80,1;3toq,4,1;4ma3,63,1;4085,35,1;199r,12,1	v:9bx8,126,2;4ma3,63,1;8zhe,62,4;5bwc,42,8;6ofr,19,1;1qfk,18,8~1qfk,18,8;5bwc,42,8;8zhe,62,4;9bx8,126,2;4ma3,63,1;6ofr,19,1	V:2q6i,69,8;3kb0,46,4;7rsc,44,7;75b6,25,4;5wl1,13,4~2q6i,69,8;7rsc,44,7;75b6,25,4;3kb0,46,4;5wl1,13,4	n:8zhe,106,88;57oc,100,4;6p5h,83,2;8rwp,81,5;3x18,77,8;9bm3,74,8;6ofr,73,41;3jeg,66,15;3wz2,64,5;4qfs,63,36;4085,61,6;5bwc,60,27;906l,52,3;6in5,48,4;3cq8,39,47~8zhe,106,88;3cq8,39,47;6ofr,73,41;4qfs,63,36;5bwc,60,27;a800,6,22;3jeg,66,15;8x1o,14,11;3x18,77,8;9bm3,74,8;961v,16,7;4085,61,6;8rwp,81,5;17uw,4,5;7dhz,12,5	N:3x1m,103,25;ppp,100,5;2q6i,93,44;3x18,77,8;3fzo,75,22;47yo,74,5;2c4u,69,11;47z8,54,2;p53,52,3;1s5c,41,3;1s54,36,6;16s2,35,2;3kb0,26,1;1vs8,24,3;5wl1,23,8~2q6i,93,44;3x1m,103,25;3fzo,75,22;2c4u,69,11;8hsf,10,9;mkc,23,9;3x18,77,8;5wl1,23,8;1s54,36,6;fop,11,5;ppp,100,5;47yo,74,5;1a2o,5,4;5ws7,6,3;p53,52,3
3x18|v|	o:3x1m,67,2;1vs8,8,1~3x1m,67,2;1vs8,8,1	s:6p5h,83,2;8zhe,68,6;6ofr,19,1;3u3q,17,4;1ut2,12,5;1srw,9,2~8zhe,68,6;1ut2,12,5;3u3q,17,4;6p5h,83,2;1srw,9,2;6ofr,19,1
3x18|a|	j:3x1m,82,6;47yo,51,1;2c4u,44,2;47z8,44,1;1s5c,25,1;5wl1,23,8;mkc,7,3~5wl1,23,8;3x1m,82,6;mkc,7,3;2c4u,44,2;47yo,51,1;1s5c,25,1;47z8,44,1
3x19|n|	V:2g6a,72,2~2g6a,72,2	n:69ri,58,16~69ri,58,16	N:2g6a,98,12~2g6a,98,12
3x1a|n|	N:3w1q,91,1~3w1q,91,1
3x1a|a|	j:3w1q,91,1~3w1q,91,1
3x1c|n|	n:3x85,17,2~3x85,17,2
3x1d|n|	N:5pwi,182,12~5pwi,182,12
3x1d|a|	j:5pwi,146,1~5pwi,146,1
3x1g|n|	a:7dim,151,2;6o3v,134,4;8dp8,51,3;90mt,35,6;69ri,23,19~69ri,23,19;90mt,35,6;6o3v,134,4;8dp8,51,3;7dim,151,2	v:6o3v,114,1;3bmn,40,3~3bmn,40,3;6o3v,114,1	V:6o3v,137,5;8xlb,119,2;8xl7,91,1;1xpq,85,3;120p,44,5;9h6q,27,2~6o3v,137,5;120p,44,5;1xpq,85,3;9h6q,27,2;8xlb,119,2;8xl7,91,1	n:7dim,173,9;3tyt,171,7;8zhe,147,102;7f1h,139,15;6o3v,124,2;8dp8,87,35;3bmn,50,6~8zhe,147,102;8dp8,87,35;7f1h,139,15;7dim,173,9;3tyt,171,7;3bmn,50,6;6o3v,124,2	N:1xq5,135,3;6o3v,134,4;8xlb,132,5;te5,130,7;1xq3,128,16;1xq4,121,7;8xl7,117,6;1xpq,108,15;pow,91,3;tb6,87,11;120p,84,75;acfp,76,5;73i6,64,2;7dhz,60,10;9h6q,52,11~120p,84,75;1xq3,128,16;1xpq,108,15;tb6,87,11;9h6q,52,11;7dhz,60,10;58gd,42,8;1xq4,121,7;te5,130,7;9cla,25,6;8xl7,117,6;acfp,76,5;395p,8,5;8xlb,132,5;77ii,41,4
3x1g|v|	o:te5,122,4;pow,75,1;7ejy,9,1~te5,122,4;7ejy,9,1;pow,75,1
3x1g|a|	j:1xq5,119,1;6o3v,114,1;8xlb,109,1;1xq3,108,4;7dhz,37,2;9h6q,33,3;7ejy,33,5;120p,21,1~7ejy,33,5;1xq3,108,4;9h6q,33,3;7dhz,37,2;1xq5,119,1;8xlb,109,1;120p,21,1;6o3v,114,1	e:90mt,9,1~90mt,9,1
3x1h|n|	a:8goj,106,50;a9gu,32,8;54q5,23,3;8p3m,15,10~8goj,106,50;8p3m,15,10;a9gu,32,8;54q5,23,3	v:8goj,73,5;a7g2,26,133;ajmn,22,1;a7cv,13,5~a7g2,26,133;a7cv,13,5;8goj,73,5;ajmn,22,1	V:2rgv,132,1;ajnk,52,3;1ohi,35,1;9jij,34,1;3uuu,32,6;7i03,30,5;9twb,30,6;322o,13,3;68ew,6,3~9twb,30,6;3uuu,32,6;7i03,30,5;68ew,6,3;ajnk,52,3;322o,13,3;9jij,34,1;2rgv,132,1;1ohi,35,1	n:3x6s,176,25;8goj,107,51;3x0q,81,19;9vlj,60,19;89u,28,1;4izy,13,7;294h,12,7;11a,3,18;598y,0,23~8goj,107,51;3x6s,176,25;598y,0,23;3x0q,81,19;9vlj,60,19;11a,3,18;4izy,13,7;294h,12,7;89u,28,1	N:8p53,163,4;apy8,134,7;2rgv,132,1;9yw6,113,7;46qh,112,2;1tfu,110,2;3fam,107,3;9dd3,97,3;8n2r,90,6;ajnk,78,18;1ohl,72,15;1fga,70,10;3uuu,68,75;8blo,67,7;6uuf,66,3~3uuu,68,75;ajnk,78,18;akbw,36,18;gt8,23,18;ab93,20,17;1ohl,72,15;395p,2,13;7gis,18,10;1fga,70,10;39l9,10,8;1q58,36,8;gaa,12,8;4rk8,46,8;322o,25,7;2013,24,7
3x1h|v|	o:1ohl,33,1;3uuu,22,3~3uuu,22,3;1ohl,33,1	s:8goj,82,9;ajmn,22,1~8goj,82,9;ajmn,22,1	d:a1xi,1,1~a1xi,1,1
3x1h|a|	j:9dd3,92,2;9yw6,85,1;8n2r,74,2;ajnk,71,11;3x0q,54,3;4rng,54,3;3uzh,49,1;34if,49,1;9jij,44,2;3uuu,29,5;1q58,26,4;4rk8,26,2;ajmn,22,1;ab93,9,8;38si,2,4~ajnk,71,11;ab93,9,8;3uuu,29,5;38si,2,4;gt8,1,4;1q58,26,4;3x0q,54,3;4rng,54,3;9jij,44,2;8n2r,74,2;9dd3,92,2;4rk8,26,2;9yw6,85,1;3uzh,49,1;ajmn,22,1
3x1i|n|	V:ilt,109,164~ilt,109,164	n:2937,99,260~2937,99,260	N:ilt,99,82~ilt,99,82
3x1j|n|	v:2dnt,82,3~2dnt,82,3	V:3x1j,209,4~3x1j,209,4	n:3x1j,212,5;2dnt,77,2~3x1j,212,5;2dnt,77,2	N:3x1j,212,5~3x1j,212,5
3x1j|v|	s:3x1j,209,4~3x1j,209,4
3x1k|n|	v:3qr1,31,3~3qr1,31,3	N:5wl1,58,2~5wl1,58,2
