1eiw|n|	a:ijt,70,9;u2a,10,46;1a28,8,5~u2a,10,46;ijt,70,9;1a28,8,5	V:lhb,74,3;zqn,64,6;1x3u,43,3;1998,43,1;1hnj,42,82;o9f,39,3;22sv,39,2;21od,35,3;104j,35,11;108w,34,19;a2a,31,2;1o8l,15,1;1yxn,13,2;11oa,12,3;2h97,11,41~1hnj,42,82;2h97,11,41;108w,34,19;104j,35,11;19dz,4,9;1qwv,3,7;zqn,64,6;1qwp,9,6;2fgb,10,4;1x3u,43,3;o9f,39,3;21od,35,3;lhb,74,3;11oa,12,3;a2a,31,2	n:1mgt,57,409~1mgt,57,409	N:lhb,94,12;28uw,74,59;1ibc,67,4;1o8l,61,23;trr,55,3;ijn,55,23;1hnk,54,14;1444,54,3;2fmb,54,53;2nn,51,10;1cjy,51,1;1m5h,50,2;2nk,50,7;lki,50,28;o9f,49,6~28uw,74,59;2fmb,54,53;1oae,41,46;197i,21,35;u7p,25,34;1hnj,29,32;197m,30,31;2hnr,27,29;lki,50,28;2e5c,13,26;1vz4,42,25;1o8l,61,23;ijn,55,23;b3p,45,17;2fn0,46,15
1eiw|v|	o:1to4,18,3~1to4,18,3
1eiw|a|	j:trr,88,30;lhb,58,1;1vz4,58,72;2nk,54,9;1hnj,51,149;lki,50,29;9to,49,6;u7p,48,157;t2z,43,30;9gb,43,1;e8v,42,4;b3p,41,13;247r,41,6;1m5x,39,3;1444,38,1~u7p,48,157;1hnj,51,149;1a21,33,73;1vz4,58,72;1qwm,15,31;t2z,43,30;trr,88,30;lki,50,29;198w,25,28;b3p,41,13;1qx1,27,12;28dx,1,10;1voz,29,10;118k,35,9;2nk,54,9
1eix|n|	V:k6k,43,2~k6k,43,2	N:k6k,63,8~k6k,63,8
1eiy|n|	a:k0z,118,9~k0z,118,9	v:152f,137,15~152f,137,15	n:yq1,75,2;os3,37,1~yq1,75,2;os3,37,1	N:dcz,109,9;bq0,61,15~bq0,61,15;dcz,109,9
1eiz|a|	j:1lkp,63,1~1lkp,63,1
1ej2|n|	a:16d8,129,25~16d8,129,25	v:b50,73,6~b50,73,6	V:eqk,78,1~eqk,78,1	N:eq9,79,17;eqk,78,1;yvy,78,12~eq9,79,17;yvy,78,12;eqk,78,1
1ej4|n|	a:13xi,58,4;2164,44,16;m6r,43,6;1tzv,42,7;2020,24,9;26d7,16,3;2evl,13,1;1zoa,4,1~2164,44,16;2020,24,9;1tzv,42,7;m6r,43,6;13xi,58,4;26d7,16,3;1zoa,4,1;2evl,13,1	v:1vzz,85,13;1u02,59,8;1zof,55,11;1vt5,51,7;1zoa,48,22;13xi,48,2;1tzv,40,6;m6r,37,4;2020,13,4;26d7,10,2;2dwh,7,9~1zoa,48,22;1vzz,85,13;1zof,55,11;2dwh,7,9;1u02,59,8;1vt5,51,7;1tzv,40,6;m6r,37,4;2020,13,4;13xi,48,2;26d7,10,2	V:1d9h,59,15;1num,54,6;1zof,43,5;1rul,37,1;rt2,16,1~1d9h,59,15;1num,54,6;1zof,43,5;rt2,16,1;1rul,37,1	n:11rp,72,8;2esi,44,16;13xi,38,1;2evl,36,5;yvy,28,6;26d7,26,6;1d9e,22,2;2bpv,14,2;19yi,5,11~2esi,44,16;19yi,5,11;11rp,72,8;26d7,26,6;yvy,28,6;2evl,36,5;1d9e,22,2;2bpv,14,2;13xi,38,1	N:478,96,25;1d9h,82,75;hzq,67,4;1d9e,67,45;1rpp,61,5;1rul,53,3;1nkg,50,6;1pkg,48,4;28k0,47,2;1nuj,41,4;12wi,39,7;rt2,36,4;1num,28,1;2032,22,5;4bp,13,7~1d9h,82,75;1d9e,67,45;478,96,25;4bp,13,7;12wi,39,7;1nkg,50,6;1rpp,61,5;2032,22,5;rt2,36,4;hzq,67,4;1nuj,41,4;1pkg,48,4;1rul,53,3;4jf,2,2;28k0,47,2
1ej4|v|	o:478,49,1;1d9h,20,1~478,49,1;1d9h,20,1
1ej4|a|	j:28k0,37,1;1d9h,30,2;2032,8,2~1d9h,30,2;2032,8,2;28k0,37,1
1ej5|n|	n:1rvl,96,4~1rvl,96,4
