1cjx|n|	v:2dwh,7,9~2dwh,7,9	V:k6k,7,2~k6k,7,2	n:11p9,49,2;rwq,49,3~rwq,49,3;11p9,49,2	N:1r8n,37,9;k6k,36,15;u86,31,13;29i3,23,3;1r88,18,5;1naf,8,7;28ub,6,2~k6k,36,15;u86,31,13;1r8n,37,9;1naf,8,7;1r88,18,5;29i3,23,3;28ub,6,2
1cjy|n|	n:28uw,107,4;1eiw,51,1~28uw,107,4;1eiw,51,1
1cjz|n|	N:22fs,79,6;278n,67,3;22fr,65,7;22af,55,4~22fr,65,7;22fs,79,6;22af,55,4;278n,67,3
1ck0|n|	n:12o,71,12~12o,71,12	N:11nx,126,5;j56,109,4;200i,79,7;d35,61,8~d35,61,8;200i,79,7;11nx,126,5;j56,109,4
1ck0|a|	j:d35,31,1~d35,31,1
1ck1|n|	a:24pk,47,1~24pk,47,1	v:24pk,67,4~24pk,67,4	V:o44,93,1~o44,93,1	n:24pk,47,1~24pk,47,1	N:o44,93,1~o44,93,1
1ck2|n|	a:rh7,102,8;1i24,97,18;r86,74,3;ucw,74,13;l8w,70,10;e5z,59,4;mh6,48,1;7nb,47,2;k9e,44,1;1urg,44,8;2e4d,39,6;wax,34,15;71j,32,5;1j8f,31,12;1hg8,28,6~1i24,97,18;wax,34,15;1gv5,16,14;ucw,74,13;1j8f,31,12;l8w,70,10;2164,28,8;rh7,102,8;1urg,44,8;1hg8,28,6;2e4d,39,6;22zk,12,6;71j,32,5;e5z,59,4;213p,20,4	v:mh6,80,9;k9e,67,5;2cfe,67,14;22g7,38,3;22fx,19,3;ha4,17,1;xne,14,6~2cfe,67,14;mh6,80,9;xne,14,6;k9e,67,5;22fx,19,3;22g7,38,3;ha4,17,1	V:2dwj,5,5;2031,4,1;2dx6,2,6~2dx6,2,6;2dwj,5,5;2031,4,1	n:11jc,99,24;r86,58,1;7nb,57,4~11jc,99,24;7nb,57,4;r86,58,1	N:vkg,80,13;oqa,75,13;2ac6,61,11;vtd,52,7;1el9,46,51;13e1,41,3;5is,41,4;kzr,36,5;qzi,32,5;1w7x,30,4;2031,28,5;243a,26,10;1r0b,12,10;28qy,5,1~1el9,46,51;oqa,75,13;vkg,80,13;2ac6,61,11;243a,26,10;1r0b,12,10;vtd,52,7;2031,28,5;kzr,36,5;qzi,32,5;5is,41,4;1w7x,30,4;13e1,41,3;28qy,5,1
1ck3|n|	a:1bzd,20,13~1bzd,20,13	v:17e9,68,4~17e9,68,4	V:1s2q,71,7;1zog,70,6;2dwy,36,5;559,28,3~1s2q,71,7;1zog,70,6;2dwy,36,5;559,28,3	n:2gaz,27,12;19yi,18,24;97,17,27~97,17,27;19yi,18,24;2gaz,27,12	N:q21,64,7;p47,64,20;17gz,61,58;17gr,43,34;1s2q,43,1;559,42,8;557,23,4;1s2c,20,2~17gz,61,58;17gr,43,34;p47,64,20;559,42,8;q21,64,7;557,23,4;1s2c,20,2;1s2q,43,1
1ck3|a|	j:1s2c,20,2~1s2c,20,2
1ck4|n|	a:1i24,110,10;r86,103,5;ucw,96,13;mil,73,4;24y7,48,1;x78,27,3;lsa,8,2~ucw,96,13;1i24,110,10;r86,103,5;mil,73,4;x78,27,3;lsa,8,2;24y7,48,1	v:mh6,107,13;ucw,59,1;22fx,53,7~mh6,107,13;22fx,53,7;ucw,59,1	n:ucw,59,1;24y7,48,1;22fx,25,1;97,14,8~97,14,8;24y7,48,1;ucw,59,1;22fx,25,1
1ck5|n|	N:22fr,56,6~22fr,56,6
