4v9o|n|	a:4em,91,22;fe0,89,9;8xi2,86,10;34b5,83,6;5tw1,82,5;djd,81,6;18jy,80,12;dje,80,8;5rdl,79,104;7pv6,79,6;593p,79,6;4tcv,78,3;6zng,77,4;43g0,77,48;6jx9,75,5~34dz,48,8349;djs,66,8310;6r1c,5,5482;7jwr,53,4580;22ah,28,4085;8h7u,26,2598;676v,38,2563;8p3m,12,2327;6d8c,20,1720;6tfq,9,1713;4huz,41,1590;8pm3,7,1377;347f,51,1290;5hu9,4,1131;a8du,15,1052	v:9ciu,86,11;5u02,75,3;29jm,67,5;5u05,64,273;9ypx,63,8;593p,63,2;5u08,63,75;9thk,61,22;5tw1,58,1;7pv7,58,1;7pue,54,1;5tzs,53,196;a34o,52,17;5tzv,50,8;aamr,47,3~a7g2,10,12153;3dwl,6,2713;333o,11,685;32p3,10,560;a4vo,5,544;55zg,14,542;5byn,15,541;3lxf,8,534;an75,2,482;18ag,4,438;4epj,1,374;1qb8,35,338;32s0,18,337;1pqu,17,326;4en0,4,287	V:7wcv,65,388;44lc,62,7;9haa,56,411;1ff4,51,79;15ul,48,93;a24z,47,4;7zml,46,9;8hg2,44,17;5a78,41,10;swe,41,4;38rq,39,1;tw9,38,4;two,38,9;1mtk,35,6;66k9,34,15~39l9,11,2386;sbb,10,1690;amd6,0,1422;5e2o,5,1205;2v65,26,856;a7cv,4,791;38qd,29,678;2gzp,26,592;5bvi,16,592;8707,13,571;18dj,10,548;4en0,13,513;9wql,19,486;4eor,14,456;9haa,56,411	n:4rxh,92,548;4bi9,91,75;593p,91,14;2msy,88,6;19i0,88,6;1zq2,87,6;5h7q,86,8;6zng,83,6;2883,83,5;9ciu,79,7;3wr,79,30;88s2,78,5;a93x,77,21;8p4q,76,14;k74,76,6~abv8,30,5260;6d8c,31,3879;a93y,76,3217;347f,64,3211;al68,8,3024;9mne,6,1938;8nz8,17,1834;767t,39,1660;50sd,73,1564;353i,34,1443;4v5d,14,1234;6xfi,29,1068;36s9,53,918;11ky,38,845;q6x,55,820	N:3wfi,86,6;38qa,85,20;38q9,82,6;tw9,79,72;2wny,74,3;5tzu,74,42;38rq,73,11;5tzt,71,92;38rt,69,3;38qd,69,11128;7qka,67,25;390h,64,5;swe,61,16;38q8,59,1;4t3j,59,40~395p,48,91350;1mcq,28,31756;39l9,46,27456;3iqq,21,14814;a97p,31,14702;38qd,69,11128;58gd,38,6623;gaa,27,6440;6j5v,17,5324;fx2,34,5045;8d0v,23,4936;8dp8,55,4287;8hz6,12,3811;2zcw,7,3726;58gb,45,3491
4v9o|v|	o:38qa,41,1;a24z,37,2;9thl,31,3;5tzu,30,2;8d0t,27,2;96ak,26,1;58h8,24,2;39zy,22,1;5a74,17,1;58hu,14,1;78yu,7,1~9thl,31,3;a24z,37,2;58h8,24,2;5tzu,30,2;8d0t,27,2;5a74,17,1;96ak,26,1;78yu,7,1;39zy,22,1;58hu,14,1;38qa,41,1	s:9ciu,106,45;203e,91,13;9cit,86,9;4bi9,82,41;30in,60,154;5tzv,60,16;5u02,59,1;18jy,55,2;7pue,54,1;dkb,49,4;889f,48,71;1mdo,48,2;4rxu,47,69;9d9k,44,4;8ym9,42,2~347f,21,161;5k37,1,158;30in,60,154;889f,48,71;4rxu,47,69;cj9,16,68;43b1,32,53;3yek,30,45;9ciu,106,45;4bi9,82,41;25sg,26,41;6o6b,17,30;4vju,10,30;5yjv,24,19;5g70,9,17	d:2qj9,25,1;9xvl,14,1~9xvl,14,1;2qj9,25,1	D:4jzo,20,3~4jzo,20,3
4v9o|a|	j:38qa,67,6;38q8,59,1;ahqn,54,9;5tzu,53,10;44lc,50,3;38rq,49,2;39w6,45,2;5tzr,43,42;390h,41,1;8d0t,40,5;5a74,40,5;2kxf,39,10;25ru,37,8;58g0,36,3;6p0c,35,157~39l9,25,6483;3iqq,7,5837;1mcq,2,5256;8d0v,23,5086;58gd,24,2539;gt8,10,2135;ab93,3,1539;2zib,21,1526;5e2o,3,1048;3itk,5,950;319b,2,761;58gb,23,735;3dqg,3,539;1sjw,13,524;4v5d,1,499	e:50sd,49,303;7qc1,41,2;2qj9,35,2;7t4l,31,1;a1a5,26,112;2xw6,23,1;9x3c,19,1;at9r,18,2;4rnj,15,2;4rxu,2,3~50sd,49,303;a1a5,26,112;4rxu,2,3;7qc1,41,2;2qj9,35,2;at9r,18,2;4rnj,15,2;7t4l,31,1;9x3c,19,1;2xw6,23,1
4v9p|n|	V:4v9p,152,1;1jpi,87,2~1jpi,87,2;4v9p,152,1	n:4v9p,168,3;4vfq,119,10~4vfq,119,10;4v9p,168,3	N:4v9p,168,3~4v9p,168,3
4v9p|v|	s:4v9p,152,1;4vfq,106,4~4vfq,106,4;4v9p,152,1
4v9q|n|	v:a7g2,18,3;a6d9,15,3~a7g2,18,3;a6d9,15,3	N:9dku,66,7;a5wf,49,3~9dku,66,7;a5wf,49,3
4v9r|n|	v:a7g2,21,2~a7g2,21,2	n:4v9h,220,14~4v9h,220,14	N:4vp7,180,10~4vp7,180,10
4v9r|a|	j:4vp7,186,15~4vp7,186,15
4v9s|n|	n:7hyy,99,6~7hyy,99,6
4va0|n|	a:3034,93,11;59zt,90,5;i0u,71,8;4en0,57,18;3sts,53,34;as3l,44,2;4emi,6,2;84fl,2,1~3sts,53,34;4en0,57,18;3034,93,11;i0u,71,8;59zt,90,5;4emi,6,2;as3l,44,2;84fl,2,1	v:i0u,64,5;32dx,40,4;4emi,21,6;7ycq,17,2;a7g2,13,24;5brz,10,2;3sts,2,1~a7g2,13,24;4emi,21,6;i0u,64,5;32dx,40,4;7ycq,17,2;5brz,10,2;3sts,2,1	V:9pw9,64,8;18dj,31,4;9pso,18,1;6j5v,2,3~9pw9,64,8;18dj,31,4;6j5v,2,3;9pso,18,1	n:7kb,121,5;3azf,120,4;3034,116,53;i0u,103,73;59zt,102,11;3sts,65,74;as3l,57,5;32dx,50,8;84fl,43,17;abv8,25,6;5brz,20,4~3sts,65,74;i0u,103,73;3034,116,53;84fl,43,17;59zt,102,11;32dx,50,8;abv8,25,6;as3l,57,5;7kb,121,5;3azf,120,4;5brz,20,4	N:blf,69,9;9pw9,57,5;6j5v,42,49;40ix,36,6;5jtg,32,9;8d0v,30,14;6jco,30,7;7tza,28,8;18dj,27,3;ab93,25,11;58gd,23,4;3sts,22,4;319b,18,4;322o,18,2;a6j7,17,11~6j5v,42,49;395p,15,15;8d0v,30,14;a6j7,17,11;ab93,25,11;3iqq,8,10;blf,69,9;5jtg,32,9;7tza,28,8;6jco,30,7;40ix,36,6;9pw9,57,5;5rkf,8,5;gaa,13,4;58gd,23,4
